Personnel,Weighed by,DateCollected,Year,Site,Block,Paddock,Drought,Grazing,PlotID,Bag wt (g),B wt 2nd,same?,Total wt (g),Total wt 2nd,same?,Sample wt (g),Mass (g),MassQC,same?,Clip strips,Clip demensions,Area clipped (m2),g/m2,kg/ha,Cover of cactus,cover cactus 2nd,same?,cactus cladodes,cladodes 2nd,same?,cover of wood,cover of ARTR,cover ARTR 2nd,same?,cover gusa,cove gusa 2nd,same?,cover of arfr,cover arfr 2nd,same?,cover of ant hill,cover of cowpie,Notes,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,2,1,HHMMM,3,,,,,,,,7.78,7.78,T,,10x50cm,0.05,155.6,1556,0,,T,0,0,T,,0,0,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,3,1,MLLMM,9,,,,,,,,1.77,1.77,T,,10x50cm,0.05,35.4,354,0,,T,0,0,T,,0,0,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,1,1,MMMMM,17,,,,,,,,8.44,8.44,T,,10x50cm,0.05,168.8,1688,0,,T,0,0,T,,0,0,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,2,1,HHMMM,23,,,,,,,,3.00,3,T,,10x50cm,0.05,60,600,0,,T,0,0,T,,0,0,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,1,1,MMMMM,25,,,,,,,,2.31,2.31,T,,10x50cm,0.05,46.2,462,0,,T,0,0,T,,0,0,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,3,1,MLLMM,34,,,,,,,,2.86,2.86,T,,10x50cm,0.05,57.2,572,0,,T,0,0,T,,4,0,FALSE,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,3,1,MLLMM,39,,,,,,,,4.99,4.99,T,,10x50cm,0.05,99.8,998,0,,T,0,0,T,,0,0,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,2,1,HHMMM,43,,,,,,,,7.46,7.46,T,,10x50cm,0.05,149.2,1492,0,,T,0,0,T,,0,0,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,1,1,MMMMM,52,,,,,,,,3.95,3.95,T,,10x50cm,0.05,79,790,0,,T,0,0,T,,0,0,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,2,2,HHMMM,4,,,,,,,,10.01,10.01,T,,10x50cm,0.05,200.2,2002,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,3,2,MLLMM,7,,,,,,,,5.60,5.6,T,,10x50cm,0.05,112,1120,25,,FALSE,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,1,2,MMMMM,15,,,,,,,,11.39,11.39,T,,10x50cm,0.05,227.8,2278,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,2,2,HHMMM,20,,,,,,,,7.40,7.4,T,,10x50cm,0.05,148,1480,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,1,2,MMMMM,29,,,,,,,,5.20,5.2,T,,10x50cm,0.05,104,1040,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,3,2,MLLMM,36,,,,,,,,3.28,3.28,T,,10x50cm,0.05,65.6,656,2,,FALSE,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,3,2,MLLMM,41,,,,,,,,9.39,9.39,T,,10x50cm,0.05,187.8,1878,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,2,2,HHMMM,48,,,,,,,,6.34,6.34,T,,10x50cm,0.05,126.8,1268,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,1,2,MMMMM,53,,,,,,,,6.14,6.14,T,,10x50cm,0.05,122.8,1228,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,2,25,HHMMM,6,,,,,,,,6.00,6,T,,10x50cm,0.05,120,1200,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,3,25,MLLMM,12,,,,,,,,7.07,7.07,T,,10x50cm,0.05,141.4,1414,0,,T,0,0,T,,20,,FALSE,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,1,25,MMMMM,16,,,,,,,,7.99,7.99,T,,10x50cm,0.05,159.8,1598,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,2,25,HHMMM,24,,,,,,,,4.13,4.13,T,,10x50cm,0.05,82.6,826,0,,T,0,0,T,,0,,T,0,,T,8,,FALSE,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,1,25,MMMMM,30,,,,,,,,4.67,4.67,T,,10x50cm,0.05,93.4,934,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,3,25,MLLMM,32,,,,,,,,1.72,1.72,T,,10x50cm,0.05,34.4,344,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,3,25,MLLMM,37,,,,,,,,3.90,3.9,T,,10x50cm,0.05,78,780,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,2,25,HHMMM,44,,,,,,,,4.58,4.58,T,,10x50cm,0.05,91.6,916,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,1,25,MMMMM,50,,,,,,,,7.38,7.38,T,,10x50cm,0.05,147.6,1476,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,2,50,HHMMM,5,,,,,,,,7.84,7.84,T,,10x50cm,0.05,156.8,1568,5,,FALSE,0,0,T,3,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,3,50,MLLMM,11,,,,,,,,8.64,8.64,T,,10x50cm,0.05,172.8,1728,0,,T,0,0,T,,0,,T,0,,T,0,,T,,5,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,1,50,MMMMM,13,,,,,,,,10.40,10.4,T,,10x50cm,0.05,208,2080,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,2,50,HHMMM,19,,,,,,,,2.67,2.67,T,,10x50cm,0.05,53.4,534,0,,T,0,0,T,,0,,T,0,,T,1,,FALSE,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,1,50,MMMMM,27,,,,,,,,3.73,3.73,T,,10x50cm,0.05,74.6,746,0,,T,0,0,T,,0,,T,0,,T,5,,FALSE,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,3,50,MLLMM,35,,,,,,,,2.00,2,T,,10x50cm,0.05,40,400,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,3,50,MLLMM,42,,,,,,,,5.60,5.6,T,,10x50cm,0.05,112,1120,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,2,50,HHMMM,45,,,,,,,,7.34,7.34,T,,10x50cm,0.05,146.8,1468,0,,T,0,0,T,5,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,1,50,MMMMM,49,,,,,,,,5.73,5.73,T,,10x50cm,0.05,114.6,1146,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,2,75,HHMMM,1,,,,,,,,5.83,5.83,T,,10x50cm,0.05,116.6,1166,15,,FALSE,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,3,75,MLLMM,8,,,,,,,,2.36,2.36,T,,10x50cm,0.05,47.2,472,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,1,75,MMMMM,14,,,,,,,,8.53,8.53,T,,10x50cm,0.05,170.6,1706,0,,T,0,0,T,,5,,FALSE,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,2,75,HHMMM,22,,,,,,,,2.32,2.32,T,,10x50cm,0.05,46.4,464,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,1,75,MMMMM,26,,,,,,,,2.42,2.42,T,,10x50cm,0.05,48.4,484,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,3,75,MLLMM,33,,,,,,,,4.00,4,T,,10x50cm,0.05,80,800,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,3,75,MLLMM,38,,,,,,,,7.84,7.84,T,,10x50cm,0.05,156.8,1568,15,,FALSE,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,2,75,HHMMM,46,,,,,,,,2.66,2.66,T,,10x50cm,0.05,53.2,532,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,1,75,MMMMM,54,,,,,,,,9.75,9.75,T,,10x50cm,0.05,195,1950,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,2,99,HHMMM,2,,,,,,,,10.47,10.47,T,,10x50cm,0.05,209.4,2094,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,3,99,MLLMM,10,,,,,,,,3.56,3.56,T,,10x50cm,0.05,71.2,712,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,1,1,99,MMMMM,18,,,,,,,,9.86,9.86,T,,10x50cm,0.05,197.2,1972,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,2,99,HHMMM,21,,,,,,,,2.37,2.37,T,,10x50cm,0.05,47.4,474,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,1,99,MMMMM,28,,,,,,,,1.64,1.64,T,,10x50cm,0.05,32.8,328,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,2,3,99,MLLMM,31,,,,,,,,2.81,2.81,T,,10x50cm,0.05,56.2,562,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,3,99,MLLMM,40,,,,,,,,9.16,9.16,T,,10x50cm,0.05,183.2,1832,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,2,99,HHMMM,47,,,,,,,,4.74,4.74,T,,10x50cm,0.05,94.8,948,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
"Morgan Frost, Jill Baty",Carley Crosby,5/27/2019,2019,TB,3,1,99,MMMMM,51,,,,,,,,7.44,7.44,T,,10x50cm,0.05,148.8,1488,0,,T,0,0,T,,0,,T,0,,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,2,1,HHMMM,3,,,,,,,,5.40,5.4,T,,10x50cm,0.05,108,1080,3,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,3,1,MLLMM,9,,,,,,,,2.81,2.81,T,,10x50cm,0.05,56.2,562,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,1,1,MMMMM,17,,,,,,,,6.31,6.31,T,,10x50cm,0.05,126.2,1262,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,2,1,HHMMM,23,,,,,,,,1.07,1.07,T,,10x50cm,0.05,21.4,214,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,1,1,MMMMM,25,,,,,,,,1.14,1.14,T,,10x50cm,0.05,22.8,228,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,3,1,MLLMM,34,,,,,,,,4.91,4.91,T,,10x50cm,0.05,98.2,982,0,0,T,0,0,T,,5,0,FALSE,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,3,1,MLLMM,39,,,,,,,,10.32,10.32,T,,10x50cm,0.05,206.4,2064,5,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,1/2 plot clipped with no gloves,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,2,1,HHMMM,43,,,,,,,,8.54,8.54,T,,10x50cm,0.05,170.8,1708,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,1,1,MMMMM,52,,,,,,,,7.68,7.68,T,,10x50cm,0.05,153.6,1536,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,2,2,HHMMM,4,,,,,,,,10.33,10.33,T,,10x50cm,0.05,206.6,2066,5,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,3,2,MLLMM,7,,,,,,,,5.29,5.29,T,,10x50cm,0.05,105.8,1058,5,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,1,2,MMMMM,15,,,,,,,,6.93,6.93,T,,10x50cm,0.05,138.6,1386,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,2,2,HHMMM,20,,,,,,,,12.18,12.18,T,,10x50cm,0.05,243.6,2436,5,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,"Forgot gloves for 50% of plot. 12.18 includes large tragopogon. 6.55 is th emass of the sample, not including the large trdu. ",,
Big crew,Jill Baty,6/24/2019,2019,TB,2,1,2,MMMMM,29,,,,,,,,4.77,4.77,T,,10x50cm,0.05,95.4,954,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,3,2,MLLMM,36,,,,,,,,3.20,3.2,T,,10x50cm,0.05,64,640,0,0,T,0,0,T,,5,0,FALSE,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,3,2,MLLMM,41,,,,,,,,9.16,9.16,T,,10x50cm,0.05,183.2,1832,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,2,2,HHMMM,48,,,,,,,,2.70,2.7,T,,10x50cm,0.05,54,540,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,1,2,MMMMM,53,,,,,,,,7.06,7.06,T,,10x50cm,0.05,141.2,1412,0,0,T,0,0,T,3,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,2,25,HHMMM,6,,,,,,,,8.21,8.21,T,,10x50cm,0.05,164.2,1642,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,3,25,MLLMM,12,,,,,,,,6.98,6.98,T,,10x50cm,0.05,139.6,1396,0,0,T,0,0,T,,15,0,FALSE,0,0,T,0,,T,,,"First 2"" no gloves",,
Big crew,Jill Baty,6/24/2019,2019,TB,1,1,25,MMMMM,16,,,,,,,,7.75,7.75,T,,10x50cm,0.05,155,1550,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,2,25,HHMMM,24,,,,,,,,2.88,2.88,T,,10x50cm,0.05,57.6,576,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,1,25,MMMMM,30,,,,,,,,3.22,3.22,T,,10x50cm,0.05,64.4,644,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,3,25,MLLMM,32,,,,,,,,6.21,6.21,T,,10x50cm,0.05,124.2,1242,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,3,25,MLLMM,37,,,,,,,,4.24,4.24,T,,10x50cm,0.05,84.8,848,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,2,25,HHMMM,44,,,,,,,,6.64,6.64,T,,10x50cm,0.05,132.8,1328,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,1,25,MMMMM,50,,,,,,,,8.27,8.27,T,,10x50cm,0.05,165.4,1654,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,2,50,HHMMM,5,,,,,,,,18.53,18.53,T,,10x50cm,0.05,370.6,3706,5,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,3,50,MLLMM,11,,,,,,,,9.97,9.97,T,,10x50cm,0.05,199.4,1994,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,1,50,MMMMM,13,,,,,,,,9.55,9.55,T,,10x50cm,0.05,191,1910,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,2,50,HHMMM,19,,,,,,,,2.53,2.53,T,,10x50cm,0.05,50.6,506,0,0,T,0,0,T,,1,0,FALSE,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,1,50,MMMMM,27,,,,,,,,4.51,4.51,T,,10x50cm,0.05,90.2,902,0,0,T,0,0,T,,0,0,T,0,0,T,1,,FALSE,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,3,50,MLLMM,35,,,,,,,,3.86,3.86,T,,10x60cm,0.06,64.33333333,643.3333333,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,"Note: Dave Christensen: Error- clipped 10x60cm. ""I had too much fun clipping!""",,
Big crew,Jill Baty,6/24/2019,2019,TB,3,3,50,MLLMM,42,,,,,,,,12.26,12.26,T,,10x50cm,0.05,245.2,2452,15,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,2,50,HHMMM,45,,,,,,,,5.00,5,T,,10x50cm,0.05,100,1000,5,0,FALSE,0,0,T,15,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,1,50,MMMMM,49,,,,,,,,10.55,10.55,T,,10x50cm,0.05,211,2110,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,2,75,HHMMM,1,,,,,,,,7.55,7.55,T,,10x50cm,0.05,151,1510,15,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,3,75,MLLMM,8,,,,,,,,6.33,6.33,T,,10x50cm,0.05,126.6,1266,1,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,1,75,MMMMM,14,,,,,,,,5.66,5.66,T,,10x50cm,0.05,113.2,1132,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,2,75,HHMMM,22,,,,,,,,1.71,1.71,T,,10x50cm,0.05,34.2,342,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,1,75,MMMMM,26,,,,,,,,4.92,4.92,T,,10x50cm,0.05,98.4,984,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,5,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,3,75,MLLMM,33,,,,,,,,4.56,4.56,T,,10x50cm,0.05,91.2,912,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,3,75,MLLMM,38,,,,,,,,8.30,8.3,T,,10x50cm,0.05,166,1660,5,0,FALSE,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,2,75,HHMMM,46,,,,,,,,1.97,1.97,T,,10x50cm,0.05,39.4,394,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,1,75,MMMMM,54,,,,,,,,6.57,6.57,T,,10x50cm,0.05,131.4,1314,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,2,99,HHMMM,2,,,,,,,,1.75,1.75,T,,10x50cm,0.05,35,350,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,3,99,MLLMM,10,,,,,,,,3.46,3.46,T,,10x50cm,0.05,69.2,692,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,1,1,99,MMMMM,18,,,,,,,,8.43,8.43,T,,10x50cm,0.05,168.6,1686,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,2,99,HHMMM,21,,,,,,,,4.76,4.76,T,,10x50cm,0.05,95.2,952,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,1,99,MMMMM,28,,,,,,,,5.88,5.88,T,,10x50cm,0.05,117.6,1176,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,2,3,99,MLLMM,31,,,,,,,,3.28,3.28,T,,10x50cm,0.05,65.6,656,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,3,99,MLLMM,40,,,,,,,,9.59,9.59,T,,10x50cm,0.05,191.8,1918,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,2,99,HHMMM,47,,,,,,,,2.01,2.01,T,,10x50cm,0.05,40.2,402,0,0,T,0,0,T,,0,0,T,0,0,T,0,,T,,,,,
Big crew,Jill Baty,6/24/2019,2019,TB,3,1,99,MMMMM,51,,,,,,,,9.71,9.71,T,,10x50cm,0.05,194.2,1942,0,0,T,0,0,T,,0,0,T,0,0,T,7,,FALSE,,,,,
"Joseph GrazingWolf, Maria Mango, John Dietrich",John Dietrich,6/2/2020,2020,TB,1,2,75,HHMMM,1,,,,,,,,3.80,3.8,T,,10x50cm,0.05,76,760,2,2,T,1,1,T,,0,0,T,0,0,T,0,0,T,,,1 clad,,
"Joseph GrazingWolf, Maria Mango, John Dietrich",John Dietrich,6/2/2020,2020,TB,1,2,99,HHMMM,2,,,,,,,,7.53,7.53,T,,10x50cm,0.05,150.6,1506,0,0,T,0,0,T,,0,0,T,0,0,T,1,1,T,,,,,
"Joseph GrazingWolf, Maria Mango, John Dietrich",John Dietrich,6/2/2020,2020,TB,1,2,1,HHMMM,3,,,,,,,,3.62,3.62,T,,10x50cm,0.05,72.4,724,0,0,T,0,0,T,,0,0,T,0,0,T,3,3,T,,,,,
"Joseph GrazingWolf, Maria Mango, John Dietrich",John Dietrich,6/2/2020,2020,TB,1,2,2,HHMMM,4,,,,,,,,4.16,4.16,T,,10x50cm,0.05,83.2,832,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
