Personnel,Weighed by,DateCollected,Year,Site,Block,Paddock,Drought,Grazing,PlotID,Bag wt (g),B wt 2nd,same?,Total wt (g),Total wt 2nd,same?,Sample wt (g),Mass (g),MassQC,same?,Clip strips,Clip demensions,Area clipped (m2),g/m2,kg/ha,Cover of cactus,cover cactus 2nd,same?,cactus cladodes,cladodes 2nd,same?,cover of wood,cover of ARTR,cover ARTR 2nd,same?,cover gusa,cove gusa 2nd,same?,cover of arfr,cover arfr 2nd,same?,cover of ant hill,cover of cowpie,Notes,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,99,MMMMM,18,16.47,16.47,T,19.53,19.53,T,3.06,3.06,see col k-Q,FALSE,,10x50cm,0.05,61.2,612,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,50,HHMMM,19,15.93,15.93,T,17.89,17.89,T,1.96,1.96,see col k-Q,FALSE,,10x50cm,0.05,39.2,392,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,99,HHMMM,21,15.85,15.85,T,17.19,17.19,T,1.34,1.34,see col k-Q,FALSE,,10x50cm,0.05,26.8,268,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,75,HHMMM,22,16.42,16.42,T,17.7,17.7,T,1.28,1.28,see col k-Q,FALSE,,10x50cm,0.05,25.6,256,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,1,HHMMM,23,16.12,16.12,T,19.71,19.71,T,3.59,3.59,see col k-Q,FALSE,,10x50cm,0.05,71.8,718,<1,<1,T,1,1,T,,0,0,T,0,0,T,0,0,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,25,HHMMM,24,16.11,16.11,T,18.72,18.72,T,2.61,2.61,see col k-Q,FALSE,,10x50cm,0.05,52.2,522,0,0,T,0,0,T,,4,4,T,0,0,T,7,7,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,1,MMMMM,25,16.09,16.09,T,18.34,18.34,T,2.25,2.25,see col k-Q,FALSE,,10x50cm,0.05,45,450,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,75,MMMMM,26,15.83,15.83,T,17.91,17.91,T,2.08,2.08,see col k-Q,FALSE,,10x50cm,0.05,41.6,416,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,75,MLLMM,33,16.06,16.06,T,17.83,17.83,T,1.77,1.77,see col k-Q,FALSE,,10x50cm,0.05,35.4,354,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,supplimental clip strip,,
John Dietrich and Rachel Snodgrass,John Dietrich,6/3/2021,2021,TB,3,2,75,HHMMM,46,16.11,16.11,T,17.9,17.9,T,1.79,1.79,see col k-Q,FALSE,,10x50cm,0.05,35.8,358,0,0,T,0,0,T,,1,1,T,0,0,T,0,0,T,,,supplimental clip strip,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,HHMMM,1,15.53,15.53,T,23.67,23.67,T,8.14,8.14,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,81.4,814,1,1,T,3,3,T,,0,0,T,0,0,T,0,0,T,,,3 clad,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,HHMMM,2,16.35,16.35,T,22.95,22.95,T,6.6,6.6,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,66,660,4,4,T,4,4,T,,0,0,T,0,0,T,<1,<1,T,,,4 clad,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,HHMMM,3,16.03,16.03,T,26.59,26.59,T,10.56,10.56,see col k-Q,FALSE,"4, 1/2 of 1, 1/2 of 5",2 (10x50cm),0.1,105.6,1056,0,0,T,0,0,T,,0,0,T,0,0,T,<1,<1,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,HHMMM,4,16.3,16.3,T,25.7,25.7,T,9.4,9.4,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,94,940,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,HHMMM,5,16.48,16.48,T,29.01,29.01,T,12.53,12.53,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,125.3,1253,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,HHMMM,6,15.78,15.78,T,28.36,28.36,T,12.58,12.58,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,125.8,1258,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,MLLMM,7,16.26,16.26,T,28.54,28.54,T,12.28,12.28,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,122.8,1228,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,MLLMM,8,16.47,16.47,T,21.01,21.01,T,4.54,4.54,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,45.4,454,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,MLLMM,9,15.88,15.88,T,24.37,24.37,T,8.49,8.49,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,84.9,849,0,0,T,0,0,T,,0,0,T,0,0,T,12,12,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,MLLMM,10,16.21,16.21,T,20.75,20.75,T,4.54,4.54,see col k-Q,FALSE,"1,4,5",3 (10x50cm),0.15,30.26666667,302.6666667,0,0,T,1,1,T,,0,0,T,0,0,T,0,0,T,,,1 clad,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,MLLMM,11,16.07,16.07,T,26.28,26.28,T,10.21,10.21,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,102.1,1021,0,0,T,1,1,T,,0,0,T,0,0,T,0,0,T,,,1 clad,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,MLLMM,12,16.32,16.32,T,25.64,25.64,T,9.32,9.32,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,93.2,932,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,MMMMM,13,16.03,16.03,T,27.72,27.72,T,11.69,11.69,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,116.9,1169,1,1,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,MMMMM,14,16.28,16.28,T,25.4,25.4,T,9.12,9.12,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,91.2,912,<1,<1,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,MMMMM,15,16.18,16.18,T,30.66,30.66,T,14.48,14.48,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,144.8,1448,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,MMMMM,16,15.84,15.84,T,31.69,31.69,T,15.85,15.85,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,158.5,1585,3,3,T,2,2,T,,0,0,T,0,0,T,0,0,T,,,2 clad,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,MMMMM,17,16.01,16.01,T,28.74,28.74,T,12.73,12.73,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,127.3,1273,2,2,T,2,2,T,,0,0,T,0,0,T,0,0,T,,,2 clad,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,MMMMM,18,15.96,15.96,T,24.86,24.86,T,8.9,8.9,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,89,890,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,HHMMM,19,15.97,15.97,T,22.83,22.83,T,6.86,6.86,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,68.6,686,10,10,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,HHMMM,20,16.14,16.14,T,23.76,23.76,T,7.62,7.62,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,76.2,762,0,0,T,0,0,T,,0,0,T,0,0,T,<1,<1,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,HHMMM,21,16.09,16.09,T,19.23,19.23,T,3.14,3.14,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,31.4,314,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,HHMMM,22,15.9,15.9,T,19.29,19.29,T,3.39,3.39,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,33.9,339,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,HHMMM,23,16.34,16.34,T,25.03,25.03,T,8.69,8.69,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,86.9,869,0,0,T,0,0,T,,0,0,T,<1,<1,T,1,1,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,HHMMM,24,15.68,15.68,T,19.27,19.27,T,3.59,3.59,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,35.9,359,<1,<1,T,0,0,T,,0,0,T,0,0,T,<1,<1,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,MMMMM,25,15.94,15.94,T,22.14,22.14,T,6.2,6.2,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,62,620,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,MMMMM,26,15.97,15.97,T,21.36,21.36,T,5.39,5.39,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,53.9,539,0,0,T,0,0,T,,20,20,T,0,0,T,2,2,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,MMMMM,27,15.98,15.98,T,25.28,25.28,T,9.3,9.3,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,93,930,0,0,T,0,0,T,,0,0,T,0,0,T,1,1,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,MMMMM,28,15.86,15.86,T,23.9,23.9,T,8.04,8.04,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,80.4,804,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,MMMMM,29,15.74,15.74,T,24.94,24.94,T,9.2,9.2,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,92,920,0,0,T,0,0,T,,2,2,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,MMMMM,30,16.11,16.11,T,27.73,27.73,T,11.62,11.62,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,116.2,1162,0,0,T,0,0,T,,0,0,T,0,0,T,8,8,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,MLLMM,31,16.02,16.02,T,20.86,20.86,T,4.84,4.84,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,48.4,484,8,8,T,4,4,T,,0,0,T,0,0,T,0,0,T,,,4 clad,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,MLLMM,32,16.1,16.1,T,23.78,23.78,T,7.68,7.68,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,76.8,768,0,0,T,0,0,T,,0,0,T,4,4,T,7,7,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,MLLMM,33,15.66,15.66,T,22.13,22.13,T,6.47,6.47,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,64.7,647,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,MLLMM,34,16.16,16.16,T,23.68,23.68,T,7.52,7.52,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,75.2,752,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,MLLMM,35,15.82,15.82,T,22.03,22.03,T,6.21,6.21,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,62.1,621,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,MLLMM,36,16.27,16.27,T,20.76,20.76,T,4.49,4.49,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,44.9,449,10,10,T,0,0,T,,0,0,T,3,3,T,5,5,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,MLLMM,37,16.21,16.21,T,21.5,21.5,T,5.29,5.29,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,52.9,529,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,MLLMM,38,15.82,15.82,T,25.27,25.27,T,9.45,9.45,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,94.5,945,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,MLLMM,39,16.26,16.26,T,26.26,26.26,T,10,10,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,100,1000,0,0,T,0,0,T,,0,0,T,9,9,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,MLLMM,40,16.16,16.16,T,23.27,23.27,T,7.11,7.11,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,71.1,711,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,MLLMM,41,15.88,15.88,T,27.31,27.31,T,11.43,11.43,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,114.3,1143,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,MLLMM,42,16.26,16.26,T,25.68,25.68,T,9.42,9.42,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,94.2,942,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,HHMMM,43,16.06,16.06,T,25.86,25.86,T,9.8,9.8,see col k-Q,FALSE,"2,3",2 (10x50cm),0.1,98,980,4,4,T,2,2,T,,0,0,T,0,0,T,0,0,T,,,2 clad,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,HHMMM,44,16.09,16.09,T,28.9,28.9,T,12.81,12.81,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,128.1,1281,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,HHMMM,45,16.09,16.09,T,25.8,25.8,T,9.71,9.71,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,97.1,971,0,0,T,0,0,T,,20,20,T,0,0,T,0,0,T,,,ARTR 20% is overhanging,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,HHMMM,46,16.51,16.51,T,23.25,23.25,T,6.74,6.74,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,67.4,674,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,HHMMM,47,16.08,16.08,T,20.84,20.84,T,4.76,4.76,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,47.6,476,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,HHMMM,48,15.61,15.61,T,21.4,21.4,T,5.79,5.79,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,57.9,579,0,0,T,0,0,T,,1,1,T,10,10,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,50,MMMMM,49,16.3,16.3,T,26.4,26.4,T,10.1,10.1,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,101,1010,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,25,MMMMM,50,16.12,16.12,T,24.05,24.05,T,7.93,7.93,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,79.3,793,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,99,MMMMM,51,15.72,15.72,T,22.9,22.9,T,7.18,7.18,see col k-Q,FALSE,"4,5",2 (10x50cm),0.1,71.8,718,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,1,MMMMM,52,15.85,15.85,T,22.73,22.73,T,6.88,6.88,see col k-Q,FALSE,"1,4",2 (10x50cm),0.1,68.8,688,0,0,T,0,0,T,,2,2,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,2,MMMMM,53,16.09,16.09,T,23.83,23.83,T,7.74,7.74,see col k-Q,FALSE,"1,5",2 (10x50cm),0.1,77.4,774,0,0,T,0,0,T,,10,10,T,0,0,T,0,0,T,,,,,
"John Dietrich, Kim Komatsu, Sally Koerner, Kevin Wilcox, Rose Terry",John Dietrich,6/28/2021,2021,TB,3,2,75,MMMMM,54,15.91,15.91,T,20.03,20.03,T,4.12,4.12,see col k-Q,FALSE,"1,4,5",2 (10x50cm),0.15,27.46666667,274.6666667,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,75,MLLMM,8,16.02,16.02,T,18.16,18.16,T,2.14,2.14,see col k-Q,FALSE,5,10x50cm,0.05,42.8,428,0,0,T,0,0,T,,0,0,T,0,0,T,4,4,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,99,MLLMM,10,15.76,15.76,T,16.72,16.72,T,0.96,0.96,see col k-Q,FALSE,N. 1/2 of 6,10x25cm,0.025,38.4,384,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,99,HHMMM,21,16.34,16.34,T,17.33,17.33,T,0.99,0.99,see col k-Q,FALSE,S. 1/2 of 6,10x25cm,0.025,39.6,396,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,75,HHMMM,22,16.1,16.1,T,17.7,17.7,T,1.6,1.6,see col k-Q,FALSE,6,10x50cm,0.05,32,320,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,25,HHMMM,24,15.69,15.69,T,16.78,16.78,T,1.09,1.09,see col k-Q,FALSE,6,10x50cm,0.05,21.8,218,0,0,T,0,0,T,,0,0,T,0,0,T,12,12,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,99,MLLMM,31,16.05,16.05,T,17.68,17.68,T,1.63,1.63,see col k-Q,FALSE,5,10x50cm,0.05,32.6,326,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,2,MLLMM,36,16.28,16.28,T,20.88,20.88,T,4.6,4.6,see col k-Q,FALSE,5,10x50cm,0.05,92,920,0,0,T,0,0,T,,0,0,T,2,2,T,0,0,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,99,HHMMM,47,16.05,16.05,T,16.82,16.82,T,0.77,0.77,see col k-Q,FALSE,S. 1/2 of 6,10x25cm,0.025,30.8,308,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
John Dietrich,John Dietrich,7/1/2021,2021,TB,3,2,75,MMMMM,54,16.54,16.54,T,17.48,17.48,T,0.94,0.94,see col k-Q,FALSE,S. 1/2 of 6,10x25cm,0.025,37.6,376,0,0,T,0,0,T,,0,0,T,0,0,T,0,0,T,,,,,
