Site,Plot Name,Date,Total Hits,hits_C4,hits_C3,hits_AnnGrass,hits_Forb,hits_Brome,hits_VUOC,hits_SD,hits_Total,weight_Total,weight_C4,weight_C3,weight_Forb,weight_Brome,weight_VUOC,weight_AnnGrass,weight_SD,Year,project,Disturbance,Exclosure,hits_Subshrub,weight_Subshrub,Total_Hits_FG,Total_Weight_FG
clayey,1.0,2017-07-13,23,4,5,14,0,14,0,0,23,82.24000000000001,20.66,47.84,0.62,8.74,1.46,10.2,2.92,2017,PVSAGE,,,,,23,82.24
clayey,1.0,2018-07-24,29,0,7,11,2,11,0,0,20,108.1,2.4,56.1,4.7,32.8,1.3,34.099999999999994,10.8,2018,PVSAGE,,,,,20,108.1
clayey,1.0,2019-07-23,25,2,11,6,6,2,4,0,25,240.9,16.8,155.4,40.900000000000006,9.1,13.5,22.6,5.2,2019,PVSAGE,,,,,25,240.9
clayey,1.0,2020-07-27,16,1,6,1,0,0,1,8,16,66.96000000000001,6.06,17.64,0.0,0.1,2.64,2.74,40.52,2020,PVSAGE,,,,,16,66.96000000000001
clayey,1.0,2021-07-26,12,6,6,0,0,0,0,0,12,31.9342,13.44,14.56,1.2342000000000002,0.32,1.16,1.48,1.22,2021,PVSAGE,,,,,12,31.9342
clayey,2.0,2017-07-13,19,9,10,0,0,0,0,0,19,85.26,30.12,51.58,1.68,0.32,0.02,0.34,1.54,2017,PVSAGE,,,,,19,85.26
clayey,2.0,2018-07-24,42,11,15,12,4,9,3,0,42,126.6,22.4,71.1,4.4,14.5,5.7,20.2,8.5,2018,PVSAGE,,,,,42,126.60000000000001
clayey,2.0,2019-07-23,36,4,10,15,5,1,14,2,36,180.2,25.3,78.0,57.4,2.5,14.3,16.8,2.7,2019,PVSAGE,,,,,36,180.2
clayey,2.0,2020-07-27,35,10,15,4,0,4,0,6,35,65.52000000000001,8.98,12.54,0.0,3.16,0.64,3.8,40.2,2020,PVSAGE,,,,,35,65.52000000000001
clayey,2.0,2021-07-26,13,4,3,4,0,1,3,0,11,43.8512,5.44,35.56,0.0012,1.34,0.1986,1.5386000000000002,1.3114,2021,PVSAGE,,,,,11,43.8512
clayey,3.0,2017-07-13,11,2,9,0,0,0,0,0,11,61.42,18.48,39.56,0.04,0.1,0.4,0.5,2.84,2017,PVSAGE,,,,,11,61.42
clayey,3.0,2018-07-24,34,11,10,0,13,0,0,0,34,95.8028,32.4,33.1,23.1,4.3,1.3028,5.6028,1.6,2018,PVSAGE,,,,,34,95.80279999999999
clayey,3.0,2019-07-23,31,5,3,17,3,7,10,3,31,176.20000000000002,33.3,68.4,42.7,20.5,6.5,27.0,4.8,2019,PVSAGE,,,,,31,176.20000000000002
clayey,3.0,2020-07-27,50,7,7,12,0,12,0,16,42,60.949000000000005,2.64,18.76,0.009,3.58,0.6,4.18,35.36,2020,PVSAGE,,,,,42,60.949000000000005
clayey,3.0,2021-07-26,11,5,5,1,0,1,0,0,11,34.247800000000005,3.4,29.44,0.0078,0.68,0.0,0.68,0.72,2021,PVSAGE,,,,,11,34.247800000000005
clayey,4.0,2017-07-13,28,24,4,0,0,0,0,0,28,63.760000000000005,21.12,17.26,22.32,0.8,0.14,0.94,2.12,2017,PVSAGE,,,,,28,63.76
clayey,4.0,2018-07-24,51,1,21,11,0,11,0,0,33,126.3,16.3,74.5,1.2,19.0,0.4,19.4,14.9,2018,PVSAGE,,,,,33,126.30000000000001
clayey,4.0,2019-07-23,31,2,8,14,6,8,6,1,31,161.9,26.5,69.7,24.8,20.3,12.1,32.4,8.5,2019,PVSAGE,,,,,31,161.9
clayey,4.0,2020-07-29,16,0,6,5,0,4,1,4,15,88.47999999999999,12.18,14.44,0.0,6.48,1.8,8.280000000000001,53.58,2020,PVSAGE,,,,,15,88.47999999999999
clayey,4.0,2021-07-26,20,9,6,5,0,3,2,0,20,28.891000000000005,5.98,15.98,0.6434,5.64,0.255,5.895,0.3926,2021,PVSAGE,,,,,20,28.891000000000002
clayey,5.0,2017-07-13,29,4,5,4,0,4,0,0,13,95.96,16.4,56.94,5.38,11.42,0.26,11.68,5.56,2017,PVSAGE,,,,,13,95.96000000000001
clayey,5.0,2018-07-24,24,6,13,0,0,0,0,0,19,121.5,44.5,49.6,7.0,1.0,1.9,2.9,17.5,2018,PVSAGE,,,,,19,121.5
clayey,5.0,2019-07-23,29,9,2,9,5,0,9,1,26,181.7,35.5,69.7,44.900000000000006,1.0,22.3,23.3,8.3,2019,PVSAGE,,,,,26,181.70000000000005
clayey,5.0,2020-07-29,26,3,5,8,0,8,0,9,25,92.66,3.6,35.82,0.0,7.36,1.72,9.08,44.16,2020,PVSAGE,,,,,25,92.66
clayey,5.0,2021-07-26,22,0,7,4,0,4,0,3,14,45.7354,11.64,24.34,0.0154,5.1,0.12,5.22,4.52,2021,PVSAGE,,,,,14,45.7354
clayey,6.0,2017-07-13,16,7,9,0,0,0,0,0,16,52.24,24.46,20.48,6.78,0.02,0.16,0.18,0.34,2017,PVSAGE,,,,,16,52.24
clayey,6.0,2018-07-24,53,3,45,2,0,0,2,0,50,121.59999999999998,12.1,88.6,0.6,1.4,2.6,4.0,16.3,2018,PVSAGE,,,,,50,121.59999999999998
clayey,6.0,2019-07-23,28,5,13,5,5,0,5,0,28,173.49999999999997,36.9,91.6,28.8,0.3,12.4,12.7,3.5,2019,PVSAGE,,,,,28,173.50000000000003
clayey,6.0,2020-07-29,10,0,5,4,0,4,0,1,10,38.8788,2.32,9.08,0.0188,5.68,0.06,5.739999999999999,21.72,2020,PVSAGE,,,,,10,38.8788
clayey,6.0,2021-07-26,48,4,9,28,0,28,0,2,43,93.98,17.86,33.02,0.44,36.18,0.24,36.42,6.24,2021,PVSAGE,,,,,43,93.97999999999999
clayey,7.0,2017-07-13,20,12,7,1,0,0,1,0,20,64.96,13.96,41.64,2.26,2.48,4.62,7.1,,2017,PVSAGE,,,,,20,64.96
clayey,8.0,2017-07-13,18,16,2,0,0,0,0,0,18,43.220000000000006,34.84,7.3,1.06,0.02,0.0,0.02,,2017,PVSAGE,,,,,18,43.220000000000006
clayey,9.0,2017-07-13,12,3,7,2,0,0,2,0,12,77.18,22.32,45.0,1.06,2.4,6.4,8.8,,2017,PVSAGE,,,,,12,77.18
clayey,10.0,2017-07-13,13,9,1,3,0,3,0,0,13,97.31999999999998,43.3,39.26,11.6,2.36,0.8,3.16,,2017,PVSAGE,,,,,13,97.32
clayey,11.0,2017-07-13,5,3,1,1,0,0,1,0,5,42.04,10.58,28.14,2.22,0.48,0.62,1.1,,2017,PVSAGE,,,,,5,42.03999999999999
clayey,12.0,2017-07-13,16,7,4,5,0,1,4,0,16,81.24000000000001,31.5,26.08,1.42,3.46,18.78,22.24,,2017,PVSAGE,,,,,16,81.24000000000001
loamy,1.0,2017-07-11,29,5,8,4,0,4,0,3,20,70.39999999999999,14.6,43.0,3.76,9.02,0.02,9.04,,2017,PVSAGE,,,,,20,70.39999999999999
loamy,1.0,2018-07-24,60,4,3,29,0,29,0,0,36,129.20000000000002,13.2,37.7,4.1,60.6,0.3,60.9,13.3,2018,PVSAGE,,,,,36,129.20000000000002
loamy,1.0,2019-07-23,21,2,12,5,2,5,0,0,21,95.5,39.8,34.7,6.2,14.6,0.2,14.8,0.0,2019,PVSAGE,,,,,21,95.5
loamy,1.0,2020-07-23,25,1,11,1,0,1,0,12,25,73.7854,5.28,26.06,0.0453999999999999,10.6,0.1,10.7,31.7,2020,PVSAGE,,,,,25,73.7854
loamy,1.0,2021-07-26,22,9,5,6,1,6,0,1,22,81.78,23.52,17.96,12.52,17.9,1.2,19.1,8.68,2021,PVSAGE,,,,,22,81.78
loamy,2.0,2017-07-11,23,5,17,1,0,1,0,0,23,77.7,23.66,47.2,0.46,6.34,0.04,6.38,,2017,PVSAGE,,,,,23,77.7
loamy,2.0,2018-07-24,23,10,1,1,11,1,0,0,23,145.6,33.8,36.1,44.0,11.6,1.7,13.3,18.4,2018,PVSAGE,,,,,23,145.6
loamy,2.0,2019-07-23,44,20,3,21,0,20,1,0,44,107.5,38.3,12.1,6.2,46.3,2.1,48.4,2.5,2019,PVSAGE,,,,,44,107.5
loamy,2.0,2020-07-23,18,0,3,3,0,3,0,12,18,75.76,3.32,19.5,0.6,8.94,0.34,9.28,43.06,2020,PVSAGE,,,,,18,75.76
loamy,2.0,2021-07-26,17,4,7,5,1,5,0,0,17,72.97999999999999,4.54,35.98,4.46,7.14,0.1,7.239999999999999,3.5,2021,PVSAGE,,,,,17,55.72
loamy,3.0,2017-07-11,22,4,18,0,0,0,0,0,22,50.814600000000006,22.42,27.6,0.42,0.36,0.0146,0.3746,,2017,PVSAGE,,,,,22,50.814600000000006
loamy,3.0,2018-07-24,32,4,3,9,15,7,2,0,31,92.4,21.2,32.3,10.0,21.0,1.2,22.2,6.7,2018,PVSAGE,,,,,31,92.4
loamy,3.0,2019-07-23,22,8,4,7,3,7,0,0,22,138.98,40.48,69.4,2.7,13.8,2.5,16.3,10.1,2019,PVSAGE,,,,,22,138.98
loamy,3.0,2020-07-27,13,6,1,3,0,3,0,3,13,105.3514,16.7,35.98,1.32,21.68,0.1114,21.7914,29.56,2020,PVSAGE,,,,,13,105.3514
loamy,3.0,2021-07-26,11,0,6,3,2,3,0,0,11,48.28,1.46,26.38,6.8,12.3,0.12,12.42,1.22,2021,PVSAGE,,,,,11,48.279999999999994
loamy,4.0,2017-07-11,28,0,12,3,0,3,0,0,15,63.34,6.66,44.48,0.06,12.14,0.0,12.14,,2017,PVSAGE,,,,,15,63.34
loamy,4.0,2018-07-24,47,6,40,1,0,1,0,0,47,158.1,33.3,86.9,4.0,20.5,0.0,20.5,13.4,2018,PVSAGE,,,,,47,158.1
loamy,4.0,2019-07-23,19,4,6,6,3,5,1,0,19,132.89999999999998,16.6,84.7,5.6,25.3,0.7,26.0,0.0,2019,PVSAGE,,,,,19,132.9
loamy,4.0,2020-07-27,23,3,1,10,0,10,0,9,23,99.8374,13.58,29.32,0.0774,31.38,,,27.48,2020,PVSAGE,,,,,23,101.8374
loamy,4.0,2021-07-26,14,3,7,3,1,3,0,0,14,39.080000000000005,2.18,24.94,0.98,10.04,0.0,10.04,0.94,2021,PVSAGE,,,,,14,39.08
loamy,5.0,2017-07-11,24,8,16,0,0,0,0,0,24,68.28,23.64,35.26,3.72,5.66,0.0,5.66,,2017,PVSAGE,,,,,24,68.28
loamy,5.0,2018-07-24,24,4,5,13,0,13,0,0,22,119.7,20.1,53.8,5.2,34.3,0.2,34.5,6.1,2018,PVSAGE,,,,,22,119.7
loamy,5.0,2019-07-23,24,4,8,8,4,5,3,0,24,82.0,10.0,60.0,5.9,4.3,1.1,5.4,0.7,2019,PVSAGE,,,,,24,82.0
loamy,5.0,2020-07-27,15,0,7,0,0,0,0,8,15,61.5478,4.58,27.1,0.3678,3.24,0.38,3.62,25.88,2020,PVSAGE,,,,,15,61.54780000000001
loamy,5.0,2021-07-26,15,3,8,2,2,2,0,0,15,31.66,2.0,21.24,2.26,5.28,0.0,5.28,0.88,2021,PVSAGE,,,,,15,31.66
loamy,6.0,2017-07-11,22,5,15,2,0,2,0,0,22,46.576800000000006,12.14,31.86,1.02,1.54,0.0168,1.5568,,2017,PVSAGE,,,,,22,46.576800000000006
loamy,6.0,2018-07-24,37,0,19,10,2,9,1,0,31,134.1,8.7,87.0,9.3,15.6,1.1,16.7,12.4,2018,PVSAGE,,,,,31,134.1
loamy,6.0,2019-07-23,10,2,7,1,0,0,1,0,10,80.8,18.8,51.2,1.3,1.0,0.2,1.2,8.3,2019,PVSAGE,,,,,10,80.8
loamy,6.0,2020-07-27,16,0,11,2,0,2,0,3,16,80.58,8.04,34.2,0.04,8.22,0.24,8.46,29.84,2020,PVSAGE,,,,,16,80.58
loamy,6.0,2021-07-26,29,4,8,0,1,0,0,0,13,67.24,1.48,57.0,0.44,5.66,0.0,5.66,2.66,2021,PVSAGE,,,,,13,67.24
loamy,7.0,2017-07-11,38,18,8,2,1,2,0,0,29,103.72,46.32,46.12,2.94,8.34,0.0,8.34,,2017,PVSAGE,,,,,29,103.72
loamy,8.0,2017-07-11,15,0,6,0,0,0,0,0,6,57.7,12.9,39.96,0.08,4.76,0.0,4.76,,2017,PVSAGE,,,,,6,57.699999999999996
loamy,9.0,2017-07-11,17,11,3,2,1,2,0,0,17,94.02,14.56,50.32,19.56,9.4,0.18,9.58,,2017,PVSAGE,,,,,17,94.02000000000001
loamy,10.0,2017-07-11,28,6,22,0,0,0,0,0,28,165.56,16.0,145.86,1.68,1.7,0.32,2.02,,2017,PVSAGE,,,,,28,165.56
loamy,11.0,2017-07-11,27,0,25,2,0,2,0,0,27,113.4,0.0,92.88,5.98,14.46,0.08,14.54,,2017,PVSAGE,,,,,27,113.39999999999999
loamy,12.0,2017-07-11,14,0,4,9,0,9,0,0,13,80.58,2.66,66.86,2.04,9.0,0.02,9.02,,2017,PVSAGE,,,,,13,80.58
lake creek,,2017-07-25,18,6,1,10,1,10,0,0,18,103.04,29.96,21.48,18.06,22.68,10.86,33.54,0.0,2017,NEX,control,livestock ex,0.0,0.0,18,103.04
lake creek,,2018-08-06,36,5,6,17,8,17,0,0,36,188.88,34.38,40.66,35.8,44.9,0.0,44.9,33.14,2018,NEX,control,livestock ex,0.0,0.0,36,188.88
lake creek,,2019-07-31,23,1,0,20,2,20,0,0,23,138.52,71.3,0.0,18.7,44.9,0.02,44.92,3.6,2019,NEX,control,livestock ex,0.0,0.0,23,138.52
lake creek,,2020-08-03,13,3,0,7,0,7,0,3,13,83.36,45.36,0.0,0.3,13.9,0.0,13.9,23.8,2020,NEX,control,livestock ex,0.0,0.0,13,83.36
lake creek,,2017-07-25,11,6,3,2,0,2,0,0,11,85.94,28.2,24.160000000000004,11.46,11.220000000000002,10.9,22.120000000000005,0.0,2017,NEX,control,out,0.0,0.0,11,85.94000000000001
lake creek,,2018-08-06,23,16,0,3,4,3,0,0,23,75.52,22.64,13.44,29.56,3.38,0.0,3.38,6.5,2018,NEX,control,out,0.0,0.0,23,75.52
lake creek,,2019-07-31,32,0,5,13,7,13,0,0,25,102.2,14.0,20.5,22.2,43.2,0.0,43.2,2.3,2019,NEX,control,out,0.0,0.0,25,102.2
lake creek,,2020-08-03,4,1,0,1,0,1,0,2,4,39.4218,19.66,1.72,0.04,2.02,0.0018,2.0218,15.98,2020,NEX,control,out,0.0,0.0,4,39.4218
lake creek,,2017-07-25,37,23,3,7,4,7,0,0,37,138.26,39.78000000000001,64.11999999999999,23.2,11.160000000000004,0.0,11.160000000000004,0.0,2017,NEX,control,ungulate ex,0.0,0.0,37,138.26000000000002
lake creek,,2018-08-06,28,0,11,11,2,11,0,4,28,269.36,15.58,140.56,39.6,32.46,0.0,32.46,41.16,2018,NEX,control,ungulate ex,0.0,0.0,28,269.36
lake creek,,2019-07-31,47,1,9,18,14,18,0,5,47,211.5,9.1,57.2,65.7,77.3,0.0,77.3,2.2,2019,NEX,control,ungulate ex,0.0,0.0,47,211.5
lake creek,,2020-08-03,29,0,6,18,0,18,0,5,29,150.0,10.1,45.3,1.4,39.7,0.0,39.7,53.5,2020,NEX,control,ungulate ex,0.0,0.0,29,150.0
lake creek,,2017-07-20,18,11,7,0,0,0,0,0,18,135.24,46.7,53.00000000000001,22.06,0.0,13.48,13.48,0.0,2017,NEX,fire,livestock ex,0.0,0.0,18,135.24
lake creek,,2018-07-30,38,2,9,10,11,1,9,6,38,234.96,31.82,47.72,114.44,2.7,16.32,19.02,21.96,2018,NEX,fire,livestock ex,0.0,0.0,38,234.95999999999998
lake creek,,2019-07-31,48,20,0,18,10,18,0,0,48,158.70000000000005,88.7,4.7,34.0,29.2,0.8,30.0,1.3,2019,NEX,fire,livestock ex,0.0,0.0,48,158.70000000000002
lake creek,,2020-08-03,25,4,2,6,0,6,0,13,25,106.2,26.16,8.68,0.86,17.3,0.0,17.3,53.2,2020,NEX,fire,livestock ex,0.0,0.0,25,106.2
lake creek,,2017-07-20,25,0,9,4,12,0,4,0,25,135.65999999999997,0.3599999999999994,75.22,53.1,3.119999999999997,3.86,6.979999999999997,0.0,2017,NEX,fire,out,0.0,0.0,25,135.66000000000003
lake creek,,2018-07-30,26,13,2,0,11,0,0,0,26,127.02,31.22,8.66,81.02,1.64,0.28,1.92,4.2,2018,NEX,fire,out,0.0,0.0,26,127.02
lake creek,,2019-07-31,23,5,12,1,3,1,0,0,21,182.72,39.6,79.2,62.1,0.6,0.02,0.62,1.2,2019,NEX,fire,out,0.0,0.0,21,182.72
lake creek,,2020-08-03,10,0,8,1,0,1,0,1,10,124.5,0.36,63.9,0.22,9.12,0.0,9.12,50.9,2020,NEX,fire,out,0.0,0.0,10,124.5
lake creek,,2017-07-20,22,6,4,1,11,0,1,0,22,119.99999999999996,27.84,12.62,67.69999999999999,0.1800000000000015,11.659999999999998,11.84,0.0,2017,NEX,fire,ungulate ex,0.0,0.0,22,120.0
lake creek,,2018-07-30,34,7,0,0,21,0,0,6,34,127.4,25.62,8.28,81.58,0.0,0.22,0.22,11.7,2018,NEX,fire,ungulate ex,0.0,0.0,34,127.39999999999999
lake creek,,2019-07-31,14,5,7,0,2,0,0,0,14,173.3,28.7,87.0,54.6,1.5,0.0,1.5,1.5,2019,NEX,fire,ungulate ex,0.0,0.0,14,173.3
lake creek,,2020-08-03,16,0,4,0,0,0,0,12,16,163.45999999999998,4.26,64.02,0.0,0.44,0.0,0.44,94.74,2020,NEX,fire,ungulate ex,0.0,0.0,16,163.45999999999998
lake creek,,2017-07-25,24,2,3,5,7,5,0,0,17,136.64,21.76,25.200000000000003,56.760000000000005,17.619999999999997,15.3,32.919999999999995,0.0,2017,NEX,prairie dog,livestock ex,0.0,0.0,17,136.64000000000001
lake creek,,2018-07-30,27,3,1,8,15,8,0,0,27,101.16,17.12,4.5,41.28,30.8,0.32,31.12,7.14,2018,NEX,prairie dog,livestock ex,0.0,0.0,27,101.16
lake creek,,2019-07-31,37,4,3,26,3,26,0,0,36,211.6,59.7,37.7,56.3,53.6,1.9,55.5,2.4,2019,NEX,prairie dog,livestock ex,0.0,0.0,36,211.6
lake creek,,2020-08-03,14,0,0,7,0,7,0,7,14,66.64,2.36,21.1,0.68,17.4,0.1,17.5,25.0,2020,NEX,prairie dog,livestock ex,0.0,0.0,14,66.64
lake creek,,2017-07-25,18,0,4,0,14,0,0,0,18,125.78,25.48,24.340000000000003,75.96000000000001,0.0,0.0,0.0,0.0,2017,NEX,prairie dog,out,0.0,0.0,18,125.78000000000002
lake creek,,2018-07-30,21,8,2,2,9,0,2,0,21,178.79999999999998,26.58,22.12,127.58,0.0,2.42,2.42,0.1,2018,NEX,prairie dog,out,0.0,0.0,21,178.79999999999998
lake creek,,2019-07-31,26,9,3,1,7,1,0,0,20,165.72,31.1,29.8,99.9,0.02,0.8,0.8200000000000001,0.9,2019,NEX,prairie dog,out,0.0,3.2,20,162.52000000000004
lake creek,,2020-08-03,21,8,0,7,0,7,0,6,21,47.886,18.46,6.64,0.5,6.66,0.006,6.666,15.62,2020,NEX,prairie dog,out,0.0,0.0,21,47.886
lake creek,,2017-07-25,11,7,0,0,4,0,0,0,11,135.9,11.72,19.42,85.18,0.0,19.58,19.58,0.0,2017,NEX,prairie dog,ungulate ex,0.0,0.0,11,135.9
lake creek,,2018-07-30,34,11,0,0,23,0,0,0,34,139.86,32.18,0.88,106.02,0.06,0.48,0.54,0.24,2018,NEX,prairie dog,ungulate ex,0.0,0.0,34,139.85999999999999
lake creek,,2019-07-31,30,24,0,1,5,0,1,0,30,205.5,91.7,2.9,90.3,0.8,17.8,18.6,2.0,2019,NEX,prairie dog,ungulate ex,0.0,0.0,30,205.50000000000003
lake creek,,2020-08-03,28,4,1,2,8,2,0,13,28,102.54,32.12,0.8,39.9,1.34,0.08,1.4200000000000002,28.3,2020,NEX,prairie dog,ungulate ex,0.0,0.0,28,102.53999999999999
steckley,,2017-07-17,29,0,10,1,0,1,0,0,11,76.41999999999999,0.0,72.25999999999999,0.2200000000000006,3.940000000000001,0.0,3.940000000000001,0.0,2017,NEX,control,livestock ex,0.0,0.0,11,76.41999999999999
steckley,,2018-07-31,21,0,13,3,1,3,0,4,21,159.89999999999998,0.0,125.3,2.54,22.62,0.0,22.62,9.44,2018,NEX,control,livestock ex,0.0,0.0,21,159.9
steckley,,2019-07-29,34,0,19,15,0,15,0,0,34,277.12,0.2,134.4,3.82,126.1,0.0,126.1,12.6,2019,NEX,control,livestock ex,0.0,0.0,34,277.12
