index,model,numb_vars,formula,xv,R2,R2_adj,AIC,rmse_kg_mean,rmse_kg_sd,mpe,rmse_pct_mean,rmse_pct_sd,rmse_pct_max,mae_kg_mean,mae_kg_sd,mae_orig_mean,mae_orig_sd,rmse_orig_mean,rmse_orig_sd,rmse_orig_pct_mean,rmse_orig_pct_sd,rmse_kg_low_mean,rmse_pct_low_mean,mpe_low,mae_kg_max,mae_pct_mean,mae_pct_sd,mae_pct_max
0,Temporal,1,np.log(bm) ~ dfi,simp,0.0228,0.0225,11506.8792,788.4476,328.7142,25.9575,1.1063,0.2331,1.5014,561.9715,264.1332,1.3502,0.5263,1.8114,0.7582,0.3454,0.2321,241.3951,0.8814,32.4904,982.9439,0.7729,0.1599,1.0586
1,Temporal,1,np.log(bm) ~ ndvi,simp,0.2844,0.2841,10639.0788,916.9521,494.0285,10.0319,1.2597,0.3421,1.6911,577.611,289.3345,1.1975,0.4505,1.556,0.6253,0.2977,0.1937,434.6199,1.3313,12.8354,1196.2702,0.7795,0.1406,0.9806
2,Temporal,1,np.log(bm) ~ ndti,simp,0.37,0.3697,10284.2368,1250.3165,1159.3444,8.4051,1.5502,0.8794,3.1374,714.1796,636.9458,1.1111,0.3964,1.4711,0.5713,0.2804,0.18,663.9408,1.9379,11.0122,2187.9821,0.8677,0.4214,1.7934
3,Temporal,1,np.log(bm) ~ satvi,simp,0.3343,0.3341,10437.6129,696.163,215.4987,8.9514,1.0175,0.2505,1.3929,482.1814,188.2516,1.109,0.4176,1.4789,0.6035,0.283,0.185,402.1681,1.2628,11.6181,747.3948,0.667,0.0894,0.7788
4,Temporal,1,np.log(bm) ~ ndii7,simp,0.2153,0.215,10895.7389,864.3175,352.4388,13.4519,1.2178,0.2772,1.6741,553.4274,205.0666,1.2573,0.4517,1.6591,0.642,0.3165,0.2017,429.4669,1.346,17.1815,900.5977,0.7681,0.0942,0.9038
5,Temporal,1,np.log(bm) ~ nir,simp,0.2699,0.2697,10694.6662,706.2387,210.3631,14.1761,1.027,0.2233,1.3155,484.2171,171.6654,1.1595,0.4397,1.5672,0.6577,0.3006,0.2016,380.2332,1.2393,18.5695,726.8266,0.6772,0.091,0.7767
6,Temporal,1,np.log(bm) ~ swir1,simp,0.4134,0.4132,10085.0798,760.283,343.7693,8.0033,1.0777,0.2505,1.3506,499.1457,231.307,1.0962,0.4176,1.4393,0.5774,0.2751,0.1763,457.0662,1.378,10.8322,998.8718,0.6818,0.106,0.8188
7,Temporal,1,np.log(bm) ~ swir2,simp,0.4547,0.4545,9881.6803,776.1353,402.4438,6.8333,1.0862,0.2865,1.4044,515.2748,290.2764,1.0488,0.3858,1.3765,0.5404,0.2632,0.1679,480.3243,1.4396,9.3782,1174.1834,0.6873,0.1444,0.9625
8,Temporal,1,np.log(bm) ~ bai_126,simp,0.0838,0.0834,11327.5639,760.1919,279.1001,22.3351,1.0841,0.2317,1.4513,541.0927,223.7576,1.2951,0.4783,1.7261,0.7446,0.3313,0.2281,290.2601,1.038,27.6479,870.7348,0.7522,0.1321,0.9617
9,Temporal,1,np.log(bm) ~ bai_136,simp,0.2668,0.2665,10706.814,736.1377,234.3786,11.8272,1.0658,0.2193,1.4299,514.8865,204.9854,1.1897,0.4194,1.5687,0.6311,0.3005,0.1979,397.8518,1.237,15.1713,917.2278,0.7109,0.0766,0.8014
10,Temporal,1,np.log(bm) ~ bai_236,simp,0.2609,0.2606,10728.9799,859.2971,425.7034,11.0834,1.1902,0.2602,1.5026,587.0042,322.6115,1.2427,0.453,1.6055,0.6274,0.3059,0.1948,431.3332,1.2954,14.3242,1306.5182,0.7803,0.1435,1.0709
11,Temporal,1,np.log(bm) ~ bai_246,simp,0.0798,0.0795,11339.5558,773.414,249.7977,21.2893,1.1111,0.207,1.482,558.8017,202.4099,1.3453,0.4479,1.771,0.6929,0.3383,0.2203,289.1904,1.0097,26.6854,885.6229,0.785,0.1041,0.9743
12,Temporal,2,np.log(bm) ~ dfi + ndvi + dfi:ndvi,simp,0.4378,0.4371,9971.0375,889.7162,578.6101,6.814,1.1904,0.3851,1.8037,570.7891,362.7883,1.0602,0.3748,1.3986,0.5205,0.2662,0.1652,514.9477,1.5339,9.2755,1369.6392,0.7366,0.1889,1.1227
13,Temporal,2,np.log(bm) ~ dfi + ndti + dfi:ndti,simp,0.3806,0.3799,10240.9537,1587.3039,2043.1363,8.6677,1.7986,1.5178,5.3226,765.5617,782.4407,1.1083,0.3945,1.4794,0.5608,0.2813,0.1773,610.7294,1.7899,11.3954,2616.9226,0.9014,0.5342,2.145
14,Temporal,2,np.log(bm) ~ dfi + satvi + dfi:satvi,simp,0.3834,0.3828,10227.9514,740.3212,292.7197,8.6895,1.0513,0.2436,1.3636,496.1421,226.7043,1.0824,0.3845,1.4533,0.5619,0.2769,0.1743,376.156,1.1891,11.5465,878.7878,0.6698,0.0924,0.7697
15,Temporal,2,np.log(bm) ~ dfi + ndii7 + dfi:ndii7,simp,0.346,0.3453,10392.121,1445.1662,1654.6566,10.5296,1.6923,1.2003,4.414,630.913,427.7637,1.1157,0.3963,1.5107,0.5615,0.2873,0.1794,581.5853,1.7715,14.098,1568.4779,0.8046,0.2395,1.2856
16,Temporal,2,np.log(bm) ~ dfi + nir + dfi:nir,simp,0.2902,0.2895,10620.1154,698.0567,195.4129,13.657,1.019,0.2186,1.3516,476.2732,161.9251,1.1577,0.437,1.5559,0.6594,0.2987,0.2013,343.397,1.1164,17.7928,694.7936,0.6681,0.0775,0.758
17,Temporal,2,np.log(bm) ~ dfi + swir1 + dfi:swir1,simp,0.4673,0.4667,9820.886,699.9169,312.7037,7.8198,0.998,0.2597,1.3573,447.5285,198.0143,1.0059,0.4141,1.3588,0.5721,0.2611,0.1719,399.3618,1.2264,10.8924,867.9358,0.6149,0.0977,0.7642
18,Temporal,2,np.log(bm) ~ dfi + swir2 + dfi:swir2,simp,0.4793,0.4787,9757.1433,707.6616,327.046,7.0166,1.0049,0.2692,1.357,462.917,230.3585,0.9977,0.4004,1.3414,0.5501,0.2572,0.1669,415.7991,1.2667,9.7805,959.4547,0.6262,0.1118,0.7864
19,Temporal,2,np.log(bm) ~ dfi + bai_126 + dfi:bai_126,simp,0.1039,0.103,11269.5,765.2352,287.1483,22.7117,1.0894,0.2374,1.5008,545.1582,231.0594,1.3129,0.4821,1.7524,0.7287,0.3349,0.2247,285.3899,1.0325,28.3128,891.873,0.7553,0.1332,0.9883
20,Temporal,2,np.log(bm) ~ dfi + bai_136 + dfi:bai_136,simp,0.3534,0.3527,10360.6113,837.6338,470.8291,10.3846,1.1427,0.3018,1.5502,542.947,306.5869,1.1227,0.4005,1.5061,0.5917,0.2874,0.1841,432.5348,1.3432,13.8169,1197.6087,0.716,0.147,0.9817
21,Temporal,2,np.log(bm) ~ dfi + bai_236 + dfi:bai_236,simp,0.3965,0.3959,10168.1713,920.8754,649.5568,8.5437,1.2145,0.411,1.9985,599.7605,433.6497,1.1104,0.3808,1.4732,0.5406,0.28,0.1715,512.1064,1.5295,11.7152,1590.9463,0.7598,0.2391,1.3041
22,Temporal,2,np.log(bm) ~ dfi + bai_246 + dfi:bai_246,simp,0.223,0.2222,10872.278,983.2335,587.1607,15.0785,1.3796,0.6987,3.0307,597.704,252.8648,1.2592,0.4035,1.6925,0.5859,0.3195,0.1908,661.5372,2.0824,19.9073,887.3493,0.8155,0.1582,1.1707
23,Temporal,2,np.log(bm) ~ ndvi + satvi + ndvi:satvi,simp,0.3939,0.3932,10180.2731,632.8493,150.1066,6.8376,0.9502,0.2726,1.4347,433.4968,136.5754,1.0432,0.4333,1.3823,0.5758,0.2654,0.1745,307.9825,1.0083,9.1769,628.8742,0.6178,0.0914,0.755
24,Temporal,2,np.log(bm) ~ ndvi + nir + ndvi:nir,simp,0.4311,0.4305,10003.8652,698.8569,247.7121,7.5426,1.0296,0.3272,1.5433,446.791,156.5707,1.0228,0.4037,1.3714,0.5745,0.2634,0.1736,406.1758,1.2876,10.2599,640.8899,0.6292,0.1144,0.8367
25,Temporal,2,np.log(bm) ~ ndvi + bai_126 + ndvi:bai_126,simp,0.3076,0.3069,10551.1333,795.7791,324.4577,9.8097,1.131,0.266,1.4352,521.5084,210.3566,1.1585,0.432,1.5121,0.6204,0.2901,0.1925,400.2133,1.243,12.5332,923.3917,0.7205,0.0993,0.8531
26,Temporal,2,np.log(bm) ~ ndvi + bai_246 + ndvi:bai_246,simp,0.3307,0.33,10456.5264,844.4705,520.2352,9.1175,1.1531,0.3336,1.7164,555.8444,333.7882,1.1608,0.4356,1.5151,0.6003,0.2896,0.1873,461.6771,1.3644,11.8543,1328.3745,0.7372,0.1687,1.0888
27,Temporal,2,np.log(bm) ~ ndti + ndii7 + ndti:ndii7,simp,0.4638,0.4632,9838.8211,676.8925,189.4126,6.1406,0.9955,0.24,1.3608,461.1576,171.0796,1.0201,0.3832,1.3581,0.5021,0.2586,0.1582,445.9834,1.3547,8.6444,760.4932,0.64,0.063,0.7447
28,Temporal,2,np.log(bm) ~ ndti + nir + ndti:nir,simp,0.4464,0.4458,9927.9991,770.4719,356.6561,7.5627,1.0891,0.358,1.7363,476.5608,210.8028,1.0201,0.3947,1.3776,0.5641,0.264,0.1715,454.9743,1.4121,10.3256,786.4969,0.6477,0.1239,0.8933
29,Temporal,2,np.log(bm) ~ ndti + bai_126 + ndti:bai_126,simp,0.386,0.3853,10216.4264,1212.0529,1024.9958,8.2427,1.5365,0.8687,3.0272,651.8671,478.9401,1.0922,0.3905,1.4517,0.5692,0.277,0.1786,652.4645,1.932,10.7898,1681.7914,0.8198,0.315,1.3785
30,Temporal,2,np.log(bm) ~ ndti + bai_136 + ndti:bai_136,simp,0.4587,0.4581,9865.3583,734.6571,228.6769,6.1799,1.0707,0.2683,1.4502,481.3158,173.998,1.0354,0.3771,1.3685,0.519,0.2609,0.1619,459.603,1.4123,8.5516,695.9955,0.6663,0.0869,0.8352
31,Temporal,2,np.log(bm) ~ ndti + bai_236 + ndti:bai_236,simp,0.4804,0.4799,9751.1505,686.8269,183.9422,5.4619,1.0161,0.2595,1.3874,459.3368,160.5693,1.0175,0.387,1.3379,0.4981,0.2547,0.1554,439.0023,1.3541,7.7901,712.3585,0.6421,0.0782,0.7427
32,Temporal,2,np.log(bm) ~ ndti + bai_246 + ndti:bai_246,simp,0.4285,0.4279,10016.278,906.3017,574.808,7.2404,1.2092,0.3466,1.8301,562.2243,353.9595,1.06,0.3737,1.4091,0.5218,0.2682,0.1658,562.8904,1.641,9.8844,1359.5448,0.7264,0.1648,1.1144
33,Temporal,2,np.log(bm) ~ satvi + ndii7 + satvi:ndii7,simp,0.4627,0.4621,9844.6535,680.9476,212.7186,5.3567,1.0137,0.3133,1.4228,448.946,155.9751,1.0108,0.4074,1.3267,0.5173,0.2532,0.1575,414.5362,1.3231,7.5744,667.4026,0.6361,0.1198,0.8202
34,Temporal,2,np.log(bm) ~ satvi + nir + satvi:nir,simp,0.3624,0.3617,10321.6202,658.4891,209.4648,9.7247,0.9646,0.2526,1.3168,449.8433,172.8405,1.0668,0.4146,1.4459,0.6116,0.2774,0.1844,324.6127,1.0667,12.7637,725.4558,0.6273,0.1,0.7295
35,Temporal,2,np.log(bm) ~ satvi + swir1 + satvi:swir1,simp,0.4725,0.4719,9793.2399,635.5296,184.4886,6.71,0.939,0.2408,1.3006,414.5115,130.27,0.9873,0.3925,1.3207,0.5451,0.2534,0.1644,328.8316,1.0503,9.3646,630.0301,0.5882,0.0782,0.71
36,Temporal,2,np.log(bm) ~ satvi + bai_126 + satvi:bai_126,simp,0.3757,0.3751,10262.5873,860.2004,408.5025,7.2569,1.1865,0.2485,1.4339,570.1771,309.2343,1.109,0.3796,1.4597,0.5356,0.2776,0.1716,510.4406,1.5274,9.6094,1213.0463,0.7495,0.1298,0.9943
37,Temporal,2,np.log(bm) ~ satvi + bai_236 + satvi:bai_236,simp,0.3927,0.392,10185.9504,651.1285,169.0685,7.0876,0.97,0.2665,1.434,445.3894,151.5813,1.0547,0.418,1.3957,0.57,0.2675,0.1736,314.9496,1.0321,9.6154,671.1979,0.6283,0.0823,0.7338
38,Temporal,2,np.log(bm) ~ satvi + bai_246 + satvi:bai_246,simp,0.369,0.3684,10292.2629,669.8599,185.9245,7.6233,0.993,0.2665,1.4309,462.7656,162.8102,1.0779,0.4275,1.4322,0.5837,0.2743,0.1779,379.3609,1.2119,10.0611,702.8165,0.6515,0.0969,0.7623
39,Temporal,2,np.log(bm) ~ ndii7 + nir + ndii7:nir,simp,0.4775,0.4769,9766.736,1823.2726,2789.5669,7.38,2.5081,3.6924,11.5346,591.4711,418.1854,1.0256,0.3953,1.3694,0.5522,0.262,0.1656,1802.5846,5.4829,10.4169,1544.5981,0.8179,0.5149,2.0654
40,Temporal,2,np.log(bm) ~ ndii7 + swir1 + ndii7:swir1,simp,0.4683,0.4678,9815.2234,656.1632,162.413,6.9045,0.9745,0.2362,1.3155,451.0541,150.3335,1.0743,0.394,1.4162,0.5138,0.2687,0.16,428.9032,1.3161,9.809,701.0965,0.6351,0.0834,0.7218
41,Temporal,2,np.log(bm) ~ ndii7 + swir2 + ndii7:swir2,simp,0.5089,0.5083,9594.2498,632.1789,165.4154,5.9391,0.9401,0.2463,1.3059,427.1579,148.5366,0.9938,0.375,1.3253,0.4917,0.2523,0.1533,409.9984,1.2578,8.5745,693.688,0.5993,0.0737,0.7187
42,Temporal,2,np.log(bm) ~ ndii7 + bai_126 + ndii7:bai_126,simp,0.3357,0.335,10435.6973,1080.8621,737.4348,9.2515,1.4492,0.7255,3.0304,579.3253,275.8422,1.1443,0.4162,1.4964,0.6071,0.2868,0.1885,627.6133,1.9195,11.9168,1030.2051,0.7867,0.2009,1.2221
43,Temporal,2,np.log(bm) ~ ndii7 + bai_136 + ndii7:bai_136,simp,0.3836,0.383,10227.1094,726.6233,204.4678,7.3315,1.0814,0.2978,1.4534,497.7371,163.4601,1.1568,0.4436,1.4863,0.5658,0.2826,0.173,476.198,1.488,10.0806,708.5742,0.7083,0.1353,0.9191
44,Temporal,2,np.log(bm) ~ ndii7 + bai_236 + ndii7:bai_236,simp,0.3379,0.3371,10426.6574,702.5388,175.7128,8.4441,1.0449,0.26,1.4924,499.5889,173.6406,1.2141,0.4889,1.5671,0.598,0.2966,0.1787,419.5636,1.2964,11.5659,802.6863,0.7042,0.1044,0.8133
45,Temporal,2,np.log(bm) ~ nir + swir1 + nir:swir1,simp,0.4452,0.4446,9934.0876,628.3563,136.5596,7.5853,0.9432,0.2475,1.3124,430.2529,133.7739,1.0466,0.4174,1.3939,0.5914,0.2677,0.1756,356.3282,1.1216,10.3569,637.2774,0.6109,0.0898,0.7309
46,Temporal,2,np.log(bm) ~ nir + swir2 + nir:swir2,simp,0.4814,0.4808,9745.9539,687.5267,224.8699,6.4833,1.0066,0.2655,1.3233,451.6133,167.6865,1.0057,0.3925,1.3383,0.5536,0.2568,0.1666,418.7813,1.2971,8.9757,732.8023,0.6293,0.0984,0.7885
47,Temporal,2,np.log(bm) ~ nir + bai_136 + nir:bai_136,simp,0.3234,0.3226,10487.0154,660.7725,174.6936,11.2369,0.9758,0.2388,1.3209,452.2937,151.8835,1.1085,0.4203,1.4948,0.6393,0.2876,0.194,310.77,1.0341,14.6878,674.4552,0.6373,0.0843,0.7322
48,Temporal,2,np.log(bm) ~ nir + bai_236 + nir:bai_236,simp,0.3821,0.3814,10234.0162,653.4183,162.0781,9.026,0.9694,0.2422,1.3252,447.4223,151.5944,1.0783,0.409,1.4432,0.6057,0.2773,0.1833,328.5543,1.0627,12.1803,669.5713,0.6272,0.0701,0.7427
49,Temporal,2,np.log(bm) ~ nir + bai_246 + nir:bai_246,simp,0.4636,0.463,9840.1199,702.2559,253.9953,6.7519,1.0394,0.3456,1.6037,449.4007,160.3251,1.0119,0.3957,1.3534,0.5421,0.259,0.166,513.0304,1.5676,9.3344,685.2166,0.6325,0.1154,0.8403
50,Temporal,2,np.log(bm) ~ swir1 + bai_126 + swir1:bai_126,simp,0.4204,0.4198,10055.5459,744.7569,314.8138,7.9229,1.0602,0.2371,1.3472,489.833,210.3021,1.0953,0.4152,1.4329,0.5792,0.274,0.1762,427.292,1.2989,10.6845,925.4516,0.6726,0.0923,0.7586
51,Temporal,2,np.log(bm) ~ swir1 + bai_246 + swir1:bai_246,simp,0.4468,0.4463,9925.5934,858.8923,560.9232,7.5469,1.1561,0.3412,1.8087,510.1226,256.4147,1.085,0.4026,1.4308,0.5336,0.2719,0.1656,521.1814,1.5447,10.4996,1069.8896,0.687,0.1121,0.877
52,Temporal,2,np.log(bm) ~ swir2 + bai_126 + swir2:bai_126,simp,0.4611,0.4605,9852.992,791.6093,407.161,6.7066,1.1034,0.2831,1.4119,517.593,278.2728,1.0502,0.3824,1.3745,0.5386,0.2627,0.1672,471.141,1.4164,9.194,1135.2847,0.6915,0.1326,0.9306
53,Temporal,2,np.log(bm) ~ swir2 + bai_246 + swir2:bai_246,simp,0.4923,0.4917,9686.9536,785.6299,457.6563,6.375,1.08,0.2959,1.5404,490.5802,265.043,1.0113,0.3684,1.3424,0.4936,0.2555,0.1558,500.7632,1.4842,9.0521,1088.0714,0.656,0.1179,0.8919
54,Temporal,2,np.log(bm) ~ bai_126 + bai_136 + bai_126:bai_136,simp,0.2784,0.2776,10666.2102,802.7332,359.9799,11.2506,1.1251,0.2323,1.4378,556.1373,281.2179,1.2204,0.4206,1.586,0.6152,0.3026,0.1938,406.7257,1.2392,14.4428,1168.1893,0.7464,0.112,0.9575
55,Temporal,2,np.log(bm) ~ bai_126 + bai_236 + bai_126:bai_236,simp,0.2891,0.2884,10624.441,781.4527,295.7585,10.8215,1.1115,0.2217,1.4306,533.0548,229.2854,1.1938,0.4176,1.5554,0.6172,0.2974,0.1932,401.788,1.2393,13.9361,993.3868,0.7271,0.0742,0.8143
56,Temporal,2,np.log(bm) ~ bai_126 + bai_246 + bai_126:bai_246,simp,0.2294,0.2286,10849.0944,704.9914,195.249,13.4187,1.0357,0.2453,1.405,497.7079,159.8117,1.2039,0.444,1.5842,0.6651,0.3044,0.2051,354.1882,1.1806,16.9392,719.1152,0.7069,0.1035,0.84
57,Temporal,2,np.log(bm) ~ bai_136 + bai_246 + bai_136:bai_246,simp,0.3067,0.306,10554.6619,700.9988,175.624,10.0324,1.0377,0.2458,1.4666,494.6069,166.9815,1.18,0.4488,1.5397,0.6155,0.2945,0.1901,410.2113,1.2803,13.1174,788.132,0.6979,0.0965,0.8151
58,Temporal,2,np.log(bm) ~ bai_236 + bai_246 + bai_236:bai_246,simp,0.2882,0.2875,10627.9415,789.6414,347.1667,10.394,1.1169,0.2481,1.5003,546.3049,270.7387,1.2386,0.4848,1.6034,0.624,0.3046,0.1898,463.4923,1.3766,13.7346,1136.0693,0.741,0.127,0.9312
59,Temporal,3,np.log(bm) ~ dfi + ndvi + satvi + dfi:ndvi + dfi:satvi + ndvi:satvi,simp,0.4995,0.4985,9652.711,649.1973,204.0305,5.6165,0.959,0.2798,1.343,427.7843,159.3237,0.9599,0.3677,1.2858,0.4863,0.245,0.15,356.7078,1.1305,7.9954,673.1282,0.5981,0.0907,0.7163
60,Temporal,3,np.log(bm) ~ dfi + ndvi + nir + dfi:ndvi + dfi:nir + ndvi:nir,simp,0.4827,0.4816,9744.744,736.9969,319.7463,6.5395,1.0587,0.3565,1.6629,464.6904,199.6615,0.9929,0.3858,1.335,0.5341,0.2554,0.1626,445.9949,1.3841,9.0644,734.6152,0.6379,0.1319,0.898
61,Temporal,3,np.log(bm) ~ dfi + ndvi + bai_126 + dfi:ndvi + dfi:bai_126 + ndvi:bai_126,simp,0.4445,0.4433,9943.3565,864.3084,492.1884,6.8956,1.1753,0.3512,1.5937,547.1823,299.2782,1.0554,0.3766,1.3961,0.5255,0.266,0.1661,512.362,1.5349,9.3513,1152.5567,0.7198,0.1459,0.9447
62,Temporal,3,np.log(bm) ~ dfi + ndvi + bai_246 + dfi:ndvi + dfi:bai_246 + ndvi:bai_246,simp,0.4791,0.478,9764.1926,766.9095,392.361,6.2795,1.0692,0.2701,1.3816,497.5198,257.2143,1.007,0.3715,1.343,0.496,0.2557,0.1561,444.7923,1.3288,8.7613,1061.5804,0.6663,0.1028,0.8702
63,Temporal,3,np.log(bm) ~ dfi + ndti + ndii7 + dfi:ndti + dfi:ndii7 + ndti:ndii7,simp,0.4861,0.485,9726.5895,640.9337,196.8155,5.7623,0.9518,0.2821,1.3522,432.9678,171.4879,0.9797,0.3873,1.3178,0.5094,0.2514,0.1559,380.153,1.1806,8.1376,751.4084,0.6046,0.103,0.7326
64,Temporal,3,np.log(bm) ~ dfi + ndti + nir + dfi:ndti + dfi:nir + ndti:nir,simp,0.4499,0.4487,9916.0355,1073.8976,842.6055,7.6448,1.388,0.7035,2.5842,533.1451,290.7044,1.0334,0.4034,1.3921,0.5646,0.2665,0.1725,558.3221,1.7205,10.3805,1041.9395,0.7065,0.1935,1.0764
