index,model,numb_vars,formula,xv,R2,R2_adj,AIC,rmse_kg_mean,rmse_kg_sd,mpe,rmse_pct_mean,rmse_pct_sd,rmse_pct_max,mae_kg_mean,mae_kg_sd,mae_orig_mean,mae_orig_sd,rmse_orig_mean,rmse_orig_sd,rmse_orig_pct_mean,rmse_orig_pct_sd,rmse_kg_low_mean,rmse_pct_low_mean,mpe_low,mae_kg_max,mae_pct_mean,mae_pct_sd,mae_pct_max
65,Temporal,3,np.log(bm) ~ dfi + ndti + bai_126 + dfi:ndti + dfi:bai_126 + ndti:bai_126,simp,0.3936,0.3923,10187.507,1576.0233,1902.2411,8.5692,1.811,1.4309,4.9684,714.0781,631.1301,1.102,0.3947,1.4724,0.566,0.2804,0.1777,650.2762,1.9173,11.2172,2161.18,0.8652,0.418,1.7715
66,Temporal,3,np.log(bm) ~ dfi + ndti + bai_136 + dfi:ndti + dfi:bai_136 + ndti:bai_136,simp,0.4753,0.4742,9784.2623,717.5612,287.7402,6.0429,1.0485,0.3612,1.6604,464.2963,187.5945,1.0141,0.3791,1.3522,0.5182,0.2578,0.1596,437.0043,1.3776,8.4143,721.6219,0.6442,0.1326,0.9057
67,Temporal,3,np.log(bm) ~ dfi + ndti + bai_236 + dfi:ndti + dfi:bai_236 + ndti:bai_236,simp,0.5053,0.5043,9620.2163,658.6531,213.7011,5.3268,0.9755,0.2944,1.3595,441.5312,172.6413,0.988,0.3771,1.3138,0.4927,0.25,0.1507,383.6507,1.219,7.6633,738.1058,0.6169,0.1139,0.7868
68,Temporal,3,np.log(bm) ~ dfi + ndti + bai_246 + dfi:ndti + dfi:bai_246 + ndti:bai_246,simp,0.4628,0.4617,9849.9328,868.9758,676.3739,6.7818,1.14,0.4459,2.0388,543.1443,395.8487,1.017,0.367,1.3656,0.5032,0.2596,0.1581,446.1347,1.3251,9.3548,1464.1519,0.6946,0.2221,1.2001
69,Temporal,3,np.log(bm) ~ dfi + satvi + ndii7 + dfi:satvi + dfi:ndii7 + satvi:ndii7,simp,0.5022,0.5011,9637.762,657.3559,196.1944,5.4027,0.9764,0.2865,1.3645,435.1284,153.0733,0.9678,0.37,1.2905,0.4863,0.2456,0.1485,396.8447,1.2643,7.7282,636.2543,0.6129,0.1015,0.7278
70,Temporal,3,np.log(bm) ~ dfi + satvi + nir + dfi:satvi + dfi:nir + satvi:nir,simp,0.3914,0.3901,10197.6754,702.245,242.309,9.6007,1.011,0.2311,1.3342,476.0633,201.5177,1.0788,0.3892,1.4586,0.5778,0.2785,0.1783,338.2503,1.0917,12.7976,768.3282,0.65,0.0817,0.7279
71,Temporal,3,np.log(bm) ~ dfi + satvi + swir1 + dfi:satvi + dfi:swir1 + satvi:swir1,simp,0.4963,0.4952,9670.6814,598.9064,148.2656,6.7777,0.8996,0.2653,1.3252,401.3773,135.4603,0.9602,0.4076,1.3053,0.5581,0.2509,0.1645,316.073,1.0147,9.5917,628.9058,0.5676,0.0897,0.7433
72,Temporal,3,np.log(bm) ~ dfi + satvi + bai_126 + dfi:satvi + dfi:bai_126 + satvi:bai_126,simp,0.4179,0.4167,10073.6591,916.7553,547.1117,7.5437,1.2287,0.3767,1.7157,569.1044,331.7811,1.0787,0.3598,1.4407,0.5119,0.273,0.1636,485.4752,1.4754,10.1824,1228.951,0.7384,0.1703,1.0073
73,Temporal,3,np.log(bm) ~ dfi + satvi + bai_236 + dfi:satvi + dfi:bai_236 + satvi:bai_236,simp,0.4677,0.4666,9824.3614,652.3249,198.4092,6.6882,0.9621,0.2648,1.3639,444.0474,174.2249,1.0038,0.3703,1.3442,0.5139,0.2561,0.1572,329.031,1.0618,9.4791,720.2544,0.6158,0.0864,0.7358
74,Temporal,3,np.log(bm) ~ dfi + satvi + bai_246 + dfi:satvi + dfi:bai_246 + satvi:bai_246,simp,0.451,0.4498,9910.7653,669.1727,206.6406,6.5587,0.9854,0.2681,1.3867,457.7343,175.9488,1.0164,0.3721,1.3567,0.5075,0.258,0.1561,351.4334,1.1424,9.0459,722.3613,0.638,0.1028,0.7261
75,Temporal,3,np.log(bm) ~ dfi + ndii7 + nir + dfi:ndii7 + dfi:nir + ndii7:nir,simp,0.493,0.4919,9689.1184,1232.9824,1427.0777,7.1486,1.7243,1.8678,6.2606,521.3052,288.6426,1.0019,0.4018,1.35,0.5527,0.2586,0.1649,1082.2748,3.3118,10.1051,1114.0747,0.7213,0.3235,1.4897
76,Temporal,3,np.log(bm) ~ dfi + ndii7 + swir1 + dfi:ndii7 + dfi:swir1 + ndii7:swir1,simp,0.5224,0.5213,9522.6608,619.1958,152.5124,6.642,0.928,0.2616,1.3203,413.6706,135.5149,0.966,0.3929,1.3096,0.5262,0.2504,0.1564,365.0271,1.1506,9.6418,615.3006,0.5855,0.0948,0.7424
77,Temporal,3,np.log(bm) ~ dfi + ndii7 + swir2 + dfi:ndii7 + dfi:swir2 + ndii7:swir2,simp,0.5304,0.5294,9475.5827,606.5786,152.4055,5.9889,0.9113,0.2675,1.3107,405.4787,136.1528,0.9455,0.3873,1.2841,0.513,0.2454,0.1529,357.6963,1.1219,8.7075,620.953,0.5737,0.0944,0.7288
78,Temporal,3,np.log(bm) ~ dfi + ndii7 + bai_126 + dfi:ndii7 + dfi:bai_126 + ndii7:bai_126,simp,0.4145,0.4132,10089.9184,1144.339,1002.7396,8.2827,1.4382,0.7392,2.773,581.3661,352.3241,1.0716,0.3991,1.4333,0.562,0.2737,0.1751,600.7758,1.8239,11.0378,1297.8652,0.7578,0.2136,1.0638
79,Temporal,3,np.log(bm) ~ dfi + ndii7 + bai_136 + dfi:ndii7 + dfi:bai_136 + ndii7:bai_136,simp,0.4919,0.4908,9694.6968,726.6907,257.6516,6.2368,1.0838,0.3732,1.6314,463.3625,162.3407,1.0079,0.3942,1.3414,0.5194,0.2557,0.1562,505.7909,1.6175,8.9099,652.5722,0.6586,0.1526,0.8587
80,Temporal,3,np.log(bm) ~ dfi + ndii7 + bai_236 + dfi:ndii7 + dfi:bai_236 + ndii7:bai_236,simp,0.4922,0.4911,9693.2461,670.0094,176.6138,6.424,1.002,0.283,1.375,454.7455,158.8441,1.008,0.3823,1.3454,0.4942,0.2556,0.1508,427.4206,1.3669,9.3796,717.5274,0.6417,0.1101,0.7644
81,Temporal,3,np.log(bm) ~ dfi + nir + swir1 + dfi:nir + dfi:swir1 + nir:swir1,simp,0.4904,0.4893,9703.2981,675.6464,227.1068,7.3805,0.985,0.2638,1.3541,436.0994,163.0554,0.9923,0.414,1.3452,0.5636,0.2583,0.1678,422.3672,1.3191,10.4429,693.2532,0.6065,0.0926,0.7679
82,Temporal,3,np.log(bm) ~ dfi + nir + swir2 + dfi:nir + dfi:swir2 + nir:swir2,simp,0.4988,0.4977,9657.0087,733.3721,316.4336,6.6781,1.0502,0.336,1.5903,454.5934,191.2156,0.9825,0.4019,1.3293,0.5441,0.2548,0.1637,465.2484,1.4377,9.4093,737.0826,0.6258,0.127,0.8582
83,Temporal,3,np.log(bm) ~ dfi + nir + bai_136 + dfi:nir + dfi:bai_136 + nir:bai_136,simp,0.371,0.3697,10289.4313,723.2251,265.2455,10.4103,1.0361,0.2358,1.3241,493.0287,210.6523,1.1145,0.4055,1.4973,0.6022,0.2862,0.1848,366.0556,1.1869,13.8218,834.2548,0.6745,0.1021,0.8209
84,Temporal,3,np.log(bm) ~ dfi + nir + bai_236 + dfi:nir + dfi:bai_236 + nir:bai_236,simp,0.4308,0.4296,10011.0529,726.0787,278.1862,8.4574,1.0351,0.2407,1.3456,487.9544,223.4635,1.07,0.397,1.4341,0.5714,0.2743,0.1746,391.7226,1.2253,11.6428,882.0404,0.6582,0.086,0.7574
85,Temporal,3,np.log(bm) ~ dfi + nir + bai_246 + dfi:nir + dfi:bai_246 + nir:bai_246,simp,0.5065,0.5054,9613.9434,688.065,289.6075,6.2185,1.0222,0.4037,1.7366,429.5422,162.7956,0.9583,0.3911,1.2979,0.5262,0.2484,0.1583,481.7247,1.4912,8.7785,653.4892,0.6064,0.1431,0.8738
86,Temporal,3,np.log(bm) ~ dfi + swir1 + bai_126 + dfi:swir1 + dfi:bai_126 + swir1:bai_126,simp,0.4787,0.4775,9766.6375,717.0345,332.7935,7.4439,1.0138,0.2654,1.3838,459.3597,212.519,1.0088,0.4252,1.355,0.5774,0.2605,0.1717,412.3393,1.2605,10.3993,902.3534,0.6257,0.1039,0.7866
87,Temporal,3,np.log(bm) ~ dfi + swir1 + bai_246 + dfi:swir1 + dfi:bai_246 + swir1:bai_246,simp,0.5256,0.5245,9503.9896,630.3977,188.3271,6.3213,0.9331,0.2537,1.3133,414.7692,151.0062,0.9405,0.3813,1.2781,0.5061,0.2443,0.1527,380.2566,1.1734,9.1446,702.2351,0.5826,0.0857,0.7289
88,Temporal,3,np.log(bm) ~ dfi + swir2 + bai_126 + dfi:swir2 + dfi:bai_126 + swir2:bai_126,simp,0.4896,0.4885,9707.6678,741.1875,369.7924,6.7098,1.0382,0.2857,1.3806,472.7937,238.5342,0.997,0.4097,1.3371,0.5538,0.2565,0.1666,433.0377,1.3153,9.3748,970.8105,0.6364,0.1199,0.7958
89,Temporal,3,np.log(bm) ~ dfi + swir2 + bai_246 + dfi:swir2 + dfi:bai_246 + swir2:bai_246,simp,0.5283,0.5273,9487.6124,630.2358,192.3399,5.9517,0.9312,0.2535,1.3023,416.9006,159.9512,0.9338,0.3698,1.2683,0.4938,0.2422,0.15,375.6493,1.1521,8.5931,727.2725,0.5816,0.0801,0.7152
90,Temporal,3,np.log(bm) ~ dfi + bai_126 + bai_136 + dfi:bai_126 + dfi:bai_136 + bai_126:bai_136,simp,0.3995,0.3982,10160.5929,954.8082,711.3866,8.8736,1.2431,0.4528,2.1443,607.6652,443.4192,1.1184,0.381,1.4827,0.5472,0.2818,0.1735,522.811,1.5555,12.0813,1617.3297,0.7665,0.2451,1.3257
91,Temporal,3,np.log(bm) ~ dfi + bai_126 + bai_236 + dfi:bai_126 + dfi:bai_236 + bai_126:bai_236,simp,0.4048,0.4036,10135.5402,904.1194,584.2493,8.7412,1.2042,0.3761,1.8189,576.3039,373.6932,1.1068,0.385,1.4682,0.5523,0.2795,0.174,520.9137,1.5568,11.8934,1396.8852,0.7406,0.1898,1.145
92,Temporal,3,np.log(bm) ~ dfi + bai_126 + bai_246 + dfi:bai_126 + dfi:bai_246 + bai_126:bai_246,simp,0.356,0.3546,10355.2072,867.4014,469.1294,10.0466,1.229,0.5493,2.467,536.3184,224.6694,1.137,0.39,1.5156,0.5594,0.2879,0.1776,579.6935,1.8271,13.2359,823.5653,0.7381,0.1614,1.1013
93,Temporal,3,np.log(bm) ~ dfi + bai_136 + bai_246 + dfi:bai_136 + dfi:bai_246 + bai_136:bai_246,simp,0.4602,0.459,9863.6653,700.2546,196.1321,6.7378,1.0323,0.2575,1.3996,482.3624,177.3479,1.0391,0.3783,1.3786,0.5087,0.2621,0.1585,461.9965,1.4463,9.4185,760.2799,0.6709,0.0879,0.8235
94,Temporal,3,np.log(bm) ~ dfi + bai_236 + bai_246 + dfi:bai_236 + dfi:bai_246 + bai_236:bai_246,simp,0.472,0.4708,9802.0497,779.6623,396.5917,6.6021,1.0905,0.2859,1.4271,518.3054,272.1992,1.0367,0.3595,1.3763,0.4664,0.2603,0.1495,497.8338,1.5063,9.5293,1103.656,0.6938,0.1198,0.9046
95,Temporal,3,np.log(bm) ~ ndvi + satvi + nir + ndvi:satvi + ndvi:nir + satvi:nir,simp,0.4414,0.4402,9958.7094,659.4714,183.1046,7.3721,0.9885,0.2939,1.3269,433.6646,133.8918,1.0301,0.3997,1.3766,0.559,0.2637,0.1698,412.0391,1.3062,10.1092,610.0941,0.6177,0.1006,0.7496
96,Temporal,3,np.log(bm) ~ ndvi + satvi + bai_126 + ndvi:satvi + ndvi:bai_126 + satvi:bai_126,simp,0.4421,0.4409,9955.2661,655.2593,165.7112,5.6872,0.979,0.2745,1.4787,447.6922,150.2189,1.0306,0.4104,1.3616,0.5064,0.2594,0.1588,375.1294,1.1841,8.0134,696.68,0.6332,0.0854,0.7637
97,Temporal,3,np.log(bm) ~ ndvi + satvi + bai_246 + ndvi:satvi + ndvi:bai_246 + satvi:bai_246,simp,0.397,0.3957,10172.1744,632.2816,132.0297,7.3197,0.9548,0.2714,1.4202,436.4802,128.0223,1.0518,0.4302,1.3967,0.5842,0.2682,0.1765,332.5491,1.0807,9.7883,612.3257,0.6254,0.0955,0.7472
98,Temporal,3,np.log(bm) ~ ndvi + nir + bai_246 + ndvi:nir + ndvi:bai_246 + nir:bai_246,simp,0.498,0.4969,9661.4325,654.5366,221.3078,6.1875,0.9653,0.2975,1.3903,429.0368,161.9908,0.9677,0.3873,1.3038,0.5255,0.2495,0.1592,460.5227,1.424,8.7042,644.3219,0.6016,0.1304,0.8616
99,Temporal,3,np.log(bm) ~ ndvi + bai_126 + bai_246 + ndvi:bai_126 + ndvi:bai_246 + bai_126:bai_246,simp,0.3477,0.3463,10390.8056,844.7183,514.1119,8.5115,1.1545,0.3274,1.7024,549.0263,315.4473,1.1545,0.4301,1.4991,0.5859,0.2862,0.183,460.7621,1.3623,11.178,1273.145,0.7321,0.1556,1.0436
100,Temporal,3,np.log(bm) ~ ndti + ndii7 + nir + ndti:ndii7 + ndti:nir + ndii7:nir,simp,0.5157,0.5146,9561.5003,689.5607,278.2861,5.8321,1.0167,0.3676,1.627,437.8806,173.8299,0.978,0.3878,1.3141,0.5108,0.2507,0.1551,467.9092,1.4627,8.3772,692.157,0.6128,0.138,0.8731
101,Temporal,3,np.log(bm) ~ ndti + ndii7 + bai_126 + ndti:ndii7 + ndti:bai_126 + ndii7:bai_126,simp,0.4752,0.474,9785.1382,653.3883,187.4615,5.909,0.9641,0.2518,1.337,447.8922,163.2805,1.0164,0.3851,1.3505,0.5047,0.2572,0.1583,409.2183,1.2665,8.2993,713.0097,0.6244,0.0782,0.7342
102,Temporal,3,np.log(bm) ~ ndti + ndii7 + bai_136 + ndti:ndii7 + ndti:bai_136 + ndii7:bai_136,simp,0.487,0.4859,9721.614,656.4714,181.7204,5.5711,0.9733,0.2591,1.3564,449.2536,160.2761,1.0083,0.3816,1.3362,0.4938,0.2543,0.1548,410.1396,1.2718,7.8966,717.4924,0.6288,0.0868,0.7435
103,Temporal,3,np.log(bm) ~ ndti + ndii7 + bai_236 + ndti:ndii7 + ndti:bai_236 + ndii7:bai_236,simp,0.4899,0.4888,9705.6809,689.2562,178.4384,5.4648,1.0208,0.2531,1.3773,469.357,164.9669,1.0165,0.3786,1.34,0.4857,0.2546,0.1524,452.4889,1.3859,7.8241,715.2257,0.6568,0.0985,0.7929
104,Temporal,3,np.log(bm) ~ ndti + nir + bai_136 + ndti:nir + ndti:bai_136 + nir:bai_136,simp,0.4667,0.4655,9829.8274,710.6875,221.434,6.6395,1.0387,0.2673,1.3946,466.727,170.1556,1.0224,0.3767,1.3649,0.5342,0.2607,0.164,445.9889,1.3873,9.1879,688.7039,0.6463,0.0855,0.8063
105,Temporal,3,np.log(bm) ~ ndti + nir + bai_236 + ndti:nir + ndti:bai_236 + nir:bai_236,simp,0.4893,0.4882,9708.9836,679.547,203.7988,5.912,0.9988,0.2598,1.3399,455.465,172.1929,1.0098,0.3783,1.3412,0.511,0.2557,0.1577,426.598,1.3269,8.374,738.2301,0.6314,0.0845,0.7585
106,Temporal,3,np.log(bm) ~ ndti + nir + bai_246 + ndti:nir + ndti:bai_246 + nir:bai_246,simp,0.5131,0.5121,9576.0834,623.3007,186.3196,5.516,0.9247,0.2686,1.3006,418.0265,156.1409,0.9551,0.3841,1.2829,0.5069,0.2451,0.1539,373.6553,1.1761,7.8483,655.1508,0.5852,0.0979,0.712
107,Temporal,3,np.log(bm) ~ ndti + bai_126 + bai_136 + ndti:bai_126 + ndti:bai_136 + bai_126:bai_136,simp,0.484,0.4829,9738.0876,688.6058,198.3901,5.5844,1.0173,0.2712,1.3855,462.3765,168.6827,1.0224,0.3842,1.3464,0.4961,0.2561,0.1553,440.4041,1.3638,7.9881,740.0447,0.6449,0.0873,0.7702
108,Temporal,3,np.log(bm) ~ ndti + bai_126 + bai_236 + ndti:bai_126 + ndti:bai_236 + bai_126:bai_236,simp,0.484,0.4829,9738.0927,694.5274,201.5074,5.6074,1.0245,0.2709,1.3834,463.4863,168.9596,1.021,0.3832,1.3455,0.4944,0.2559,0.1551,439.6082,1.3609,8.0272,737.7441,0.6461,0.0875,0.7777
109,Temporal,3,np.log(bm) ~ ndti + bai_126 + bai_246 + ndti:bai_126 + ndti:bai_246 + bai_126:bai_246,simp,0.4525,0.4513,9902.9196,783.3025,374.1761,6.5898,1.0866,0.2361,1.3409,488.7504,211.4069,1.0339,0.371,1.3756,0.507,0.2618,0.1611,452.5267,1.3615,9.1046,871.4062,0.6616,0.0499,0.7307
110,Temporal,3,np.log(bm) ~ ndti + bai_136 + bai_246 + ndti:bai_136 + ndti:bai_246 + bai_136:bai_246,simp,0.4753,0.4741,9784.6234,683.9803,171.3069,5.8664,1.0078,0.2273,1.3512,464.9797,158.9137,1.019,0.3727,1.3487,0.4966,0.2567,0.1565,429.0661,1.3139,8.2236,678.9302,0.6486,0.0735,0.7267
111,Temporal,3,np.log(bm) ~ ndti + bai_236 + bai_246 + ndti:bai_236 + ndti:bai_246 + bai_236:bai_246,simp,0.4837,0.4826,9739.3885,687.0845,175.6664,5.6748,1.0172,0.251,1.3769,467.4093,161.4256,1.0212,0.3829,1.3458,0.4949,0.256,0.1546,460.6992,1.4102,8.1145,704.2893,0.6536,0.0863,0.7805
112,Temporal,3,np.log(bm) ~ satvi + ndii7 + nir + satvi:ndii7 + satvi:nir + ndii7:nir,simp,0.5075,0.5065,9607.9028,898.3569,577.3001,5.8303,1.2525,0.6438,2.6823,465.9371,190.8577,0.9882,0.381,1.3111,0.5104,0.2502,0.1547,619.4341,1.9272,8.3487,747.6807,0.6501,0.1617,0.9998
113,Temporal,3,np.log(bm) ~ satvi + ndii7 + swir1 + satvi:ndii7 + satvi:swir1 + ndii7:swir1,simp,0.5028,0.5017,9634.3912,629.1009,157.1881,5.6411,0.9392,0.2503,1.3278,434.5226,145.228,1.0035,0.3714,1.3174,0.4903,0.2508,0.1521,378.2742,1.1893,8.0921,670.7146,0.6125,0.0829,0.7066
114,Temporal,3,np.log(bm) ~ satvi + ndii7 + bai_126 + satvi:ndii7 + satvi:bai_126 + ndii7:bai_126,simp,0.4731,0.4719,9796.3386,660.9472,178.4049,5.4362,0.9871,0.2824,1.4178,442.0222,146.1657,1.0072,0.4013,1.328,0.5006,0.253,0.1548,397.4396,1.2565,7.7359,679.3594,0.6277,0.1008,0.7364
115,Temporal,3,np.log(bm) ~ satvi + ndii7 + bai_236 + satvi:ndii7 + satvi:bai_236 + ndii7:bai_236,simp,0.4629,0.4617,9849.6651,688.4564,220.9959,5.3991,1.0219,0.3152,1.4207,455.9058,162.699,1.0178,0.4022,1.3342,0.5141,0.2544,0.1571,415.8762,1.3287,7.6163,675.6627,0.6442,0.1256,0.8578
116,Temporal,3,np.log(bm) ~ satvi + nir + swir1 + satvi:nir + satvi:swir1 + nir:swir1,simp,0.4909,0.4898,9700.1361,633.0175,160.3228,5.9993,0.9468,0.2611,1.3109,422.7471,133.6901,0.9987,0.4018,1.3229,0.5355,0.2532,0.1601,390.0825,1.2369,8.5282,633.2934,0.6002,0.0872,0.7093
117,Temporal,3,np.log(bm) ~ satvi + nir + bai_236 + satvi:nir + satvi:bai_236 + nir:bai_236,simp,0.4048,0.4035,10135.8207,644.3422,162.3522,7.945,0.9589,0.253,1.3622,440.1403,148.9535,1.0492,0.4035,1.4007,0.582,0.2689,0.1762,319.9787,1.0441,10.7535,660.3894,0.6193,0.0769,0.7286
118,Temporal,3,np.log(bm) ~ satvi + nir + bai_246 + satvi:nir + satvi:bai_246 + nir:bai_246,simp,0.4842,0.4831,9736.6296,639.0704,160.3522,6.3469,0.9577,0.2659,1.2831,425.1168,134.5289,0.9868,0.3849,1.3181,0.5233,0.2521,0.1594,429.0476,1.3306,8.8926,619.9655,0.6037,0.0949,0.7257
119,Temporal,3,np.log(bm) ~ satvi + swir1 + bai_126 + satvi:swir1 + satvi:bai_126 + swir1:bai_126,simp,0.5333,0.5323,9458.1033,624.2995,170.1062,5.379,0.9319,0.2635,1.3585,410.6539,137.4598,0.9342,0.372,1.2554,0.4759,0.2393,0.1456,355.6844,1.1093,7.9746,654.1846,0.5809,0.0791,0.7054
120,Temporal,3,np.log(bm) ~ satvi + swir1 + bai_246 + satvi:swir1 + satvi:bai_246 + swir1:bai_246,simp,0.4876,0.4865,9718.3781,644.1161,189.9904,6.1096,0.9492,0.2354,1.3163,425.7474,136.6054,0.996,0.3826,1.3175,0.5112,0.2516,0.1569,362.1631,1.1327,8.6372,650.9912,0.6022,0.076,0.6969
121,Temporal,3,np.log(bm) ~ satvi + bai_126 + bai_236 + satvi:bai_126 + satvi:bai_236 + bai_126:bai_236,simp,0.4418,0.4406,9956.8645,676.16,162.626,5.9098,1.0071,0.2609,1.4814,461.9985,151.3491,1.0417,0.3946,1.3752,0.4988,0.2615,0.1573,381.901,1.2103,8.3975,693.1963,0.6517,0.0762,0.7476
122,Temporal,3,np.log(bm) ~ satvi + bai_126 + bai_246 + satvi:bai_126 + satvi:bai_246 + bai_126:bai_246,simp,0.3993,0.398,10161.3505,754.7311,240.2401,6.8825,1.0893,0.2186,1.4472,520.6775,215.5417,1.097,0.3826,1.4455,0.5162,0.2746,0.1656,464.6471,1.4193,9.3112,910.0417,0.7103,0.0624,0.814
