index,model,numb_vars,formula,xv,R2,R2_adj,AIC,rmse_kg_mean,rmse_kg_sd,mpe,rmse_pct_mean,rmse_pct_sd,rmse_pct_max,mae_kg_mean,mae_kg_sd,mae_orig_mean,mae_orig_sd,rmse_orig_mean,rmse_orig_sd,rmse_orig_pct_mean,rmse_orig_pct_sd,rmse_kg_low_mean,rmse_pct_low_mean,mpe_low,mae_kg_max,mae_pct_mean,mae_pct_sd,mae_pct_max
175,Temporal,4,np.log(bm) ~ dfi + ndii7 + bai_126 + bai_136 + dfi:ndii7 + dfi:bai_126 + dfi:bai_136 + ndii7:bai_126 + ndii7:bai_136 + bai_126:bai_136,simp,0.5056,0.5038,9627.0242,669.0999,202.1865,6.2676,0.9937,0.2897,1.3507,448.8983,162.304,1.0023,0.3858,1.338,0.505,0.2547,0.1533,423.7831,1.3564,9.0224,704.1387,0.633,0.1217,0.7936
176,Temporal,4,np.log(bm) ~ dfi + ndii7 + bai_126 + bai_236 + dfi:ndii7 + dfi:bai_126 + dfi:bai_236 + ndii7:bai_126 + ndii7:bai_236 + bai_126:bai_236,simp,0.5089,0.5072,9607.9837,662.1183,201.5044,6.1612,0.9802,0.2807,1.3491,446.2439,165.5417,0.9984,0.3833,1.3325,0.503,0.2536,0.1528,404.8656,1.2964,8.8886,712.5162,0.627,0.1181,0.7845
177,Temporal,4,np.log(bm) ~ dfi + nir + swir1 + bai_246 + dfi:nir + dfi:swir1 + dfi:bai_246 + nir:swir1 + nir:bai_246 + swir1:bai_246,simp,0.5369,0.5352,9444.8311,593.3019,145.31,5.8319,0.8947,0.2734,1.3062,400.2891,134.4572,0.9346,0.3892,1.2669,0.5115,0.2423,0.1519,338.6156,1.0676,8.5097,598.0971,0.5671,0.0943,0.7278
178,Temporal,4,np.log(bm) ~ dfi + nir + swir2 + bai_246 + dfi:nir + dfi:swir2 + dfi:bai_246 + nir:swir2 + nir:bai_246 + swir2:bai_246,simp,0.5403,0.5386,9424.2625,596.5805,149.387,5.5884,0.8971,0.2699,1.3043,403.2489,140.2018,0.9345,0.387,1.2649,0.5082,0.2418,0.1504,340.8588,1.0747,8.1669,614.5247,0.5686,0.0909,0.7286
179,Temporal,4,np.log(bm) ~ dfi + nir + bai_136 + bai_246 + dfi:nir + dfi:bai_136 + dfi:bai_246 + nir:bai_136 + nir:bai_246 + bai_136:bai_246,simp,0.5214,0.5197,9536.0185,610.5279,165.2805,5.7317,0.9197,0.2871,1.2792,410.3047,140.255,0.9403,0.3836,1.2707,0.5206,0.2434,0.1552,390.3771,1.2253,8.1288,598.2669,0.5818,0.112,0.7431
180,Temporal,4,np.log(bm) ~ dfi + nir + bai_236 + bai_246 + dfi:nir + dfi:bai_236 + dfi:bai_246 + nir:bai_236 + nir:bai_246 + bai_236:bai_246,simp,0.5324,0.5307,9471.6176,606.4287,160.2805,5.6437,0.9104,0.2735,1.2919,411.5899,141.1054,0.9403,0.3761,1.2703,0.5024,0.2426,0.1507,366.2621,1.1583,8.1404,631.6496,0.5819,0.098,0.7101
181,Temporal,4,np.log(bm) ~ dfi + swir1 + bai_126 + bai_246 + dfi:swir1 + dfi:bai_126 + dfi:bai_246 + swir1:bai_126 + swir1:bai_246 + bai_126:bai_246,simp,0.5316,0.5299,9476.2037,611.5761,171.0122,6.1067,0.9126,0.2666,1.3253,407.4676,145.0712,0.9414,0.3897,1.2767,0.513,0.2442,0.1536,355.4057,1.105,8.86,664.2293,0.5736,0.0879,0.7374
182,Temporal,4,np.log(bm) ~ dfi + swir2 + bai_126 + bai_246 + dfi:swir2 + dfi:bai_126 + dfi:bai_246 + swir2:bai_126 + swir2:bai_246 + bai_126:bai_246,simp,0.5346,0.5329,9458.2808,618.2058,179.328,5.8147,0.9187,0.2628,1.3189,411.4713,155.1648,0.9345,0.3775,1.2681,0.4989,0.2422,0.1505,353.5886,1.0949,8.4544,695.294,0.5751,0.0832,0.73
183,Temporal,4,np.log(bm) ~ dfi + bai_126 + bai_136 + bai_246 + dfi:bai_126 + dfi:bai_136 + dfi:bai_246 + bai_126:bai_136 + bai_126:bai_246 + bai_136:bai_246,simp,0.4829,0.4811,9751.584,744.2777,332.196,6.596,1.0528,0.2509,1.3936,503.4952,239.4585,1.0352,0.3535,1.3712,0.4736,0.2597,0.1515,461.8419,1.4042,9.4271,999.4402,0.6792,0.0843,0.8192
184,Temporal,4,np.log(bm) ~ dfi + bai_126 + bai_236 + bai_246 + dfi:bai_126 + dfi:bai_236 + dfi:bai_246 + bai_126:bai_236 + bai_126:bai_246 + bai_236:bai_246,simp,0.4884,0.4866,9721.9799,702.1515,249.2882,6.3488,1.0149,0.2391,1.3867,488.1464,213.0611,1.0266,0.3525,1.357,0.4716,0.2572,0.1505,445.1491,1.3557,9.1077,906.008,0.6644,0.0641,0.7426
185,Temporal,4,np.log(bm) ~ ndvi + satvi + nir + bai_246 + ndvi:satvi + ndvi:nir + ndvi:bai_246 + satvi:nir + satvi:bai_246 + nir:bai_246,simp,0.5088,0.507,9608.8587,640.8776,190.5327,5.9851,0.9481,0.2666,1.2615,419.1865,142.2718,0.9644,0.3682,1.2942,0.5082,0.2473,0.1547,428.0109,1.3336,8.4777,584.0536,0.5897,0.093,0.7344
186,Temporal,4,np.log(bm) ~ ndvi + satvi + bai_126 + bai_246 + ndvi:satvi + ndvi:bai_126 + ndvi:bai_246 + satvi:bai_126 + satvi:bai_246 + bai_126:bai_246,simp,0.4754,0.4736,9791.7323,657.6902,174.0352,5.7265,0.9867,0.2926,1.4647,436.4316,144.6861,0.9987,0.4041,1.3314,0.5061,0.2538,0.1555,394.5309,1.2578,8.2726,689.751,0.622,0.1069,0.7337
187,Temporal,4,np.log(bm) ~ ndti + ndii7 + nir + bai_136 + ndti:ndii7 + ndti:nir + ndti:bai_136 + ndii7:nir + ndii7:bai_136 + nir:bai_136,simp,0.5192,0.5175,9548.877,703.31,315.2942,6.1254,1.0338,0.4122,1.7991,435.9778,175.2803,0.9744,0.3973,1.3183,0.5231,0.2518,0.157,491.0081,1.5321,8.8363,678.6964,0.6094,0.1442,0.8851
188,Temporal,4,np.log(bm) ~ ndti + ndii7 + nir + bai_236 + ndti:ndii7 + ndti:nir + ndti:bai_236 + ndii7:nir + ndii7:bai_236 + nir:bai_236,simp,0.517,0.5153,9561.5359,699.9031,309.5879,6.0188,1.0274,0.3999,1.7547,440.6584,184.0045,0.9774,0.3884,1.319,0.515,0.2517,0.156,488.8657,1.5272,8.6258,698.3076,0.6144,0.1535,0.9187
189,Temporal,4,np.log(bm) ~ ndti + ndii7 + bai_126 + bai_136 + ndti:ndii7 + ndti:bai_126 + ndti:bai_136 + ndii7:bai_126 + ndii7:bai_136 + bai_126:bai_136,simp,0.4943,0.4925,9689.5845,671.4769,183.7957,5.6958,0.9968,0.2633,1.3659,459.7311,164.0435,1.017,0.3836,1.3442,0.4918,0.2555,0.1538,435.2008,1.3456,8.1504,739.2909,0.6446,0.0964,0.7726
190,Temporal,4,np.log(bm) ~ ndti + ndii7 + bai_126 + bai_236 + ndti:ndii7 + ndti:bai_126 + ndti:bai_236 + ndii7:bai_126 + ndii7:bai_236 + bai_126:bai_236,simp,0.4926,0.4908,9699.1369,685.7033,187.7178,5.7077,1.0149,0.2598,1.365,466.9707,166.5418,1.021,0.3813,1.3493,0.4896,0.2564,0.1535,450.4139,1.3884,8.1772,732.6392,0.6539,0.1011,0.8056
191,Temporal,4,np.log(bm) ~ ndti + nir + bai_136 + bai_246 + ndti:nir + ndti:bai_136 + ndti:bai_246 + nir:bai_136 + nir:bai_246 + bai_136:bai_246,simp,0.5276,0.5259,9499.8929,617.1338,182.913,5.7657,0.9178,0.2715,1.2691,407.4269,148.2569,0.9318,0.3791,1.267,0.5103,0.2424,0.1531,381.2734,1.1923,8.2771,615.0175,0.5724,0.1039,0.7247
192,Temporal,4,np.log(bm) ~ ndti + nir + bai_236 + bai_246 + ndti:nir + ndti:bai_236 + ndti:bai_246 + nir:bai_236 + nir:bai_246 + bai_236:bai_246,simp,0.5134,0.5116,9582.5397,652.6205,218.4068,5.7157,0.9591,0.2821,1.2941,432.0219,170.3562,0.9671,0.3783,1.2992,0.5044,0.2479,0.1539,410.8728,1.2856,8.1337,672.3585,0.6003,0.111,0.7884
193,Temporal,4,np.log(bm) ~ ndti + bai_126 + bai_136 + bai_246 + ndti:bai_126 + ndti:bai_136 + ndti:bai_246 + bai_126:bai_136 + bai_126:bai_246 + bai_136:bai_246,simp,0.4896,0.4877,9715.6842,666.6373,189.9748,5.7209,0.9872,0.2675,1.3723,458.0299,168.3007,1.0211,0.3864,1.3499,0.4928,0.2566,0.1541,446.0497,1.373,8.2329,740.9275,0.6387,0.086,0.7549
194,Temporal,4,np.log(bm) ~ ndti + bai_126 + bai_236 + bai_246 + ndti:bai_126 + ndti:bai_236 + ndti:bai_246 + bai_126:bai_236 + bai_126:bai_246 + bai_236:bai_246,simp,0.4887,0.4868,9720.5814,677.8201,193.7947,5.8069,1.0015,0.2655,1.3705,464.9903,171.56,1.0261,0.3841,1.3557,0.4918,0.2576,0.1539,458.6486,1.4099,8.3751,743.145,0.6473,0.0894,0.7812
195,Temporal,4,np.log(bm) ~ satvi + ndii7 + nir + swir1 + satvi:ndii7 + satvi:nir + satvi:swir1 + ndii7:nir + ndii7:swir1 + nir:swir1,simp,0.52,0.5182,9544.6249,659.6969,209.6588,5.7296,0.974,0.2868,1.3223,435.7865,163.7818,0.9839,0.3901,1.312,0.5053,0.2502,0.1531,436.4334,1.3697,8.3155,664.0253,0.6086,0.1081,0.784
196,Temporal,4,np.log(bm) ~ satvi + ndii7 + nir + bai_236 + satvi:ndii7 + satvi:nir + satvi:bai_236 + ndii7:nir + ndii7:bai_236 + nir:bai_236,simp,0.5127,0.511,9586.205,870.641,587.3741,5.8355,1.235,0.7249,2.9125,467.4909,202.112,0.986,0.3783,1.3118,0.5115,0.2503,0.1547,628.593,1.9556,8.3448,796.836,0.6499,0.1844,1.0655
197,Temporal,4,np.log(bm) ~ satvi + ndii7 + swir1 + bai_126 + satvi:ndii7 + satvi:swir1 + satvi:bai_126 + ndii7:swir1 + ndii7:bai_126 + swir1:bai_126,simp,0.534,0.5323,9461.8655,651.3205,220.0518,5.4456,0.9579,0.2617,1.3672,416.7936,142.9935,0.9399,0.3695,1.2636,0.4726,0.2406,0.145,372.6476,1.163,8.0786,680.6448,0.5887,0.0815,0.7076
198,Temporal,4,np.log(bm) ~ satvi + ndii7 + bai_126 + bai_236 + satvi:ndii7 + satvi:bai_126 + satvi:bai_236 + ndii7:bai_126 + ndii7:bai_236 + bai_126:bai_236,simp,0.4809,0.479,9762.8181,685.3781,197.7002,5.523,1.0148,0.2716,1.4364,450.2681,148.0258,0.9991,0.3968,1.3198,0.4947,0.2513,0.1525,394.295,1.2528,7.8894,698.3999,0.6381,0.0941,0.7322
199,Temporal,4,np.log(bm) ~ satvi + nir + swir1 + bai_246 + satvi:nir + satvi:swir1 + satvi:bai_246 + nir:swir1 + nir:bai_246 + swir1:bai_246,simp,0.5035,0.5017,9638.5475,642.6866,190.2338,6.0804,0.9526,0.271,1.2747,426.7066,149.6891,0.9888,0.3939,1.3212,0.5318,0.2528,0.1593,417.5852,1.3099,8.6375,611.076,0.6011,0.1122,0.8051
200,Temporal,4,np.log(bm) ~ satvi + nir + bai_236 + bai_246 + satvi:nir + satvi:bai_236 + satvi:bai_246 + nir:bai_236 + nir:bai_246 + bai_236:bai_246,simp,0.4917,0.4899,9703.9922,675.8392,234.1539,6.2654,0.9976,0.3154,1.5248,441.7106,156.8045,1.0084,0.3772,1.3383,0.5201,0.2554,0.1584,467.6445,1.4541,8.8164,661.6525,0.6219,0.1292,0.8848
201,Temporal,4,np.log(bm) ~ satvi + swir1 + bai_126 + bai_246 + satvi:swir1 + satvi:bai_126 + satvi:bai_246 + swir1:bai_126 + swir1:bai_246 + bai_126:bai_246,simp,0.5355,0.5338,9453.1219,611.7312,145.8011,5.3546,0.9241,0.2779,1.3624,408.8696,134.3203,0.9403,0.3791,1.2662,0.4794,0.2412,0.1458,375.9366,1.1723,7.9662,652.9952,0.5812,0.0877,0.7121
202,Temporal,4,np.log(bm) ~ satvi + bai_126 + bai_236 + bai_246 + satvi:bai_126 + satvi:bai_236 + satvi:bai_246 + bai_126:bai_236 + bai_126:bai_246 + bai_236:bai_246,simp,0.4524,0.4505,9911.2637,664.5935,150.7486,6.1392,0.9977,0.2745,1.4648,455.0837,140.9708,1.026,0.3968,1.3656,0.5058,0.2599,0.1569,388.4976,1.2394,8.7639,651.5969,0.6468,0.092,0.7344
203,Temporal,5,np.log(bm) ~ dfi + ndvi + satvi + nir + bai_246 + dfi:ndvi + dfi:satvi + dfi:nir + dfi:bai_246 + ndvi:satvi + ndvi:nir + ndvi:bai_246 + satvi:nir + satvi:bai_246 + nir:bai_246,simp,0.5346,0.5321,9468.0809,604.5901,161.9399,5.6432,0.9056,0.2693,1.3164,409.6171,142.9668,0.9524,0.3955,1.2804,0.5159,0.2449,0.1534,361.929,1.1455,8.1797,640.56,0.5783,0.0986,0.7309
204,Temporal,5,np.log(bm) ~ dfi + ndvi + satvi + bai_126 + bai_246 + dfi:ndvi + dfi:satvi + dfi:bai_126 + dfi:bai_246 + ndvi:satvi + ndvi:bai_126 + ndvi:bai_246 + satvi:bai_126 + satvi:bai_246 + bai_126:bai_246,simp,0.5287,0.5262,9503.179,680.2106,277.6357,5.5762,0.9871,0.2851,1.368,429.4816,175.9443,0.9437,0.3744,1.2705,0.4831,0.242,0.1469,361.6304,1.144,8.1419,784.0289,0.5983,0.0983,0.7171
205,Temporal,5,np.log(bm) ~ dfi + ndti + ndii7 + nir + bai_136 + dfi:ndti + dfi:ndii7 + dfi:nir + dfi:bai_136 + ndti:ndii7 + ndti:nir + ndti:bai_136 + ndii7:nir + ndii7:bai_136 + nir:bai_136,simp,0.5275,0.5249,9510.5432,661.8365,216.9665,5.9059,0.982,0.3039,1.3489,435.8676,163.9351,0.9851,0.3904,1.3239,0.5205,0.2528,0.1565,411.9104,1.2912,8.5237,676.5523,0.6106,0.1221,0.8267
206,Temporal,5,np.log(bm) ~ dfi + ndti + ndii7 + nir + bai_236 + dfi:ndti + dfi:ndii7 + dfi:nir + dfi:bai_236 + ndti:ndii7 + ndti:nir + ndti:bai_236 + ndii7:nir + ndii7:bai_236 + nir:bai_236,simp,0.5291,0.5265,9501.1696,674.9823,238.7616,6.3758,0.9978,0.3224,1.4619,443.1415,170.6214,0.9942,0.3917,1.3383,0.5232,0.2554,0.157,425.8576,1.3438,9.2095,680.508,0.6213,0.1385,0.8877
207,Temporal,5,np.log(bm) ~ dfi + ndti + ndii7 + bai_126 + bai_136 + dfi:ndti + dfi:ndii7 + dfi:bai_126 + dfi:bai_136 + ndti:ndii7 + ndti:bai_126 + ndti:bai_136 + ndii7:bai_126 + ndii7:bai_136 + bai_126:bai_136,simp,0.512,0.5093,9600.7282,667.4241,212.7392,5.9823,0.9895,0.2948,1.3473,446.5693,170.103,0.9976,0.3865,1.3334,0.508,0.2539,0.1539,405.338,1.2948,8.5771,728.1485,0.6273,0.1241,0.8078
208,Temporal,5,np.log(bm) ~ dfi + ndti + ndii7 + bai_126 + bai_236 + dfi:ndti + dfi:ndii7 + dfi:bai_126 + dfi:bai_236 + ndti:ndii7 + ndti:bai_126 + ndti:bai_236 + ndii7:bai_126 + ndii7:bai_236 + bai_126:bai_236,simp,0.514,0.5114,9588.9612,660.1274,201.5612,5.9014,0.9779,0.2822,1.3334,443.696,167.3066,0.9913,0.3824,1.3244,0.5056,0.2523,0.1531,394.5485,1.2565,8.4863,714.4126,0.6223,0.1165,0.7915
209,Temporal,5,np.log(bm) ~ dfi + ndti + nir + bai_136 + bai_246 + dfi:ndti + dfi:nir + dfi:bai_136 + dfi:bai_246 + ndti:nir + ndti:bai_136 + ndti:bai_246 + nir:bai_136 + nir:bai_246 + bai_136:bai_246,simp,0.5322,0.5297,9482.4868,609.2877,168.6219,5.654,0.9065,0.2549,1.2577,409.0327,146.9304,0.9342,0.3702,1.2668,0.5,0.2421,0.1512,349.2633,1.1004,8.1314,626.7968,0.5739,0.0937,0.6959
210,Temporal,5,np.log(bm) ~ dfi + ndti + nir + bai_236 + bai_246 + dfi:ndti + dfi:nir + dfi:bai_236 + dfi:bai_246 + ndti:nir + ndti:bai_236 + ndti:bai_246 + nir:bai_236 + nir:bai_246 + bai_236:bai_246,simp,0.5442,0.5417,9410.2392,617.2485,165.296,5.802,0.9139,0.2377,1.2715,420.9131,151.538,0.9501,0.3502,1.2826,0.4749,0.244,0.1457,351.2297,1.112,8.4799,635.1717,0.5869,0.079,0.7088
211,Temporal,5,np.log(bm) ~ dfi + ndti + bai_126 + bai_136 + bai_246 + dfi:ndti + dfi:bai_126 + dfi:bai_136 + dfi:bai_246 + ndti:bai_126 + ndti:bai_136 + ndti:bai_246 + bai_126:bai_136 + bai_126:bai_246 + bai_136:bai_246,simp,0.5204,0.5178,9552.207,639.2003,193.731,5.6704,0.9539,0.289,1.3425,432.1452,169.4121,0.9723,0.3873,1.3055,0.5082,0.249,0.1535,388.7574,1.2183,8.1612,748.7837,0.6055,0.1109,0.7343
212,Temporal,5,np.log(bm) ~ dfi + ndti + bai_126 + bai_236 + bai_246 + dfi:ndti + dfi:bai_126 + dfi:bai_236 + dfi:bai_246 + ndti:bai_126 + ndti:bai_236 + ndti:bai_246 + bai_126:bai_236 + bai_126:bai_246 + bai_236:bai_246,simp,0.5222,0.5196,9541.5501,638.3355,191.8876,5.5776,0.9513,0.2851,1.3424,430.0958,169.2516,0.9641,0.3852,1.295,0.5046,0.247,0.1523,382.5666,1.1959,8.0574,744.5562,0.6018,0.1077,0.7307
213,Temporal,5,np.log(bm) ~ dfi + satvi + ndii7 + nir + swir1 + dfi:satvi + dfi:ndii7 + dfi:nir + dfi:swir1 + satvi:ndii7 + satvi:nir + satvi:swir1 + ndii7:nir + ndii7:swir1 + nir:swir1,simp,0.5465,0.5441,9396.0409,603.2303,160.8658,5.4729,0.9007,0.2604,1.2896,408.4543,146.2553,0.9411,0.374,1.2691,0.4877,0.2418,0.1465,329.367,1.0445,8.0699,632.2762,0.5723,0.0791,0.7193
214,Temporal,5,np.log(bm) ~ dfi + satvi + ndii7 + nir + bai_236 + dfi:satvi + dfi:ndii7 + dfi:nir + dfi:bai_236 + satvi:ndii7 + satvi:nir + satvi:bai_236 + ndii7:nir + ndii7:bai_236 + nir:bai_236,simp,0.5321,0.5296,9483.3215,663.9181,228.4105,5.8339,0.9859,0.324,1.4022,434.2147,163.1185,0.9849,0.4085,1.3192,0.526,0.2518,0.1553,436.9334,1.3858,8.444,680.5917,0.6113,0.1289,0.8163
215,Temporal,5,np.log(bm) ~ dfi + satvi + ndii7 + swir1 + bai_126 + dfi:satvi + dfi:ndii7 + dfi:swir1 + dfi:bai_126 + satvi:ndii7 + satvi:swir1 + satvi:bai_126 + ndii7:swir1 + ndii7:bai_126 + swir1:bai_126,simp,0.5505,0.5481,9371.3084,597.1062,147.9636,5.7894,0.9039,0.2886,1.3198,400.5665,135.8656,0.9235,0.39,1.2597,0.4952,0.2403,0.1469,352.7309,1.1133,8.6522,607.184,0.569,0.1032,0.7332
216,Temporal,5,np.log(bm) ~ dfi + satvi + ndii7 + bai_126 + bai_236 + dfi:satvi + dfi:ndii7 + dfi:bai_126 + dfi:bai_236 + satvi:ndii7 + satvi:bai_126 + satvi:bai_236 + ndii7:bai_126 + ndii7:bai_236 + bai_126:bai_236,simp,0.5242,0.5216,9529.9371,631.7326,171.2189,5.9427,0.9485,0.2896,1.3563,430.8153,150.3268,0.9634,0.3699,1.293,0.4833,0.2458,0.1462,381.291,1.2254,8.6905,657.6468,0.6098,0.1122,0.7552
217,Temporal,5,np.log(bm) ~ dfi + satvi + nir + swir1 + bai_246 + dfi:satvi + dfi:nir + dfi:swir1 + dfi:bai_246 + satvi:nir + satvi:swir1 + satvi:bai_246 + nir:swir1 + nir:bai_246 + swir1:bai_246,simp,0.5401,0.5376,9435.2924,591.1972,146.1202,5.8,0.891,0.2724,1.3119,402.6795,137.3792,0.9409,0.3907,1.2738,0.5107,0.2435,0.1514,345.2661,1.0928,8.4723,619.058,0.5694,0.092,0.7283
218,Temporal,5,np.log(bm) ~ dfi + satvi + nir + bai_236 + bai_246 + dfi:satvi + dfi:nir + dfi:bai_236 + dfi:bai_246 + satvi:nir + satvi:bai_236 + satvi:bai_246 + nir:bai_236 + nir:bai_246 + bai_236:bai_246,simp,0.5386,0.5361,9444.4692,619.3135,174.7229,5.7125,0.9295,0.2876,1.3224,417.9711,148.4092,0.9659,0.4041,1.2978,0.521,0.2479,0.1533,393.6401,1.2468,8.3308,644.8806,0.5919,0.1196,0.7642
219,Temporal,5,np.log(bm) ~ dfi + satvi + swir1 + bai_126 + bai_246 + dfi:satvi + dfi:swir1 + dfi:bai_126 + dfi:bai_246 + satvi:swir1 + satvi:bai_126 + satvi:bai_246 + swir1:bai_126 + swir1:bai_246 + bai_126:bai_246,simp,0.5524,0.5499,9360.0196,591.1755,143.5684,5.6011,0.8958,0.2865,1.3168,396.0761,132.5842,0.9134,0.3844,1.2465,0.4912,0.2379,0.1459,350.3597,1.1008,8.3312,610.9502,0.5632,0.0974,0.7254
220,Temporal,5,np.log(bm) ~ dfi + satvi + bai_126 + bai_236 + bai_246 + dfi:satvi + dfi:bai_126 + dfi:bai_236 + dfi:bai_246 + satvi:bai_126 + satvi:bai_236 + satvi:bai_246 + bai_126:bai_236 + bai_126:bai_246 + bai_236:bai_246,simp,0.512,0.5094,9600.3048,646.2616,177.5023,6.2577,0.962,0.2713,1.3866,443.3338,157.2012,0.9753,0.3574,1.3062,0.477,0.248,0.1464,380.6311,1.2154,9.1186,679.77,0.6217,0.0872,0.724
