,model,numb_vars,formula,R2,R2_adj,AIC,rmse_kg_mean,rmse_kg_sd,mpe,rmse_pct_mean,rmse_pct_sd,rmse_pct_max,mae_kg_mean|,mae_kg_sd,mae_orig_mean,mae_orig_sd,rmse_orig_mean,rmse_orig_sd,rmse_orig_pct_mean,rmse_orig_pct_sd,rmse_kg_low_mean,rmse_pct_low_mean,mpe_low,mae_kg_mean,mae_kg_max,mae_pct_mean,mae_pct_sd,mae_pct_max
0,projyear,3,np.log(bm) ~ dfi + ndti + bai_126 + dfi:ndti + dfi:bai_126 + ndti:bai_126,0.3936,0.3923,10187.507,1188.9175,150.1211,5.8636,1.5881,0.2005,1.929,,47.9057,1.0887,0.0382,1.5051,0.0488,0.261,0.0085,579.5325,2.1086,9.8958,575.3641,660.0655,0.7685,0.064,0.8817
0,projyear,3,np.log(bm) ~ dfi + ndti + bai_136 + dfi:ndti + dfi:bai_136 + ndti:bai_136,0.4753,0.4742,9784.2623,697.7655,19.7154,4.474,0.932,0.0263,0.9741,,11.1051,1.0029,0.0459,1.3984,0.0465,0.2425,0.0081,429.9441,1.5616,7.6802,442.6535,460.0957,0.5913,0.0148,0.6146
0,projyear,3,np.log(bm) ~ dfi + ndti + bai_236 + dfi:ndti + dfi:bai_236 + ndti:bai_236,0.5053,0.5043,9620.2163,651.6827,19.8603,4.0568,0.8705,0.0265,0.9167,,5.1691,0.9732,0.0406,1.3578,0.0383,0.2355,0.0066,378.4667,1.3747,6.9929,422.3716,429.117,0.5642,0.0069,0.5732
0,projyear,3,np.log(bm) ~ dfi + ndti + bai_246 + dfi:ndti + dfi:bai_246 + ndti:bai_246,0.4628,0.4617,9849.9328,773.9161,67.698,5.179,1.0337,0.0904,1.1588,,28.2779,1.0094,0.0415,1.4162,0.045,0.2456,0.0078,376.6556,1.3666,8.814,471.1605,504.2814,0.6293,0.0378,0.6736
0,projyear,3,np.log(bm) ~ dfi + satvi + ndii7 + dfi:satvi + dfi:ndii7 + satvi:ndii7,0.5022,0.5011,9637.762,662.231,55.071,4.4303,0.8846,0.0736,1.0106,,21.4994,0.973,0.0454,1.3629,0.0566,0.2364,0.0098,381.183,1.3831,7.6106,425.9142,463.3672,0.5689,0.0287,0.6189
0,projyear,3,np.log(bm) ~ dfi + satvi + nir + dfi:satvi + dfi:nir + satvi:nir,0.3914,0.3901,10197.6754,726.6007,23.5633,6.8589,0.9705,0.0315,1.0307,,8.0247,1.0649,0.0284,1.5076,0.0396,0.2614,0.0069,323.1298,1.1741,11.6969,463.4574,471.7878,0.6191,0.0107,0.6302
0,projyear,3,np.log(bm) ~ dfi + satvi + swir1 + dfi:satvi + dfi:swir1 + satvi:swir1,0.4963,0.4952,9670.6814,623.2411,31.1467,5.0925,0.8325,0.0416,0.8922,,21.3228,0.9485,0.0374,1.3715,0.041,0.2378,0.0071,311.9715,1.1333,8.718,400.5731,428.7907,0.5351,0.0285,0.5727
0,projyear,3,np.log(bm) ~ dfi + satvi + bai_126 + dfi:satvi + dfi:bai_126 + satvi:bai_126,0.4179,0.4167,10073.6591,903.541,57.669,5.3953,1.2069,0.077,1.3548,,15.4437,1.0764,0.0385,1.4738,0.0408,0.2556,0.0071,453.7871,1.6494,9.1758,534.2902,561.5718,0.7137,0.0206,0.7501
0,projyear,3,np.log(bm) ~ dfi + satvi + bai_236 + dfi:satvi + dfi:bai_236 + satvi:bai_236,0.4677,0.4666,9824.3614,679.4704,21.6745,5.067,0.9076,0.029,0.9374,,11.3433,1.0035,0.0381,1.4089,0.0376,0.2443,0.0065,310.9994,1.1298,8.7085,438.6089,449.8019,0.5859,0.0152,0.6008
0,projyear,3,np.log(bm) ~ dfi + satvi + bai_246 + dfi:satvi + dfi:bai_246 + satvi:bai_246,0.451,0.4498,9910.7653,689.5767,24.6098,5.4393,0.9211,0.0329,0.9648,,10.6308,1.0228,0.042,1.4314,0.0621,0.2482,0.0108,317.7025,1.154,9.3194,448.118,467.2267,0.5986,0.0142,0.6241
0,projyear,3,np.log(bm) ~ dfi + ndii7 + nir + dfi:ndii7 + dfi:nir + ndii7:nir,0.493,0.4919,9689.1184,815.7518,158.0595,4.8434,1.0896,0.2111,1.4992,,20.7685,0.9741,0.0419,1.3758,0.0463,0.2386,0.008,645.2906,2.3388,8.2752,443.5858,484.4327,0.5925,0.0277,0.6471
0,projyear,3,np.log(bm) ~ dfi + ndii7 + swir1 + dfi:ndii7 + dfi:swir1 + ndii7:swir1,0.5224,0.5213,9522.6608,617.2241,34.9844,4.7621,0.8244,0.0467,0.8852,,14.1802,0.9372,0.0375,1.336,0.0431,0.2317,0.0075,329.6495,1.1977,8.1642,399.5793,411.4806,0.5337,0.0189,0.5496
0,projyear,3,np.log(bm) ~ dfi + ndii7 + swir2 + dfi:ndii7 + dfi:swir2 + ndii7:swir2,0.5304,0.5294,9475.5827,617.519,37.9286,4.3333,0.8248,0.0507,0.8967,,14.6088,0.9322,0.0365,1.3247,0.0424,0.2297,0.0074,328.8067,1.1945,7.4396,398.3842,410.8737,0.5321,0.0195,0.5488
0,projyear,3,np.log(bm) ~ dfi + ndii7 + bai_126 + dfi:ndii7 + dfi:bai_126 + ndii7:bai_126,0.4145,0.4132,10089.9184,947.084,104.3989,5.9646,1.265,0.1394,1.4414,,29.2342,1.0631,0.0422,1.4793,0.0529,0.2565,0.0092,559.3923,2.0317,10.1034,508.7635,538.9439,0.6796,0.039,0.7199
0,projyear,3,np.log(bm) ~ dfi + ndii7 + bai_136 + dfi:ndii7 + dfi:bai_136 + ndii7:bai_136,0.4919,0.4908,9694.6968,661.0733,40.9933,4.6849,0.883,0.0548,0.9708,,15.6258,0.9885,0.0435,1.3772,0.0486,0.2388,0.0084,422.2717,1.5327,8.0312,427.5063,451.5811,0.571,0.0209,0.6032
0,projyear,3,np.log(bm) ~ dfi + ndii7 + bai_236 + dfi:ndii7 + dfi:bai_236 + ndii7:bai_236,0.4922,0.4911,9693.2461,656.5855,27.4651,4.8489,0.877,0.0367,0.9163,,9.6902,0.9877,0.0434,1.3773,0.0396,0.2389,0.0069,362.3952,1.3162,8.3267,430.7162,443.9514,0.5753,0.0129,0.593
0,projyear,3,np.log(bm) ~ dfi + nir + swir1 + dfi:nir + dfi:swir1 + nir:swir1,0.4904,0.4893,9703.2981,664.6237,43.2076,5.2556,0.8878,0.0577,0.9949,,20.4646,0.9704,0.0388,1.3795,0.0409,0.2392,0.0071,400.6409,1.455,8.9703,421.7222,453.2203,0.5633,0.0273,0.6054
0,projyear,3,np.log(bm) ~ dfi + nir + swir2 + dfi:nir + dfi:swir2 + nir:swir2,0.4988,0.4977,9657.0087,694.0607,34.5072,4.6795,0.9271,0.0461,1.0013,,13.3618,0.9701,0.0358,1.368,0.0396,0.2372,0.0069,431.3797,1.5671,7.9934,431.5754,453.8712,0.5765,0.0178,0.6062
0,projyear,3,np.log(bm) ~ dfi + nir + bai_136 + dfi:nir + dfi:bai_136 + nir:bai_136,0.371,0.3697,10289.4313,724.1071,20.9675,7.0612,0.9672,0.028,1.0098,,9.0281,1.0843,0.0278,1.5325,0.0391,0.2658,0.0068,317.8285,1.1541,12.0325,464.46,475.2675,0.6204,0.0121,0.6348
0,projyear,3,np.log(bm) ~ dfi + nir + bai_236 + dfi:nir + dfi:bai_236 + nir:bai_236,0.4308,0.4296,10011.0529,721.4426,21.8831,5.6151,0.9636,0.0292,1.0119,,5.9069,1.0406,0.0334,1.4569,0.0325,0.2527,0.0056,348.2222,1.2647,9.6075,461.817,468.2255,0.6169,0.0079,0.6254
0,projyear,3,np.log(bm) ~ dfi + nir + bai_246 + dfi:nir + dfi:bai_246 + nir:bai_246,0.5065,0.5054,9613.9434,641.381,22.3032,4.45,0.8567,0.0298,0.9159,,14.0188,0.9579,0.0403,1.357,0.0525,0.2353,0.0091,419.3509,1.5233,7.6165,409.5653,434.3162,0.5471,0.0187,0.5801
0,projyear,3,np.log(bm) ~ dfi + swir1 + bai_126 + dfi:swir1 + dfi:bai_126 + swir1:bai_126,0.4787,0.4775,9766.6375,718.6898,68.2398,5.1371,0.96,0.0911,1.0941,,32.8149,0.9873,0.0425,1.3961,0.0395,0.2421,0.0068,384.9169,1.3978,8.7402,444.1325,485.9355,0.5932,0.0438,0.6491
0,projyear,3,np.log(bm) ~ dfi + swir1 + bai_246 + dfi:swir1 + dfi:bai_246 + swir1:bai_246,0.5256,0.5245,9503.9896,648.4056,48.8306,4.6941,0.8661,0.0652,0.9423,,25.6505,0.9333,0.0431,1.3305,0.0514,0.2307,0.0089,364.0511,1.3228,8.0281,408.2902,438.9231,0.5454,0.0343,0.5863
0,projyear,3,np.log(bm) ~ dfi + swir2 + bai_126 + dfi:swir2 + dfi:bai_126 + swir2:bai_126,0.4896,0.4885,9707.6678,729.2415,52.4208,4.6587,0.9741,0.07,1.0547,,25.9429,0.985,0.0419,1.3814,0.04,0.2396,0.0069,410.6321,1.4914,7.9267,450.103,480.8361,0.6012,0.0347,0.6423
0,projyear,3,np.log(bm) ~ dfi + swir2 + bai_246 + dfi:swir2 + dfi:bai_246 + swir2:bai_246,0.5283,0.5273,9487.6124,640.4806,43.9708,4.4655,0.8555,0.0587,0.9083,,24.0443,0.9313,0.0421,1.3266,0.049,0.23,0.0085,348.1167,1.2646,7.6438,407.1567,431.1491,0.5438,0.0321,0.5759
0,projyear,3,np.log(bm) ~ dfi + bai_126 + bai_136 + dfi:bai_126 + dfi:bai_136 + bai_126:bai_136,0.3995,0.3982,10160.5929,853.6503,37.535,5.7874,1.1402,0.0501,1.213,,17.7532,1.092,0.0385,1.4972,0.0363,0.2597,0.0063,427.4051,1.5513,9.8278,521.9762,541.9572,0.6972,0.0237,0.7239
0,projyear,3,np.log(bm) ~ dfi + bai_126 + bai_236 + dfi:bai_126 + dfi:bai_236 + bai_126:bai_236,0.4048,0.4036,10135.5402,835.2612,38.7029,5.699,1.1157,0.0517,1.2051,,14.4981,1.0857,0.0391,1.4903,0.0393,0.2584,0.0068,430.7427,1.5641,9.6942,513.5189,527.0572,0.6859,0.0194,0.704
0,projyear,3,np.log(bm) ~ dfi + bai_126 + bai_246 + dfi:bai_126 + dfi:bai_246 + bai_126:bai_246,0.356,0.3546,10355.2072,796.9327,43.2892,7.5295,1.0645,0.0578,1.1324,,13.1928,1.1202,0.0389,1.5519,0.0606,0.2691,0.0105,501.0353,1.8201,12.8064,496.8441,521.3996,0.6636,0.0176,0.6964
0,projyear,3,np.log(bm) ~ dfi + bai_136 + bai_246 + dfi:bai_136 + dfi:bai_246 + bai_136:bai_246,0.4602,0.459,9863.6653,679.4527,24.8003,4.9889,0.9076,0.0331,0.9436,,15.3962,1.0261,0.0421,1.4197,0.0551,0.2462,0.0096,374.0385,1.3587,8.5282,447.5438,469.187,0.5978,0.0206,0.6267
0,projyear,3,np.log(bm) ~ dfi + bai_236 + bai_246 + dfi:bai_236 + dfi:bai_246 + bai_236:bai_246,0.472,0.4708,9802.0497,727.3591,42.905,4.912,0.9716,0.0573,1.0421,,20.6232,1.0221,0.0499,1.4039,0.0475,0.2435,0.0082,385.4196,1.4005,8.4022,468.2463,491.5126,0.6254,0.0275,0.6565
0,projyear,3,np.log(bm) ~ ndvi + satvi + nir + ndvi:satvi + ndvi:nir + satvi:nir,0.4414,0.4402,9958.7094,631.9953,22.8745,5.5207,0.8442,0.0306,0.8803,,9.8739,1.0149,0.0382,1.4442,0.0531,0.2505,0.0092,348.9309,1.267,9.4289,415.0051,424.1075,0.5543,0.0132,0.5665
0,projyear,3,np.log(bm) ~ ndvi + satvi + bai_126 + ndvi:satvi + ndvi:bai_126 + satvi:bai_126,0.4421,0.4409,9955.2661,680.6421,46.8876,4.6799,0.9092,0.0626,1.0211,,11.7701,1.0423,0.0353,1.4443,0.0529,0.2505,0.0092,356.7946,1.2952,8.0447,443.5995,461.821,0.5925,0.0157,0.6169
0,projyear,3,np.log(bm) ~ ndvi + satvi + bai_246 + ndvi:satvi + ndvi:bai_246 + satvi:bai_246,0.397,0.3957,10172.1744,644.9397,20.7373,5.9376,0.8615,0.0277,0.8932,,6.3974,1.053,0.0421,1.4989,0.0645,0.2599,0.0112,308.6365,1.1208,10.1446,424.8188,431.612,0.5674,0.0085,0.5765
0,projyear,3,np.log(bm) ~ ndvi + nir + bai_246 + ndvi:nir + ndvi:bai_246 + nir:bai_246,0.498,0.4969,9661.4325,633.0451,21.4683,4.5366,0.8456,0.0287,0.8858,,10.746,0.9669,0.0373,1.3688,0.0569,0.2374,0.0099,407.2045,1.479,7.772,410.7388,424.7248,0.5486,0.0144,0.5673
0,projyear,3,np.log(bm) ~ ndvi + bai_126 + bai_246 + ndvi:bai_126 + ndvi:bai_246 + bai_126:bai_246,0.3477,0.3463,10390.8056,761.2473,71.5483,6.6178,1.0168,0.0956,1.1661,,25.9982,1.1174,0.0432,1.56,0.0658,0.2705,0.0114,386.0312,1.4014,11.219,483.3651,512.4429,0.6456,0.0347,0.6845
0,projyear,3,np.log(bm) ~ ndti + ndii7 + nir + ndti:ndii7 + ndti:nir + ndii7:nir,0.5157,0.5146,9561.5003,636.7965,29.3425,4.0024,0.8506,0.0392,0.8932,,12.6367,0.9664,0.0391,1.3438,0.045,0.233,0.0078,377.2893,1.3698,6.8777,416.2475,432.0798,0.556,0.0169,0.5771
0,projyear,3,np.log(bm) ~ ndti + ndii7 + bai_126 + ndti:ndii7 + ndti:bai_126 + ndii7:bai_126,0.4752,0.474,9785.1382,678.7551,37.9019,4.2589,0.9066,0.0506,0.9856,,12.9832,1.0208,0.0385,1.401,0.0487,0.243,0.0084,396.3784,1.4383,7.2974,443.192,455.345,0.592,0.0173,0.6082
0,projyear,3,np.log(bm) ~ ndti + ndii7 + bai_136 + ndti:ndii7 + ndti:bai_136 + ndii7:bai_136,0.487,0.4859,9721.614,667.2807,34.8061,4.0358,0.8913,0.0465,0.9653,,10.4976,1.0095,0.0374,1.3835,0.0453,0.2399,0.0078,389.5131,1.4139,6.9264,436.9436,447.7975,0.5836,0.014,0.5981
0,projyear,3,np.log(bm) ~ ndti + ndii7 + bai_236 + ndti:ndii7 + ndti:bai_236 + ndii7:bai_236,0.4899,0.4888,9705.6809,672.7867,35.929,3.9328,0.8987,0.048,0.9716,,12.0086,1.0089,0.0392,1.3792,0.0429,0.2392,0.0074,406.0356,1.4737,6.7559,440.6646,454.2948,0.5886,0.016,0.6068
0,projyear,3,np.log(bm) ~ ndti + nir + bai_136 + ndti:nir + ndti:bai_136 + nir:bai_136,0.4667,0.4655,9829.8274,701.0885,32.3493,4.567,0.9365,0.0432,1.0157,,11.2425,1.0174,0.042,1.4104,0.0483,0.2446,0.0084,431.6307,1.5659,7.839,449.0233,464.6551,0.5998,0.015,0.6207
0,projyear,3,np.log(bm) ~ ndti + nir + bai_236 + ndti:nir + ndti:bai_236 + nir:bai_236,0.4893,0.4882,9708.9836,677.669,31.7562,4.0664,0.9052,0.0424,0.9833,,7.7882,1.0023,0.04,1.3799,0.0417,0.2393,0.0072,410.6518,1.4903,7.0021,438.5711,451.5815,0.5858,0.0104,0.6032
0,projyear,3,np.log(bm) ~ ndti + nir + bai_246 + ndti:nir + ndti:bai_246 + nir:bai_246,0.5131,0.5121,9576.0834,637.0428,32.5584,4.0373,0.8509,0.0435,0.9226,,9.112,0.9613,0.0363,1.3475,0.0505,0.2337,0.0088,342.1901,1.2425,6.9476,412.4211,419.1928,0.5509,0.0122,0.5599
0,projyear,3,np.log(bm) ~ ndti + bai_126 + bai_136 + ndti:bai_126 + ndti:bai_136 + bai_126:bai_136,0.484,0.4829,9738.0876,696.8558,34.4853,3.9525,0.9308,0.0461,1.0064,,11.7739,1.0194,0.0418,1.3878,0.0428,0.2407,0.0074,440.2215,1.5977,6.801,451.7001,466.5274,0.6033,0.0157,0.6232
0,projyear,3,np.log(bm) ~ ndti + bai_126 + bai_236 + ndti:bai_126 + ndti:bai_236 + bai_126:bai_236,0.484,0.4829,9738.0927,703.9362,37.4473,3.9746,0.9403,0.05,1.0226,,12.3231,1.0197,0.0408,1.3882,0.0427,0.2407,0.0074,444.8781,1.6145,6.8373,453.6124,469.8341,0.6059,0.0165,0.6276
0,projyear,3,np.log(bm) ~ ndti + bai_126 + bai_246 + ndti:bai_126 + ndti:bai_246 + bai_126:bai_246,0.4525,0.4513,9902.9196,789.6835,122.8732,4.686,1.0548,0.1641,1.3646,,27.9239,1.0448,0.0434,1.431,0.0561,0.2482,0.0097,413.2587,1.4995,7.9948,478.5556,519.6281,0.6392,0.0373,0.6941
0,projyear,3,np.log(bm) ~ ndti + bai_136 + bai_246 + ndti:bai_136 + ndti:bai_246 + bai_136:bai_246,0.4753,0.4741,9784.6234,685.3659,36.4884,4.2059,0.9155,0.0487,0.9961,,13.1732,1.0187,0.0355,1.3992,0.048,0.2427,0.0083,393.8399,1.4294,7.2151,444.1089,460.6379,0.5932,0.0176,0.6153
0,projyear,3,np.log(bm) ~ ndti + bai_236 + bai_246 + ndti:bai_236 + ndti:bai_246 + bai_236:bai_246,0.4837,0.4826,9739.3885,685.3656,39.9783,3.9934,0.9155,0.0534,1.0044,,14.1353,1.0154,0.0387,1.3875,0.0434,0.2406,0.0075,414.1154,1.5031,6.8604,444.6093,463.4662,0.5939,0.0189,0.6191
0,projyear,3,np.log(bm) ~ satvi + ndii7 + nir + satvi:ndii7 + satvi:nir + ndii7:nir,0.5075,0.5065,9607.9028,721.0735,161.0666,4.1937,0.9632,0.2151,1.358,,29.3414,0.9708,0.0447,1.3557,0.0545,0.2351,0.0094,453.9879,1.6467,7.1917,426.6171,467.0755,0.5698,0.0392,0.6239
0,projyear,3,np.log(bm) ~ satvi + ndii7 + swir1 + satvi:ndii7 + satvi:swir1 + ndii7:swir1,0.5028,0.5017,9634.3912,637.9845,30.045,4.2572,0.8522,0.0401,0.8984,,13.1261,0.981,0.0416,1.3623,0.0501,0.2362,0.0087,358.777,1.303,7.3166,420.4765,435.5948,0.5616,0.0175,0.5818
0,projyear,3,np.log(bm) ~ satvi + ndii7 + bai_126 + satvi:ndii7 + satvi:bai_126 + ndii7:bai_126,0.4731,0.4719,9796.3386,670.8722,38.0475,4.2776,0.8961,0.0508,0.9548,,10.743,1.0173,0.0339,1.4036,0.0507,0.2434,0.0088,373.203,1.3547,7.3534,436.2627,449.7042,0.5827,0.0143,0.6007
0,projyear,3,np.log(bm) ~ satvi + ndii7 + bai_236 + satvi:ndii7 + satvi:bai_236 + ndii7:bai_236,0.4629,0.4617,9849.6651,666.5546,35.1328,4.4177,0.8903,0.0469,0.9541,,13.5132,1.0206,0.0416,1.4151,0.0604,0.2454,0.0105,390.7463,1.4183,7.5904,436.0588,452.985,0.5825,0.018,0.6051
0,projyear,3,np.log(bm) ~ satvi + nir + swir1 + satvi:nir + satvi:swir1 + nir:swir1,0.4909,0.4898,9700.1361,626.6531,34.2567,4.6233,0.837,0.0458,0.9064,,14.9005,0.9784,0.0403,1.3783,0.0496,0.239,0.0086,350.612,1.2729,7.9298,410.3504,429.8897,0.5481,0.0199,0.5742
0,projyear,3,np.log(bm) ~ satvi + nir + bai_236 + satvi:nir + satvi:bai_236 + nir:bai_236,0.4048,0.4035,10135.8207,668.6107,31.521,6.0574,0.8931,0.0421,0.9609,,9.056,1.05,0.0372,1.4908,0.0488,0.2585,0.0085,307.4493,1.1168,10.3682,434.4377,444.7306,0.5803,0.0121,0.594
0,projyear,3,np.log(bm) ~ satvi + nir + bai_246 + satvi:nir + satvi:bai_246 + nir:bai_246,0.4842,0.4831,9736.6296,626.6482,40.1606,4.8597,0.837,0.0536,0.9091,,19.8211,0.9728,0.0416,1.3877,0.0576,0.2406,0.01,366.9168,1.3328,8.3061,408.0381,425.4367,0.545,0.0265,0.5683
0,projyear,3,np.log(bm) ~ satvi + swir1 + bai_126 + satvi:swir1 + satvi:bai_126 + swir1:bai_126,0.5333,0.5323,9458.1033,651.2065,60.5365,4.091,0.8698,0.0809,0.9931,,13.4889,0.9379,0.0334,1.3196,0.0398,0.2288,0.0069,340.9971,1.2384,7.0482,410.8741,420.6241,0.5488,0.018,0.5618
0,projyear,3,np.log(bm) ~ satvi + swir1 + bai_246 + satvi:swir1 + satvi:bai_246 + swir1:bai_246,0.4876,0.4865,9718.3781,655.9327,59.3312,4.7954,0.8761,0.0793,1.0121,,14.8187,0.9774,0.0409,1.3827,0.0515,0.2398,0.0089,339.6163,1.2338,8.2164,415.0728,427.2948,0.5544,0.0198,0.5707
0,projyear,3,np.log(bm) ~ satvi + bai_126 + bai_236 + satvi:bai_126 + satvi:bai_236 + bai_126:bai_236,0.4418,0.4406,9956.8645,696.2676,43.7646,4.6138,0.93,0.0585,1.035,,11.2585,1.0499,0.0383,1.4436,0.0464,0.2504,0.0081,361.173,1.3113,7.9484,454.8627,475.1729,0.6076,0.015,0.6347
0,projyear,3,np.log(bm) ~ satvi + bai_126 + bai_246 + satvi:bai_126 + satvi:bai_246 + bai_126:bai_246,0.3993,0.398,10161.3505,765.5198,41.8288,5.0279,1.0225,0.0559,1.1052,,16.1905,1.097,0.0383,1.4983,0.0581,0.2598,0.0101,396.8329,1.4396,8.6028,494.8933,512.8232,0.661,0.0216,0.685
