Site,Disturbance,Exclosure,Date_cln,Year,Rep,Area (m^2),% sd ARTR,% ARCA,% ATCA,# OPPO cladodes,# COVI,% OPPO,Total Weight (g),Total Weight (g/m^2),C4 weight (g),C3 weight (g),Bromes weight (g),Forbs weight (g),Ann Forb weight (g),Per Forb weight (g),VUOC weight (g),Subshrub weight (g),Standing Dead weight (g),Check
steckley,control,ungulate ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,11.666666666666666,0.0,-1.0,33.56333333333333,67.12666666666667,,,,,,,,,,
lake creek,fire,out,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,89.37,178.74,,,,,,,,,,
wildcat,fire,out,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,117.42333333333333,234.84666666666666,,,,,,,,,,
wildcat,fire,ungulate ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,150.09333333333333,300.18666666666667,,,,,,,,,,
lake creek,prairie dog,out,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.3333333333333333,0.0,-1.0,71.96333333333334,143.92666666666668,,,,,,,,,,
wildcat,control,livestock ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,3.3333333333333335,0.0,-1.0,42.79,85.58,,,,,,,,,,
lake creek,control,out,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,1.0,0.0,-1.0,42.906666666666666,85.81333333333333,,,,,,,,,,
steckley,prairie dog,ungulate ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,62.54333333333333,125.08666666666666,,,,,,,,,,
steckley,prairie dog,out,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,51.423333333333325,102.84666666666665,,,,,,,,,,
wildcat,prairie dog,livestock ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,40.14,80.28,,,,,,,,,,
steckley,prairie dog,livestock ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,59.75666666666666,119.51333333333332,,,,,,,,,,
steckley,control,livestock ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,1.0,0.0,-1.0,58.99666666666667,117.99333333333334,,,,,,,,,,
steckley,control,out,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,1.0,0.0,-1.0,37.45333333333333,74.90666666666667,,,,,,,,,,
wildcat,prairie dog,ungulate ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,55.93666666666667,111.87333333333333,,,,,,,,,,
steckley,fire,ungulate ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,238.07666666666668,476.15333333333336,,,,,,,,,,
steckley,fire,out,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,102.74666666666667,205.49333333333334,,,,,,,,,,
wildcat,prairie dog,out,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,75.12,150.24,,,,,,,,,,
steckley,fire,livestock ex,2015-07-21,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,100.50666666666666,201.01333333333332,,,,,,,,,,
west fork,prairie dog,ungulate ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,84.24333333333334,168.48666666666668,,,,,,,,,,
west fork,prairie dog,out,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,82.65666666666667,165.31333333333333,,,,,,,,,,
west fork,prairie dog,livestock ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,83.28333333333332,166.56666666666663,,,,,,,,,,
lake creek,fire,ungulate ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,14.666666666666666,0.0,-1.0,97.35666666666668,194.71333333333337,,,,,,,,,,
west fork,fire,out,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,105.45333333333333,210.90666666666667,,,,,,,,,,
west fork,fire,livestock ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.3333333333333333,0.0,-1.0,118.84666666666665,237.6933333333333,,,,,,,,,,
west fork,control,ungulate ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,70.17333333333333,140.34666666666666,,,,,,,,,,
west fork,control,out,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,89.46,178.92,,,,,,,,,,
west fork,control,livestock ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,135.48,270.96,,,,,,,,,,
west fork,fire,ungulate ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,146.39666666666668,292.79333333333335,,,,,,,,,,
lake creek,fire,livestock ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,8.0,0.0,-1.0,115.79333333333334,231.58666666666667,,,,,,,,,,
lake creek,control,livestock ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,2.0,0.0,-1.0,72.14999999999999,144.29999999999998,,,,,,,,,,
lake creek,control,ungulate ex,2015-07-27,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,78.70666666666666,157.41333333333333,,,,,,,,,,
wildcat,control,ungulate ex,2015-08-01,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,74.76,149.52,,,,,,,,,,
wildcat,control,out,2015-08-01,2015.0,2.0,0.5,,0.0,0.0,18.333333333333332,0.0,-1.0,58.45333333333334,116.90666666666668,,,,,,,,,,
lake creek,prairie dog,livestock ex,2015-08-01,2015.0,2.0,0.5,,0.0,0.0,0.3333333333333333,0.0,-1.0,79.40666666666667,158.81333333333333,,,,,,,,,,
wildcat,fire,livestock ex,2015-08-01,2015.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,111.75,223.5,,,,,,,,,,
lake creek,prairie dog,ungulate ex,2015-08-01,2015.0,2.0,0.5,,0.0,0.0,1.6666666666666667,0.0,-1.0,96.71,193.42,,,,,,,,,,
wildcat,fire,out,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,10.0,20.0,,,,,,,,,,
west fork,fire,livestock ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,73.83333333333333,147.66666666666666,,,,,,,,,,
wildcat,prairie dog,ungulate ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,6.833333333333333,13.666666666666666,,,,,,,,,,
west fork,control,out,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,62.5,125.0,,,,,,,,,,
wildcat,prairie dog,out,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,14.266666666666666,28.53333333333333,,,,,,,,,,
west fork,fire,out,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,57.93333333333334,115.86666666666667,,,,,,,,,,
west fork,control,livestock ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,142.5666666666667,285.1333333333334,,,,,,,,,,
west fork,fire,ungulate ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,82.96666666666665,165.9333333333333,,,,,,,,,,
west fork,control,ungulate ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,67.83333333333333,135.66666666666666,,,,,,,,,,
west fork,prairie dog,out,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,9.966666666666667,19.933333333333334,,,,,,,,,,
west fork,prairie dog,livestock ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,40.9,81.8,,,,,,,,,,
wildcat,fire,ungulate ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,90.36666666666667,180.73333333333335,,,,,,,,,,
wildcat,control,out,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,16.9,33.8,,,,,,,,,,
wildcat,fire,livestock ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.16666666666666666,39.199999999999996,78.39999999999999,,,,,,,,,,
wildcat,control,ungulate ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.8333333333333334,35.0,70.0,,,,,,,,,,
wildcat,control,livestock ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,24.066666666666666,48.13333333333333,,,,,,,,,,
west fork,prairie dog,ungulate ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,9.166666666666666,18.333333333333332,,,,,,,,,,
wildcat,prairie dog,livestock ex,2016-08-01,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,9.066666666666668,18.133333333333336,,,,,,,,,,
lake creek,prairie dog,out,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,1.0,4.366666666666666,8.733333333333333,,,,,,,,,,
lake creek,fire,livestock ex,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,4.5,60.800000000000004,121.60000000000001,,,,,,,,,,
lake creek,prairie dog,livestock ex,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.3333333333333333,8.333333333333334,16.666666666666668,,,,,,,,,,
lake creek,control,livestock ex,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,32.93333333333333,65.86666666666666,,,,,,,,,,
lake creek,prairie dog,ungulate ex,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,7.3,14.6,,,,,,,,,,
lake creek,control,ungulate ex,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,60.699999999999996,121.39999999999999,,,,,,,,,,
lake creek,fire,ungulate ex,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,9.666666666666666,45.333333333333336,90.66666666666667,,,,,,,,,,
lake creek,fire,out,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,1.0,28.899999999999995,57.79999999999999,,,,,,,,,,
lake creek,control,out,2016-08-02,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,36.300000000000004,72.60000000000001,,,,,,,,,,
steckley,fire,ungulate ex,2016-08-03,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,71.03333333333333,142.06666666666666,,,,,,,,,,
steckley,fire,livestock ex,2016-08-03,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,41.03333333333333,82.06666666666666,,,,,,,,,,
steckley,prairie dog,ungulate ex,2016-08-03,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,22.599999999999998,45.199999999999996,,,,,,,,,,
steckley,control,out,2016-08-03,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,29.433333333333334,58.86666666666667,,,,,,,,,,
steckley,control,ungulate ex,2016-08-03,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,10.466666666666667,20.933333333333334,,,,,,,,,,
steckley,prairie dog,out,2016-08-03,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,32.9,65.8,,,,,,,,,,
steckley,control,livestock ex,2016-08-03,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,1.0,21.733333333333334,43.46666666666667,,,,,,,,,,
steckley,prairie dog,livestock ex,2016-08-03,2016.0,2.0,0.5,,0.0,0.0,-1.0,0.0,0.0,35.666666666666664,71.33333333333333,,,,,,,,,,
steckley,fire,out,2016-08-03,2016.0,2.0,0.5,,0.16666666666666666,0.0,-1.0,0.0,0.6666666666666666,21.866666666666664,43.73333333333333,,,,,,,,,,
steckley,prairie dog,livestock ex,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,67.08999999999999,134.17999999999998,,45.459999999999994,,0.71,,,,,,46.169999999999995
steckley,control,livestock ex,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,15.333333333333334,0.0,-1.0,52.78,105.56,,36.129999999999995,1.9700000000000006,0.11000000000000032,,,,,,38.209999999999994
steckley,prairie dog,ungulate ex,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,125.58666666666666,251.17333333333332,,102.82,,,,,,,,102.82
steckley,prairie dog,out,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,71.96333333333332,143.92666666666665,0.1399999999999988,70.67,,0.14999999999999858,,,,,,70.96000000000001
steckley,fire,ungulate ex,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,144.18000000000004,288.36000000000007,,114.63000000000001,16.720000000000002,0.6800000000000006,,,,,,132.03000000000003
steckley,control,ungulate ex,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,3.6666666666666665,0.0,-1.0,40.07333333333333,80.14666666666666,15.820000000000004,1.8800000000000008,,,,,,1.200000000000001,,18.900000000000006
steckley,fire,out,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,77.44333333333333,154.88666666666666,49.81999999999999,26.8,0.29000000000000004,,,,,,,76.91
steckley,control,out,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,2.3333333333333335,0.0,-1.0,58.06666666666666,116.13333333333333,,39.06,4.1899999999999995,0.26,,,,,,43.51
steckley,fire,livestock ex,2017-07-17,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,80.73333333333333,161.46666666666667,74.03,23.759999999999998,20.159999999999997,,,,,,,117.94999999999999
wildcat,fire,ungulate ex,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,88.28666666666668,176.57333333333335,,60.36,0.15000000000000036,0.1200000000000001,,,,,,60.629999999999995
wildcat,control,livestock ex,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,10.666666666666666,0.0,-1.0,49.47333333333333,98.94666666666666,5.1899999999999995,29.689999999999998,,0.6100000000000003,,,,,,35.489999999999995
wildcat,prairie dog,livestock ex,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,36.82666666666667,73.65333333333334,,14.540000000000003,,4.83,,,,,,19.370000000000005
wildcat,control,ungulate ex,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,5.0,0.0,-1.0,46.169999999999995,92.33999999999999,3.799999999999999,58.0,0.3200000000000003,0.9700000000000006,,,,,,63.089999999999996
wildcat,prairie dog,out,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,45.080000000000005,90.16000000000001,,17.38,,1.1500000000000004,,,,,,18.53
wildcat,control,out,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,42.486666666666665,84.97333333333333,4.949999999999999,20.13,,0.5199999999999996,,,,,,25.599999999999998
wildcat,fire,livestock ex,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,8.0,0.0,-1.0,70.42333333333333,140.84666666666666,15.400000000000002,31.94,0.16999999999999993,0.5,,,0.16000000000000014,,,48.17
wildcat,fire,out,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,71.15666666666665,142.3133333333333,1.3200000000000003,60.209999999999994,0.20999999999999908,,,,,0.3000000000000007,,62.03999999999999
wildcat,prairie dog,ungulate ex,2017-07-18,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,69.93333333333332,139.86666666666665,,61.64999999999999,,,,,,,,61.64999999999999
west fork,control,ungulate ex,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,73.06333333333333,146.12666666666667,7.030000000000001,40.3,3.1899999999999995,0.4500000000000002,,,0.03000000000000025,,,51.0
west fork,fire,ungulate ex,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,117.90666666666668,235.81333333333336,0.22999999999999865,77.78,2.9299999999999997,8.019999999999998,,,,,,88.96
west fork,prairie dog,out,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,60.343333333333334,120.68666666666667,0.6699999999999999,33.339999999999996,,11.08,,,0.010000000000000009,,,45.099999999999994
west fork,prairie dog,ungulate ex,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,47.446666666666665,94.89333333333333,0.15000000000000036,13.040000000000003,,7.390000000000001,,,,,,20.580000000000005
west fork,control,livestock ex,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,91.42666666666666,182.85333333333332,4.5600000000000005,43.989999999999995,1.2800000000000011,4.9399999999999995,,,,26.689999999999998,,81.46
west fork,fire,out,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,89.13333333333333,178.26666666666665,5.25,47.39,0.5700000000000003,5.630000000000001,,,,,,58.84
west fork,control,out,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,74.87333333333333,149.74666666666667,0.9000000000000004,46.59,0.7199999999999989,0.4500000000000002,,,0.1800000000000006,44.08,,92.92
west fork,fire,livestock ex,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,80.16666666666667,160.33333333333334,6.640000000000001,57.95,,5.0,,,,,,69.59
west fork,prairie dog,livestock ex,2017-07-19,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,50.39333333333334,100.78666666666668,,42.33,,0.3200000000000003,,,,,,42.65
lake creek,fire,ungulate ex,2017-07-20,2017.0,2.0,0.5,,0.0,0.0,13.666666666666666,0.0,-1.0,75.46666666666665,150.9333333333333,13.919999999999998,6.3100000000000005,0.09000000000000075,33.849999999999994,,,5.829999999999999,,,59.999999999999986
lake creek,fire,out,2017-07-20,2017.0,2.0,0.5,,0.0,0.0,2.0,0.0,-1.0,73.17666666666666,146.35333333333332,0.17999999999999972,37.61,1.5599999999999987,26.55,,,1.9299999999999997,,,67.82999999999998
lake creek,fire,livestock ex,2017-07-20,2017.0,2.0,0.5,,0.0,0.0,14.333333333333334,0.0,-1.0,84.05333333333334,168.10666666666668,23.349999999999998,26.500000000000004,,11.03,,,6.74,,,67.62
lake creek,control,out,2017-07-25,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,40.556666666666665,81.11333333333333,14.1,12.080000000000002,5.610000000000001,5.73,,,5.45,,,42.97
lake creek,prairie dog,out,2017-07-25,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,39.67,79.34,12.739999999999998,12.170000000000002,,37.980000000000004,,,,,,62.89
lake creek,prairie dog,livestock ex,2017-07-25,2017.0,2.0,0.5,,0.0,0.0,-0.6666666666666666,0.0,-1.0,38.96666666666667,77.93333333333334,10.879999999999999,12.600000000000001,8.809999999999999,28.380000000000003,,,7.6499999999999995,,,68.32000000000001
lake creek,control,ungulate ex,2017-07-25,2017.0,2.0,0.5,,0.0,0.0,9.666666666666666,0.0,-1.0,89.02,178.04,19.890000000000004,32.059999999999995,5.580000000000002,11.6,,,,,,69.13
lake creek,control,livestock ex,2017-07-25,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,49.796666666666674,99.59333333333335,14.979999999999999,10.739999999999998,11.34,9.03,,,5.43,,,51.52
lake creek,prairie dog,ungulate ex,2017-07-25,2017.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,42.473333333333336,84.94666666666667,5.859999999999999,9.71,,42.59,,,9.79,,,67.95
west fork,control,out,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,99.8,199.6,,,,,,,,,,
west fork,fire,livestock ex,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,98.64999999999999,197.29999999999998,,,,,,,,,,
west fork,fire,out,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,95.75,191.5,,,,,,,,,,
west fork,fire,ungulate ex,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,105.16666666666667,210.33333333333334,,,,,,,,,,
west fork,prairie dog,livestock ex,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,72.41666666666667,144.83333333333334,,,,,,,,,,
west fork,prairie dog,out,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,75.61666666666666,151.23333333333332,,,,,,,,,,
west fork,prairie dog,ungulate ex,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,121.7,243.4,,,,,,,,,,
west fork,control,ungulate ex,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,107.78333333333335,215.5666666666667,,,,,,,,,,
west fork,control,livestock ex,2018-06-04,2018.0,2.0,0.5,,0.0,0.0,0.0,0.3333333333333333,-1.0,86.60000000000001,173.20000000000002,,,,,,,,,,
wildcat,prairie dog,out,2018-06-05,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,113.96666666666665,227.9333333333333,,,,,,,,,,
wildcat,control,ungulate ex,2018-06-05,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,101.76666666666667,203.53333333333333,,,,,,,,,,
wildcat,prairie dog,ungulate ex,2018-06-05,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,151.4,302.8,,,,,,,,,,
wildcat,control,livestock ex,2018-06-05,2018.0,2.0,0.5,,1.0,0.0,13.0,0.0,-1.0,76.28333333333335,152.5666666666667,,,,,,,,,,
wildcat,fire,ungulate ex,2018-06-05,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,143.73333333333332,287.46666666666664,,,,,,,,,,
wildcat,fire,out,2018-06-05,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,182.88333333333333,365.76666666666665,,,,,,,,,,
wildcat,control,out,2018-06-05,2018.0,2.0,0.5,,0.0,0.0,12.333333333333334,0.0,-1.0,63.15,126.3,,,,,,,,,,
wildcat,prairie dog,livestock ex,2018-06-05,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,94.68333333333334,189.36666666666667,,,,,,,,,,
wildcat,fire,livestock ex,2018-06-05,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,126.2,252.4,,,,,,,,,,
