Date,Point,Year,TotalCurrentYear,Grass,Forb,Brome,C3,C4,BOBU,Other C4P,VUOC,subshrub,shortlived/annual forb,perennial forb,unk forb,unidentifiable,A/B forb,A/B/P forb,A/P forb,annual forb,parasitic plant,B/P forb,perennial forb.1,unk basal Leaf,unk basal leaf from LACO,unk boraginaceae,unk chenopod with spines on tip,unk opposite leaf glandular forb,unk physaria,unk POAV? PODO?,unk tall mustard,SD total,SD annual forb,SD Brome,SD C3,SD C4,SD perennial forb,SD subshrub,SD unidentifiable,SD VUOC,Total_Weight_(g/m^2),Meter,Cacti_cladodes,%Shrub Cover,% YUGL cover,Richness,OOMU,Mean.GPS_E.Biomass,Mean.GPS_N.Biomass
2017-07-26,E51.1,2017.0,17.21,6.734999999999999,10.475000000000001,,6.715,0.02,,,0.02,,10.29,0.185,0.0,,0.31,,,9.98,,,0.37,,,,,,,,,0.11,0.06,,0.13,,,,0.03,,8.66,15.0,0.0,0.0,0.0,8.0,,492395.16,4804248.775
2017-07-26,E51.3,2017.0,23.494999999999997,19.905,3.405,0.28,12.37,14.79,,,,0.37,0.16,3.245,0.0,,,,,0.32,,,3.245,,,,,,,,,1.55,,,0.4,2.3,,,,,12.5225,15.0,5.5,4.0,0.0,12.5,,492009.775,4803930.33
2017-07-27,E22.6,2017.0,17.18,1.61,15.57,,0.62,1.94,,,0.04,,14.75,0.29,0.53,,,,,14.75,,,0.29,,,,,,,,1.06,0.23,0.04,,0.09,0.33,,,,,8.705,15.0,28.5,0.0,0.0,8.0,,497631.145,4817312.795
2017-07-27,E22.8,2017.0,43.29875,7.5287500000000005,35.769999999999996,,2.5,6.27,,,0.0175,,35.144999999999996,0.625,0.0,,,0.1,,35.095,,,0.625,,,,,,,,,0.195,,,,0.39,,,,,21.746875,15.0,45.5,0.0,0.0,8.5,,498016.59,4817003.05
2017-07-27,E51.4,2017.0,29.2575,27.1525,2.105,0.25,12.18,14.71,,,0.0125,,0.81,1.295,0.0,,,,0.35,0.635,,,1.295,,,,,,,,,3.16,,,0.43000000000000005,2.73,,,,,16.208750000000002,15.0,0.5,6.0,0.0,14.0,,491835.395,4803744.0
2017-07-31,L3.8,2017.0,22.41,20.6,1.7650000000000001,1.25,13.875,12.2,,,,0.09,0.005,1.565,0.195,,,,,0.01,,,1.565,,0.39,,,,,,,0.0,,,,,,,,,11.205,15.0,0.0,2.5,0.0,8.5,,478253.1,4807539.9
2017-07-31,L3.3,2017.0,42.85,41.345,1.505,5.1,35.56,0.685,,,,,0.13,1.375,0.0,,,,,0.13,,,2.75,,,,,,,,,0.0,,,,,,,,,21.425,15.0,27.0,7.5,0.0,7.0,,479506.625,4807570.75
2017-07-31,L11.7,2017.0,23.35,17.465000000000003,1.6099999999999999,0.01,9.39,12.760000000000002,,,0.01,4.275,0.365,1.22,0.025,,,,,0.365,,,2.44,,,,,,0.05,,,0.0,,,,,,,,,11.675,15.0,0.0,0.0,0.0,11.5,,479633.44,4807098.875
2017-07-31,E57.5,2017.0,25.765,24.205,1.56,,15.665000000000001,8.54,,,,,0.125,1.435,0.0,,,,,0.125,,,1.435,,,,,,,,,2.6,,,0.88,1.7200000000000002,,,,,14.182500000000001,15.0,3.5,12.0,0.0,12.0,,476878.825,4808709.785
2017-07-31,E57.2,2017.0,27.625,25.259999999999998,2.3649999999999998,,25.259999999999998,,,,,,0.03,2.335,0.0,,,,,0.03,,,2.335,,,,,,,,,0.495,,,0.495,,,,,,14.059999999999999,15.0,0.0,0.0,0.0,6.0,,476538.155,4809375.665
2017-07-31,E57.1,2017.0,30.744999999999997,27.404999999999998,3.3400000000000003,,27.404999999999998,,,,,,0.0,3.3400000000000003,0.0,,,,,,,,3.3400000000000003,,,,,,,,,0.24,,,0.24,,,,,,15.4925,15.0,0.0,0.0,0.0,4.0,,476459.5,4809618.115
2017-07-31,L11.3,2017.0,111.46000000000001,109.85,1.61,3.82,103.38,2.65,,,,,0.095,0.42000000000000004,1.095,,,,,0.095,,,0.42000000000000004,,,,,2.19,,,,0.0,,,,,,,,,55.730000000000004,15.0,0.5,5.0,0.0,11.5,,478629.825,4807094.79
2017-08-01,E7.5,2017.0,37.371,4.241,33.13,,1.525,2.715,,,0.002,,32.69,0.44,0.0,,,,,32.69,,,0.88,,,,,,,,,0.0,,,,,,,,,18.6855,15.0,0.0,0.0,0.0,6.5,,499400.105,4824461.605
2017-08-01,L8.3,2017.0,22.275,21.06,1.215,,11.85,9.2,,,0.02,,0.05,1.165,0.0,,,,,0.05,,,1.165,,,,,,,,,0.0,,,,,,,,,11.1375,15.0,29.0,2.0,0.0,12.0,,499863.035,4824897.685
2017-08-01,E9.2,2017.0,25.427750000000003,21.627750000000002,3.8,,2.675,18.950000000000003,,,0.00275,,3.7199999999999998,0.08,0.0,,,,,3.7199999999999998,,,0.16,,,,,,,,,2.035,,,0.14,1.965,,,,,13.731375,17.5,4.5,0.0,0.0,10.0,,498708.65,4824545.78
2017-08-01,E7.4,2017.0,16.30905,12.30405,3.99,,2.575,9.725,,,0.0081,0.03,3.5949999999999998,0.395,0.0,,,,,3.5949999999999998,,,0.79,,,,,,,,,0.5800000000000001,0.02,,,0.5700000000000001,,,,,8.444525,15.0,0.0,1.75,0.0,8.5,,499331.725,4824705.485
2017-08-01,L8.8,2017.0,16.48,16.42,0.06,,7.95,8.469999999999999,,,,,0.06,0.0,0.0,,,,,0.06,,,,,,,,,,,,0.0,,,,,,,,,8.24,15.0,8.0,13.0,0.0,7.5,,500727.58,4823992.515
2017-08-01,E10.7,2017.0,25.435000000000002,8.335,15.145,,1.17,7.135,,,0.06,3.91,14.545,0.6,0.0,,,,,14.545,,,0.6,,,,,,,,,0.015,,,,0.03,,,,,12.725000000000001,15.0,0.0,8.0,0.0,13.0,,500331.42,4822660.72
2017-08-01,E10.6,2017.0,14.84,1.2349999999999999,13.605,,0.73,0.505,,,,,12.97,0.635,0.0,,,1.65,,12.145,,,0.635,,,,,,,,,0.0,,,,,,,,,7.42,15.0,0.0,0.0,0.0,10.0,,500127.29,4822810.445
2017-08-01,E10.3,2017.0,20.05005,8.915049999999999,10.754999999999999,,2.7,6.205,,,0.0201,0.76,0.26,10.495000000000001,0.0,,,,0.49,0.03,,,10.495000000000001,,,,,,,,,0.33499999999999996,,,0.02,0.295,0.06,,,,10.192525,15.0,0.0,0.0,2.0,12.5,,499598.745,4823337.42
2017-08-01,E7.2,2017.0,70.79645000000001,67.82645000000001,2.97,7.455,60.35,0.0429,,,,,1.62,1.35,0.0,,,,,1.62,,,1.35,,,,,,,,,1.835,,0.1,1.785,,,,,,36.315725,15.0,2.5,0.0,0.0,8.5,,499217.33,4825202.565
2017-08-02,E8.1,2017.0,26.89,12.759999999999998,14.129999999999999,0.01,6.05,6.6850000000000005,,,0.02,,12.595,1.5350000000000001,0.0,,,,,12.595,,,1.5350000000000001,,,,,,,,,0.115,,,,0.14,,,0.09,,13.502500000000001,15.0,12.0,0.0,0.0,11.5,,498397.175,4825093.895
2017-08-02,E8.2,2017.0,46.53000000000001,45.995000000000005,0.535,0.28,39.005,6.734999999999999,,,0.23,,0.45,0.085,0.0,,,,,0.45,,,0.17,,,,,,,,,0.15,,,0.15,,,,,,23.340000000000003,15.0,0.0,3.0,0.0,11.0,,498138.77,4825071.385
2017-08-02,E8.6,2017.0,20.145,12.620000000000001,6.734999999999999,,12.585,0.07,,,,0.79,0.025,6.709999999999999,0.0,,,,,0.025,,,6.709999999999999,,,,,,,,,1.615,,,1.615,,,,,,10.879999999999999,15.0,0.0,0.0,0.0,9.0,,497153.705,4825005.925
2017-08-02,E9.1,2017.0,17.564999999999998,15.649999999999999,1.915,,11.379999999999999,4.215,,,0.11,,1.915,0.0,0.0,,,,,1.915,,,,,,,,,,,,0.235,,,0.22,0.24,,,,0.01,8.9,15.0,6.5,0.0,0.0,10.0,,498685.315,4824801.325
2017-08-02,E9.4,2017.0,31.310000000000002,26.935000000000002,4.375,,9.41,17.525,,,,,0.385,3.99,0.0,,,,,0.385,,,3.99,,,,,,,,,6.395,,,0.45,5.944999999999999,,,,,18.8525,15.0,20.5,0.25,0.0,11.5,,498816.99,4824057.415
2017-08-02,L7.1,2017.0,34.305,25.72,4.365,0.06,25.689999999999998,,,,,8.44,0.0,4.365,0.0,,,,,,,,4.365,,,,,,,,,0.0,,,,,,,,,17.1525,15.0,0.0,0.0,0.0,9.0,,497625.725,4825445.76
2017-08-02,L7.6,2017.0,26.58685,23.92185,2.465,0.355,13.725,9.84,,,0.0037,0.4,1.335,1.13,0.0,,,,,1.335,,,1.13,,,,,,,,,0.0,,,,,,,,,13.293425,15.0,0.5,1.5,0.0,12.5,,496378.77,4825476.695
2017-08-03,sau01,2017.0,39.82,0.31,39.510000000000005,,,0.31,,,,,39.510000000000005,0.0,0.0,,0.95,,,39.035,,,,,,,,,,,,0.195,0.39,,,,,,,,20.0075,15.0,0.0,0.0,0.0,5.5,,494576.41,4811810.845
2017-08-03,E39.6,2017.0,23.685000000000002,20.79,2.855,0.05,11.165,9.6,,,,0.08,0.025,2.83,0.0,,,,,0.05,,,5.66,,,,,,,,,2.2443,0.0086,,0.18,2.06,,,,,12.964649999999999,15.0,6.0,0.0,0.0,9.5,,495515.625,4810353.73
2017-08-03,E39.4,2017.0,26.582250000000002,11.687249999999999,14.895,0.35000000000000003,3.87,7.405,,,0.06225,,14.895,0.0,0.0,,,,,14.895,,,,,,,,,,,,0.3,0.29,,0.01,0.12,,,0.04,0.02,13.441125000000001,15.0,22.0,0.0,0.0,11.5,,495193.185,4810731.685
2017-08-03,E39.1,2017.0,21.95,5.175,16.775,,5.085,0.09,,,,,16.42,0.355,0.0,,,,,16.42,,,0.355,,,,,,,,,0.015,,,0.03,,,,,,10.9825,15.0,5.0,1.5,0.0,11.0,,494729.025,4811324.255
2017-08-03,E35.3,2017.0,52.205349999999996,3.87035,48.335,,3.035,0.835,,,0.0007,,48.335,0.0,0.0,,0.01,,,48.33,,,,,,,,,,,,0.18,0.36,,,,,,,,26.192675,15.0,0.0,0.0,0.0,11.0,,494790.915,4812857.1
2017-08-03,E33.8,2017.0,14.174999999999997,11.825,2.35,0.03,9.86,1.9,,,0.05,,2.3200000000000003,0.03,0.0,,,,,2.3200000000000003,,,0.06,,,,,,,,,0.475,0.02,,0.275,0.19,,,,,7.324999999999999,15.0,32.5,0.0,0.0,10.0,,495080.14,4811620.305
2017-08-03,E33.5,2017.0,26.018899999999995,23.1389,1.775,0.07,19.02,4.08,,,0.0078,1.105,0.955,0.8200000000000001,0.0,,0.12,,0.17,0.75,,,0.8200000000000001,,,,,,,,,0.6599999999999999,,0.09,0.445,0.07,0.2,,,,13.33945,15.0,0.0,0.25,0.0,12.5,,495781.125,4811879.375
2017-08-03,E33.3,2017.0,28.570000000000004,24.745,3.5250000000000004,,24.745,,,,,0.6,1.215,2.31,0.0,,,,,1.215,,,2.31,,,,,,,,,1.705,,,3.41,,,,,,15.137500000000001,15.0,0.0,1.5,0.0,7.0,,496240.22,4812074.5
2017-08-03,C4.4,2017.0,12.69011,4.35543,8.334679999999999,,3.20923,1.1461999999999999,,,,,2.2263450000000002,6.093335,0.015,,,0.65,,1.901345,,,6.093335,,,,,,,0.03,,0.0,,,,,,,,,6.345055,15.0,0.0,10.0,0.0,14.0,,494402.705,4811289.075
2017-08-03,E35.1,2017.0,22.035,13.735,8.3,,6.415,7.32,,,,,2.94,5.36,0.0,,0.16,,,2.86,,,10.72,,,,,,,,,0.8300000000000001,0.07,,0.3,1.29,,,,,11.432500000000001,15.0,22.5,0.0,0.0,7.5,,494989.12,4812396.835
2017-08-07,E55.2,2017.0,31.294549999999997,28.474549999999997,2.82,0.23,15.834999999999999,12.485,,,0.03955,,0.195,2.625,0.0,,,,,0.195,,,5.25,,,,,,,,,0.0,,,,,,,,,15.647274999999999,15.0,0.0,0.0,0.0,11.0,,484042.19,4804376.2
2017-08-07,E55.5,2017.0,40.972545,40.551199999999994,0.42134499999999997,2.56,47.69,14.1462,,,,,0.42134499999999997,0.0,0.0,,,,,0.42134499999999997,,,,,,,,,,,,1.9900000000000002,,0.02,3.41,0.55,,,,,21.4812725,15.0,4.5,0.0,0.0,7.0,,483602.52,4803796.0
2017-08-07,E55.1,2017.0,23.677799999999998,13.4428,10.235,0.0156,9.645,3.72,,,0.14,,3.8499999999999996,6.385,0.0,,0.25,,,3.7249999999999996,,,6.385,,,,,,,,,0.07,,,0.07,0.035,,,,,11.873899999999999,15.0,0.5,0.0,0.0,9.5,,484164.595,4804593.605
2017-08-07,E52.1,2017.0,22.869999999999997,16.5,5.265000000000001,,12.709999999999999,3.77,,,0.04,2.21,4.48,0.785,0.0,,,,,4.48,,,1.57,,,,,,,,,0.63,,,0.36,0.54,,,,,11.75,15.0,0.0,0.0,0.0,8.0,,487645.49,4803208.29
2017-08-07,E52.1,2017.0,22.869999999999997,16.5,5.265000000000001,,12.709999999999999,3.77,,,0.04,2.21,4.48,0.785,0.0,,,,,4.48,,,1.57,,,,,,,,,0.63,,,0.36,0.54,,,,,11.75,15.0,0.0,0.0,0.0,8.0,,487645.49,4803208.29
2017-08-07,E52.2,2017.0,77.50105,24.41105,53.09,4.165,2.2,17.92,,,0.12605,,51.745000000000005,1.345,0.0,,0.51,7.6499999999999995,,43.839999999999996,,,1.345,,,,,,,,,0.085,,,,0.17,,,,,38.793025,14.5,11.0,0.0,0.0,14.5,,487894.55,4803210.47
2017-08-07,E52.4,2017.0,30.784799999999997,27.0548,3.58,1.75,15.7698,10.235,,,0.35,0.3,0.45999999999999996,2.87,0.25,,0.18,,,0.74,,,2.87,0.33,,0.17,,,,,,1.9128500000000002,,,0.4552,1.455,,0.0053,,,16.348824999999998,15.0,0.0,0.25,0.0,14.5,,488389.87,4803157.49
2017-08-08,C1.2,2017.0,17.86932,17.49663,0.37268999999999997,,6.15923,11.2874,,,0.1,,0.37268999999999997,0.0,0.0,,,,,0.37268999999999997,,,,,,,,,,,,0.0,,,,,,,,,8.93466,15.0,11.5,0.0,0.0,6.0,,487106.76,4813085.065
2017-08-08,E46.7,2017.0,34.935,2.08,32.855000000000004,,1.635,0.445,,,,,32.855000000000004,0.0,0.0,,,,,32.855000000000004,,,,,,,,,,,,0.0,,,,,,,,,17.4675,14.5,0.0,0.0,0.0,5.5,,485606.845,4812226.995
2017-08-08,E46.5,2017.0,28.835,24.84,3.995,,18.21,6.625,,,0.01,,3.995,0.0,0.0,,0.02,,2.18,2.895,,,,,,,,,,,,0.03,,,0.06,,,,,,14.432500000000001,15.0,0.0,0.0,0.0,7.5,,485173.1,4812476.735
2017-08-08,E46.2,2017.0,26.780050000000003,26.50945,0.2706,0.13,5.78,20.66,,,0.0089,,0.0156,0.255,0.0,,,0.02,,0.0056,,,0.255,,,,,,,,,5.425000000000001,,,0.425,5.0,,,,,16.102525,15.0,0.5,0.0,0.0,9.0,,484499.505,4812824.065
2017-08-08,E49.6,2017.0,29.18,27.64,1.54,13.19,17.634999999999998,6.77,,,0.05,,0.665,0.875,0.0,,0.24,,,1.09,,,0.875,,,,,,,,,0.39999999999999997,,0.03,0.32999999999999996,0.11,,,,,14.790000000000001,15.0,0.0,0.5,0.0,11.0,,490919.255,4805326.96
2017-08-08,C2.1,2017.0,31.910989999999998,30.301630000000003,1.60936,,29.86423,0.39740000000000003,,,0.08,,1.24769,0.36167,0.0,,,,,1.24769,,,0.36167,,,,,,,,,0.0,,,,,,,,,15.955494999999999,15.0,0.0,0.0,0.0,6.0,,488905.585,4812358.095
2017-08-08,C1.6,2017.0,40.07432,27.28663,12.787690000000001,,26.65923,0.4324,,,0.39,,12.787690000000001,0.0,0.0,,,,,12.787690000000001,,,,,,,,,,,,0.0,,,,,,,,,20.03716,15.0,0.0,0.0,0.0,8.5,,487791.38,4812356.02
2017-08-08,C2.7,2017.0,31.39599,20.591630000000002,10.804359999999999,,13.00423,7.4974,,,0.18,,0.52269,10.28167,0.0,,,,,0.52269,,,10.28167,,,,,,,,,0.0,,,,,,,,,15.697995,15.0,0.0,0.0,0.0,7.0,,490406.685,4812356.03
2017-08-09,C9.6,2017.0,14.54932,13.46663,1.08269,,11.65923,1.8074,,,,,1.08269,0.0,0.0,,,,,1.08269,,,,,,,,,,,,0.0,,,,,,,,,7.27466,15.0,0.0,0.0,0.0,7.5,,498815.4,4816563.83
2017-08-09,E21.2,2017.0,125.07999999999998,92.715,32.364999999999995,21.695,67.33,3.69,,,,,32.364999999999995,0.0,0.0,,1.19,,,31.77,,,,,,,,,,,,1.47,,,1.47,,,,,,63.27499999999999,14.5,0.0,16.0,0.0,10.0,,499646.225,4817672.21
2017-08-09,E21.8,2017.0,23.01,6.0,17.009999999999998,,4.725,1.26,,,0.03,,16.795,0.215,0.0,,,,,16.795,,,0.215,,,,,,,,,0.4,,,0.365,0.04,0.03,,,,11.705000000000002,15.0,0.0,0.0,0.0,10.5,,499122.24,4816264.635
2017-08-09,C9.1,2017.0,18.747655,4.10163,14.646025,,0.25423,3.8474000000000004,,,,,14.59769,0.048335,0.0,,,,,14.59769,,,0.09667,,,,,,,,,0.0,,,,,,,,,9.3738275,14.5,0.0,0.0,0.0,6.5,,498787.335,4815312.395
2017-08-10,E23.4,2017.0,18.913400000000003,8.5834,10.330000000000002,,0.825,7.755,,,0.0034,,9.98,0.35,0.0,,,,,9.98,,,0.35,,,,,,,,,0.5650000000000001,,,,,,,0.5650000000000001,,9.7392,15.0,0.0,0.0,0.0,8.5,,497350.38,4816755.25
2017-08-10,E23.8,2017.0,23.785000000000004,8.59,15.195,,5.165,3.425,,,,,14.71,0.485,0.0,,,,,14.71,,,0.485,,,,,,,,,0.5549999999999999,,,0.425,0.13,,,,,12.170000000000002,15.0,0.0,0.0,0.0,6.5,,498290.095,4816413.415
2017-08-10,E23.2,2017.0,15.744999999999997,15.57,0.175,0.04,10.29,5.26,,,,,0.08499999999999999,0.09,0.0,,,,,0.08499999999999999,,,0.09,,,,,,,,,0.255,,,0.075,0.18,,,,,7.999999999999998,15.0,0.0,0.0,0.0,7.0,,496881.27,4816921.76
2017-08-10,E20.2,2017.0,28.7688,3.4588,25.31,0.1,0.75,2.58,,,0.0788,,23.735,0.19,1.385,,,,,23.735,,,0.38,,,,2.77,,,,,0.03625,,,0.05,0.0083,,,0.0042,0.01,14.402525,15.0,47.0,0.0,0.0,11.5,,499778.17,4816287.56
2017-08-14,C6.7,2017.0,30.83484,23.73548,7.06936,,14.31423,9.4174,,,0.0077,0.06,1.01769,6.05167,0.0,,,,,1.01769,,,6.05167,,,,,,,,,0.0,,,,,,,,,15.41742,15.0,20.5,0.0,0.0,13.5,,501651.68,4812898.965
2017-08-14,C7.2,2017.0,45.90932,5.18163,40.72769,,4.77923,0.4024,,,,,40.72769,0.0,0.0,,,,,40.72769,,,,,,,,,,,,0.0,,,,,,,,,22.95466,15.0,29.5,0.0,0.0,11.5,,499804.75,4814227.455
2017-08-14,C7.7,2017.0,22.256905,21.26588,0.991025,0.12,11.44423,9.752400000000002,,,0.0185,,0.56769,0.423335,0.0,,,,,0.56769,,,0.84667,,,,,,,,,0.0,,,,,,,,,11.1284525,15.5,21.5,0.0,0.0,9.5,,500660.525,4813326.78
2017-08-14,E26.1,2017.0,25.875,18.994999999999997,4.640000000000001,0.99,10.215,7.965,,,0.31999999999999995,4.48,3.925,0.7150000000000001,0.0,,,,,3.925,,,0.7150000000000001,,,,,,,,,0.47000000000000003,0.01,,0.28,0.185,,,,,13.1725,14.5,28.5,2.0,0.0,16.0,,499696.475,4813866.46
2017-08-14,E26.3,2017.0,5.385,5.07,0.315,,1.8900000000000001,3.1799999999999997,,,,,0.025,0.29000000000000004,0.0,,,,,0.05,,,0.29000000000000004,,,,,,,,,0.04,,,,0.08,,,,,2.7125,15.0,0.0,0.0,0.0,5.0,,499413.315,4813462.255
2017-08-15,2duchardtE24,2017.0,29.33,0.015,29.16,,,0.03,,,,,23.27,5.89,0.0,0.15500000000000003,,,,46.54,,,11.78,,,,,,,,,0.0,,,,,,,,,14.665,15.0,0.0,0.0,0.0,2.0,,493635.375,4818164.66
2017-08-15,1nw01,2017.0,29.015,0.07500000000000001,28.939999999999998,,,0.07500000000000001,,,,,27.990000000000002,0.95,0.0,,,,,27.990000000000002,,,1.9,,,,,,,,,0.14500000000000002,0.19,,,,,,0.1,,14.58,15.0,0.0,0.0,0.0,6.0,,494356.295,4817504.255
2017-08-15,E30.1,2017.0,102.095,4.31,97.785,3.7649999999999997,0.16499999999999998,0.37,,,0.02,,95.845,1.94,0.0,,1.92,,,94.88499999999999,,,1.94,,,,,,,,,0.425,0.385,0.08,,,,,,,51.26,15.0,1.5,0.0,0.0,12.5,,492161.655,4815918.655
2017-08-15,E30.3,2017.0,42.84,1.945,40.894999999999996,,1.2850000000000001,0.66,,,,,39.405,1.4900000000000002,0.0,,,,,39.405,,,1.4900000000000002,,,,,,,,,0.09,0.12,,0.05,0.01,,,,,21.465,15.0,3.0,0.0,0.0,11.0,,492656.625,4815891.45
2017-08-15,L5.2,2017.0,25.689999999999998,22.63,2.765,,10.765,11.865,,,,0.59,0.07,2.6950000000000003,0.0,,,,,0.14,1.42,,1.985,,,,,,,,,0.0,,,,,,,,,12.844999999999999,15.0,0.0,0.5,5.0,14.0,,494747.95,4816285.835
2017-08-15,L5.7,2017.0,21.345000000000002,20.560000000000002,0.7850000000000001,1.525,15.825,3.13,,,0.16,,0.63,0.15500000000000003,0.0,,,,,0.63,,,0.15500000000000003,,,,,,,,,0.0,,,,,,,,,10.672500000000001,15.0,0.0,12.5,0.0,12.5,,493835.31,4817146.37
2017-08-16,E49.3,2017.0,35.0711,31.341099999999997,2.185,0.0022,31.145,0.195,,,,1.545,1.055,1.13,0.0,,,,,1.055,,,1.13,,,,,,,,,1.21,0.74,,1.68,,,,,,18.14055,15.0,21.5,0.75,0.0,8.5,,491638.905,4805495.165
2017-08-16,E49.1,2017.0,25.375,18.12,7.255,,18.12,,,,,,6.344999999999999,0.9099999999999999,0.0,,0.12,,,6.285,,,0.9099999999999999,,,,,,,,,0.62,0.19,,0.525,,,,,,12.997499999999999,15.0,0.0,0.0,0.0,7.0,,492121.125,4805582.195
2017-08-16,L6.6,2017.0,22.125,21.085,1.04,0.66,0.9850000000000001,19.72,,,0.049999999999999996,,1.04,0.0,0.0,,,,,1.04,,,,,,,,,,,,0.0,,,,,,,,,11.0625,15.0,0.0,0.0,0.0,6.5,,496142.935,4817562.27
2017-08-16,E18.8,2017.0,33.48,31.095,2.385,8.72,13.24,9.03,,,0.105,,2.28,0.105,0.0,,1.26,,,1.02,,,0.21,,,,,,,,,2.4450000000000003,,0.235,1.23,0.98,0.0,,,,17.9625,15.0,19.5,15.5,0.0,11.5,,502182.595,4818394.555
2017-08-16,C10.1,2017.0,18.219320000000003,8.98163,9.23769,,6.87923,2.1024000000000003,,,,,9.23769,0.0,0.0,,,,,9.23769,,,,,,,,,,,,0.0,,,,,,,,,9.109660000000002,15.0,0.0,0.0,0.0,6.5,,499864.725,4819259.32
2017-08-16,E18.2,2017.0,23.19,16.835,6.355,,12.465,4.335,,,0.07,,6.355,0.0,0.0,,,,,6.355,,,,,,,,,,,,0.0,,,,,,,,,11.595,15.0,39.0,0.0,0.0,13.5,,500761.29,4818870.41
2017-08-16,C10.6,2017.0,18.10432,8.38163,9.72269,,5.3042300000000004,3.0774,,,,,9.72269,0.0,0.0,,,2.64,,8.40269,,,,,,,,,,,,0.0,,,,,,,,,9.05216,15.0,0.0,0.0,0.0,8.0,,500734.67,4818331.285
