Ward Labs ID,Pasture,PD,Year,Date,Plot,C4P,C3P,Brome,VUOC,BoBu,Other C4P,Other ann grass,Ann Forb,Perennial Forb,Sub-shrub,Standing dead,Total g/0.5m^2,Total Weight (g/m^2),% shrub cover,# OPPO cladodes,Moisture % As Recd,Moisture % Dry Basis,Dry Matter % As Recd,Dry Matter % Dry Basis,Crude Protein % As Recd,Crude Protein % Dry Basis,ADF % As Recd,ADF % Dry Basis,NDF % As Recd,NDF % Dry Basis,RFV,TDN % As Recd,TDN % Dry Basis,NE/Lact Mcal/lb As Recd,NE/Lact Mcal/lb Dry Basis,NE/Maint Mcal/lb As Recd,NE/Maint Mcal/lb Dry Basis,NE/Gain Mcal/lb As Recd,NE/Gain Mcal/lb Dry Basis,Ca % As Recd,Ca % Dry Basis,P % As Recd,P % Dry Basis,K % As Recd,K % Dry Basis,Mg % As Recd,Mg % Dry Basis,NDFD % of NDF,IVTDMD % As Recd,IVTDMD % Dry Basis,RFQ,Ash % As Recd,Ash % Dry Basis,Lignin % As Recd,Lignin % Dry Basis,Fat % As Recd,Fat % Dry Basis,RFQ Starch % As Received,RFQ Starch % Dry Basis,Notes,re-weighs,Pasture_shp,Join_ID,Mean.GPS_E.Biomass,Mean.GPS_N.Biomass
WG-027,Mid Weiss Pasture G,No,2019,2019-06-04,6,0.24,10.5,20.89,0,,,0.0,1,0,0,27.3,59.93000000000001,119.86000000000001,15.0,9.0,5.47,0.0,94.53,100.0,7.6,8.1,42.6,45.1,67.8,71.7,70.0,48.4,51.2,0.4869,0.5151,0.4332,0.4583,0.1974,0.2088,0.28,0.3,0.18,0.19,0.9,0.95,0.1,0.11,51.0,63.0,66.6,97.0,2.75,2.91,6.09,6.44,1.2,1.3,0.3,0.3,,,East_Weiss,East_Weiss_Pt6_No,486847.78099999996,4791306.63
WG-028,Mid Weiss Pasture G,No,2019,2019-06-05,9,0.82,8.53,27.76,0.02,,,0.0,0.54,0,0,25.37,63.040000000000006,126.08000000000001,0.0,3.0,6.26,0.0,93.74,100.0,7.8,8.3,41.3,44.1,64.1,68.4,74.0,49.0,52.3,0.4944,0.5274,0.446,0.4758,0.211,0.2251,0.31,0.33,0.18,0.19,1.01,1.08,0.13,0.14,56.0,67.5,72.0,107.0,4.12,4.39,5.06,5.4,1.3,1.4,0.4,0.5,,,East_Weiss,East_Weiss_Pt9_No,486487.781,4791206.63
WG-029,Mid Weiss Pasture G,No,2019,2019-06-05,12,1.67,7.01,17.72,0.01,,,0.0,1.95,0.71,0,6.14,35.21,70.42,0.0,6.0,5.67,0.0,94.33,100.0,9.0,9.6,36.0,38.2,58.6,62.1,89.0,55.7,59.0,0.5687,0.6028,0.5476,0.5806,0.3034,0.3216,0.34,0.36,0.18,0.19,1.47,1.56,0.14,0.15,62.0,74.6,79.1,131.0,5.82,6.17,3.64,3.86,1.9,2.0,2.1,2.2,,,East_Weiss,East_Weiss_Pt12_No,486687.781,4790956.63
WG-030,Mid Weiss Pasture G,No,2019,2019-06-05,25,0.0,24.85,38.15,0.06,,,0.0,4.46,0.65,0,13.51,81.68,163.36,0.0,0.0,6.03,0.0,93.97,100.0,8.5,9.1,35.7,38.0,59.5,63.3,87.0,55.7,59.3,0.5689,0.6054,0.5488,0.584,0.3052,0.3247,0.31,0.33,0.16,0.17,1.36,1.45,0.12,0.13,54.0,70.0,74.5,112.0,6.18,6.58,4.64,4.94,1.8,1.9,2.9,3.1,,,East_Weiss,East_Weiss_Pt25_No,486877.78099999996,4791126.63
WG-031,Mid Weiss Pasture G,No,2019,2019-06-10,3,0.0,20.33,85.49,0,,,0.0,2.3,0.95,0,15.75,124.82,249.64,0.0,0.0,6.03,0.0,93.97,100.0,6.7,7.1,37.7,40.1,62.5,66.5,81.0,53.4,56.9,0.5438,0.5787,0.5145,0.5475,0.2737,0.2913,0.26,0.28,0.13,0.14,0.86,0.92,0.13,0.14,51.0,67.0,71.3,106.0,3.71,3.95,4.86,5.17,1.7,1.8,2.3,2.5,,brome=82.50g,East_Weiss,East_Weiss_Pt3_No,486997.78099999996,4791086.63
WG-032,Mid Weiss Pasture G,No,2019,2019-06-10,15,0.1,11.54,62.17,0,,,0.0,0.66,1.26,0,15.38,91.11,182.22,0.0,0.0,6.01,0.0,93.99,100.0,6.0,6.3,38.7,41.2,63.1,67.1,79.0,52.2,55.6,0.5302,0.5641,0.4956,0.5273,0.2563,0.2727,0.27,0.29,0.14,0.15,1.02,1.08,0.12,0.13,51.0,67.1,71.3,99.0,4.17,4.44,5.01,5.33,1.6,1.7,2.2,2.3,,brome=59.25g,East_Weiss,East_Weiss_Pt15_No,486867.78099999996,4790686.63
WG-033,Mid Weiss Pasture G,No,2019,2019-06-10,20,5.43,13.74,15.67,0.06,,,0.0,1.13,0.17,0,21.13,57.33000000000001,114.66000000000003,0.0,23.0,5.98,0.0,94.02,100.0,8.3,8.8,37.9,40.4,64.2,68.3,78.0,53.2,56.5,0.5406,0.575,0.51,0.5424,0.2695,0.2866,0.21,0.22,0.17,0.18,1.1,1.17,0.14,0.15,57.0,68.4,72.7,112.0,4.95,5.26,4.3,4.57,1.5,1.6,1.4,1.5,,,East_Weiss,East_Weiss_Pt20_No,487137.78099999996,4790906.63
WG-034,Mid Weiss Pasture G,No,2019,2019-06-11,10,8.32,6.05,0.13,0.01,,,0.0,1.11,1.38,0,10.36,27.36,54.72,0.0,22.0,6.01,0.0,93.99,100.0,9.7,10.4,40.3,42.9,64.0,68.1,76.0,50.4,53.6,0.5099,0.5425,0.4672,0.4971,0.2301,0.2449,0.42,0.45,0.16,0.17,1.09,1.16,0.17,0.18,58.0,69.8,74.3,116.0,4.01,4.27,5.08,5.41,1.8,1.9,0.4,0.4,,,East_Weiss,East_Weiss_Pt10_No,486517.781,4790646.63
WG-035,Mid Weiss Pasture G,No,2019,2019-06-11,21,0.0,14.16,12.98,0,,,0.0,0.68,0,0,17.29,45.11,90.22,80.0,0.0,5.86,0.0,94.14,100.0,10.9,11.5,38.4,40.7,62.3,66.2,80.0,52.8,56.1,0.5368,0.5702,0.5043,0.5357,0.2641,0.2805,0.33,0.35,0.23,0.24,1.64,1.74,0.16,0.17,59.0,70.3,74.7,113.0,6.59,7.0,4.27,4.54,1.9,2.0,0.2,0.2,,,East_Weiss,East_Weiss_Pt21_No,486827.78099999996,4790356.63
WG-036,Mid Weiss Pasture G,No,2019,2019-06-11,27,2.29,28.22,19.67,0,,,0.0,0.02,0,0,19.95,70.15,140.3,0.0,12.0,5.77,0.0,94.23,100.0,8.5,9.0,38.2,40.5,64.1,68.0,78.0,53.1,56.3,0.5398,0.5729,0.5083,0.5394,0.2675,0.2839,0.24,0.26,0.17,0.18,1.31,1.39,0.14,0.15,56.0,69.2,73.5,112.0,4.86,5.16,4.38,4.65,1.6,1.7,1.7,1.9,,,East_Weiss,East_Weiss_Pt27_No,486827.78099999996,4790126.63
WG-005,Center Owens,No,2019,2019-06-11,4,4.38,3.08,0.23,3.02,,,0.0,5.28,0.01,0,2.31,18.310000000000002,36.620000000000005,3.0,0.0,5.76,0.0,94.24,100.0,9.3,9.8,33.4,35.5,54.4,57.8,99.0,58.5,62.1,0.6002,0.6369,0.5905,0.6266,0.3425,0.3634,0.44,0.47,0.18,0.19,1.47,1.56,0.16,0.17,62.0,77.1,81.8,142.0,5.49,5.83,3.88,4.12,1.9,2.0,4.1,4.3,Trimble 160,,Center_Owens,Center_Owens_Pt4_No,487927.78099999996,4796656.63
WG-006,Center Owens,No,2019,2019-06-12,5,5.92,19.93,0,1.09,,,0.0,2.56,0.75,0,14.18,44.43,88.86,0.0,37.0,6.21,0.0,93.79,100.0,10.5,11.2,35.9,38.3,57.1,60.9,90.0,55.2,58.9,0.564,0.6013,0.5426,0.5785,0.2998,0.3197,0.45,0.48,0.23,0.24,1.48,1.58,0.18,0.19,59.0,73.4,78.3,125.0,6.74,7.19,4.63,4.94,2.0,2.1,1.1,1.1,Trimble 181,,Center_Owens,Center_Owens_Pt5_No,487747.78099999996,4796966.63
WG-007,Center Owens,No,2019,2019-06-12,8,1.49,23.7,49.68,0,,,0.0,1,0,0,28.09,103.96000000000001,207.92000000000002,0.0,7.0,6.34,0.0,93.66,100.0,7.1,7.6,42.7,45.5,64.9,69.3,72.0,47.4,50.6,0.4768,0.5091,0.4212,0.4498,0.1881,0.2008,0.36,0.38,0.17,0.18,0.93,0.99,0.15,0.16,57.0,66.1,70.6,98.0,5.47,5.84,4.97,5.31,1.6,1.7,0.3,0.4,Trimble 180,,Center_Owens,Center_Owens_Pt8_No,487987.78099999996,4797116.63
WG-008,Center Owens,No,2019,2019-06-12,9,0.37,16.49,22.15,0.02,,,0.0,0.52,0.06,0,36.25,75.86000000000001,151.72000000000003,55.0,4.0,6.29,0.0,93.71,100.0,7.6,8.1,40.6,43.3,64.0,68.3,75.0,49.8,53.2,0.5038,0.5376,0.4593,0.4901,0.2234,0.2384,0.27,0.29,0.19,0.2,1.02,1.09,0.15,0.16,57.0,67.5,72.1,111.0,3.97,4.24,4.57,4.88,1.5,1.6,0.3,0.4,Trimble 185,SD=37.00,Center_Owens,Center_Owens_Pt9_No,488297.78099999996,4796686.63
WG-009,Center Owens,No,2019,2019-06-12,14,0.49,21.87,40.88,0.05,,,0.0,13.52,0,0,16.72,93.53,187.06,0.0,0.0,6.39,0.0,93.61,100.0,8.3,8.9,36.9,39.4,57.1,61.0,89.0,54.0,57.7,0.5501,0.5876,0.524,0.5597,0.2832,0.3025,0.41,0.44,0.18,0.19,1.22,1.3,0.16,0.17,57.0,71.5,76.4,122.0,5.49,5.86,4.84,5.17,1.9,2.0,1.9,2.1,Trimble 190,,Center_Owens,Center_Owens_Pt14_No,487987.78099999996,4797216.63
WG-010,Center Owens,No,2019,2019-06-13,1,0.03,30.69,51.03,0.09,,,0.0,5,0,0,9.54,96.38,192.76,0.0,0.0,6.47,0.0,93.53,100.0,10.4,11.1,34.7,37.1,58.5,62.6,89.0,56.3,60.2,0.5764,0.6163,0.5601,0.5988,0.3164,0.3383,0.35,0.37,0.2,0.21,1.32,1.41,0.18,0.19,58.0,70.8,75.7,123.0,6.38,6.82,4.11,4.39,2.1,2.2,1.3,1.4,Trimble 177,,Center_Owens,Center_Owens_Pt1_No,488527.78099999996,4795776.63
WG-011,Center Owens,No,2019,2019-06-13,3,12.59,9.83,0.91,1.44,,,0.0,12.25,0.05,0,4.45,41.52,83.04,0.0,0.0,6.11,0.0,93.89,100.0,9.1,9.6,33.3,35.5,57.6,61.4,93.0,58.3,62.1,0.5982,0.6371,0.5886,0.6269,0.3415,0.3637,0.37,0.39,0.18,0.19,1.25,1.33,0.15,0.16,59.0,73.7,78.5,137.0,4.07,4.34,3.69,3.93,2.1,2.3,4.0,4.3,Trimble 179,,Center_Owens,Center_Owens_Pt3_No,488157.78099999996,4795996.63
WG-012,Center Owens,No,2019,2019-06-13,10,0.0,4.6,11.61,0.01,,,0.0,0.39,0,0,6.3,22.910000000000004,45.82000000000001,65.0,0.0,6.19,0.0,93.81,100.0,10.3,10.9,36.9,39.3,57.7,61.5,88.0,54.2,57.7,0.5521,0.5885,0.5262,0.5609,0.2849,0.3036,0.35,0.37,0.23,0.24,1.56,1.66,0.2,0.21,67.0,75.7,80.7,129.0,8.44,9.0,2.61,2.78,2.2,2.4,0.4,0.4,Trimble 186,,Center_Owens,Center_Owens_Pt10_No,487847.78099999996,4795976.63
WG-013,Center Owens,No,2019,2019-06-17,12,17.8,4.78,0.11,2.8,,,0.0,6.72,0,0,1.6,33.81,67.62,0.0,0.0,6.54,0.0,93.46,100.0,9.5,10.2,31.2,33.4,50.6,54.1,108.0,60.3,64.5,0.62,0.6634,0.6186,0.6619,0.3694,0.3953,0.47,0.5,0.19,0.2,1.35,1.44,0.18,0.19,60.0,76.2,81.6,143.0,6.09,6.52,3.79,4.05,2.3,2.5,5.4,5.8,Trimble 188,,Center_Owens,Center_Owens_Pt12_No,488587.78099999996,4797226.63
WG-014,Center Owens,No,2019,2019-06-19,2,15.44,19.23,0.67,0.01,,,0.0,0.53,5.71,0,23.28,64.87,129.74,8.0,0.0,6.5,0.0,93.5,100.0,7.1,7.6,40.0,42.8,61.9,66.2,78.0,50.3,53.8,0.5088,0.5442,0.467,0.4994,0.2309,0.247,0.28,0.3,0.16,0.17,0.85,0.91,0.15,0.16,60.0,67.8,72.5,108.0,6.41,6.86,4.25,4.55,1.7,1.9,1.5,1.6,Trimble 178,,Center_Owens,Center_Owens_Pt2_No,487777.78099999996,4797836.63
WG-015,Center Owens,No,2019,2019-06-19,6,9.21,8.27,0.03,0.02,,,0.0,0.13,3.78,0,2.93,24.37,48.74,0.0,0.0,6.45,0.0,93.55,100.0,7.4,7.9,35.7,38.2,55.4,59.2,93.0,55.2,59.0,0.5641,0.603,0.5433,0.5807,0.301,0.3217,0.39,0.42,0.16,0.17,1.09,1.17,0.17,0.18,63.0,73.3,78.4,121.0,8.25,8.82,3.53,3.77,2.3,2.5,3.1,3.3,Trimble  182,,Center_Owens,Center_Owens_Pt6_No,487867.78099999996,4797606.63
WG-016,Center Owens,No,2019,2019-06-19,7,0.8,8.28,0,0,,,0.0,0,13.58,0,2.72,25.38,50.76,6.0,0.0,6.69,0.0,93.31,100.0,5.3,5.7,42.6,45.7,54.3,58.2,85.0,47.1,50.5,0.4736,0.5076,0.4176,0.4476,0.1855,0.1988,0.68,0.73,0.13,0.14,0.69,0.74,0.29,0.31,59.0,69.1,74.1,73.0,16.32,17.49,5.51,5.9,2.3,2.5,0.1,0.1,Trimble 183,,Center_Owens,Center_Owens_Pt7_No,487877.78099999996,4797446.63
WG-017,Center Owens,No,2019,2019-06-19,11,0.0,89.27,18.21,0,,,0.0,0.14,4.49,0,21.24,133.35,266.7,1.0,0.0,6.01,0.0,93.99,100.0,6.7,7.1,36.2,38.6,60.5,64.3,85.0,55.1,58.6,0.562,0.5979,0.5393,0.5738,0.2965,0.3154,0.23,0.25,0.16,0.17,0.93,0.99,0.14,0.15,57.0,68.7,73.1,94.0,10.22,10.87,3.88,4.13,2.6,2.7,1.4,1.5,Trimble 187,C3=87.45g,Center_Owens,Center_Owens_Pt11_No,487677.78099999996,4797846.63
WG-018,Center Owens,No,2019,2019-06-19,15,18.79,13.32,1.61,1.87,,,0.0,0.59,13.99,0,11.46,61.63,123.26,0.0,0.0,6.54,0.0,93.46,100.0,7.2,7.7,39.7,42.5,55.6,59.5,87.0,50.6,54.2,0.5126,0.5485,0.4724,0.5055,0.2361,0.2526,0.53,0.57,0.14,0.15,0.91,0.97,0.17,0.18,59.0,70.6,75.6,110.0,7.96,8.52,4.86,5.2,2.0,2.2,1.3,1.4,Trimble 191,,Center_Owens,Center_Owens_Pt15_No,487667.78099999996,4797566.63
WG-019,Center Owens,No,2019,2019-06-20,13,0.0,23.36,0,0,,,0.0,0.01,8.97,0,2.11,34.45,68.9,1.0,0.0,6.09,0.0,93.91,100.0,5.1,5.4,42.5,45.2,55.8,59.4,84.0,47.9,51.0,0.482,0.5133,0.428,0.4557,0.1938,0.2064,0.36,0.38,0.12,0.13,0.96,1.02,0.19,0.2,67.0,70.7,75.3,67.0,20.71,22.05,3.39,3.61,2.9,3.0,0.0,0.0,Trimble 189,,Center_Owens,Center_Owens_Pt13_No,487237.78099999996,4797826.63
WG-070,Section 8,No,2019,2019-06-20,6,7.03,6.99,47.35,2.7,,,0.0,5.39,0.07,0,13.36,82.89,165.78,3.0,0.0,5.95,0.0,94.05,100.0,6.2,6.6,42.3,45.0,62.8,66.8,75.0,48.2,51.3,0.4859,0.5166,0.4331,0.4605,0.1983,0.2108,0.38,0.4,0.14,0.15,0.83,0.88,0.1,0.11,51.0,65.1,69.2,92.0,5.05,5.37,5.72,6.08,1.5,1.6,1.8,1.9,Trimble 346,,Section_8,Section_8_Pt6_No,485997.781,4791726.63
WG-071,Section 8,No,2019,2019-06-20,7,0.0,50.78,9.53,2.03,,,0.0,17.61,0.45,0,35.35,115.75,231.5,0.0,0.0,5.58,0.0,94.42,100.0,7.1,7.5,39.6,41.9,64.3,68.1,77.0,51.7,54.7,0.524,0.555,0.4858,0.5145,0.2464,0.261,0.31,0.33,0.15,0.16,0.98,1.04,0.12,0.13,51.0,65.1,68.9,95.0,5.55,5.88,5.53,5.86,1.7,1.8,1.8,1.9,Trimble 347,SD=35.40g,Section_8,Section_8_Pt7_No,485887.781,4791676.63
WG-072,Section 8,No,2019,2019-06-24,1,0.0,22.04,15.1,0,,,0.0,0.07,0,0,41.8,79.00999999999999,158.01999999999998,72.0,0.0,5.56,0.0,94.44,100.0,7.0,7.4,43.9,46.5,70.8,75.0,65.0,46.8,49.5,0.4694,0.497,0.4084,0.4324,0.1744,0.1847,0.22,0.23,0.13,0.14,0.79,0.84,0.08,0.09,46.0,58.2,61.6,74.0,5.29,5.6,6.39,6.77,1.3,1.3,0.4,0.4,Trimble 341,SD=40.90g,Section_8,Section_8_Pt1_No,486577.781,4792566.63
WG-073,Section 8,No,2019,2019-06-24,2,4.67,13.9,3.24,0.36,,,0.0,9.02,0,0,8.9,40.09,80.18,0.0,12.0,5.76,0.0,94.24,100.0,8.0,8.5,38.7,41.1,61.4,65.2,81.0,52.5,55.7,0.5334,0.566,0.4994,0.5299,0.2593,0.2752,0.44,0.47,0.15,0.16,1.05,1.11,0.13,0.14,51.0,67.6,71.8,106.0,4.76,5.05,5.82,6.18,1.7,1.8,2.6,2.8,Trimble 342,,Section_8,Section_8_Pt2_No,485907.781,4791776.63
WG-074,Section 8,No,2019,2019-06-24,3,0.0,34.49,14.93,0,,,0.0,1.33,0,0,12.39,63.14,126.28,31.0,5.0,5.72,0.0,94.28,100.0,6.4,6.8,39.2,41.5,62.5,66.3,79.0,52.0,55.2,0.528,0.56,0.4918,0.5216,0.2522,0.2675,0.25,0.27,0.13,0.14,0.82,0.87,0.12,0.13,56.0,67.9,72.0,88.0,10.04,10.65,4.19,4.44,2.2,2.4,1.2,1.3,Trimble 343,,Section_8,Section_8_Pt3_No,485917.781,4792746.63
WG-075,Section 8,No,2019,2019-06-24,4,7.7,11.33,0,0.17,,,0.0,4.52,2.62,0.31,3.75,30.400000000000002,60.800000000000004,0.0,0.0,6.02,0.0,93.98,100.0,6.8,7.2,36.7,39.0,56.3,59.9,91.0,54.5,58.0,0.5562,0.5918,0.5314,0.5655,0.2893,0.3078,0.41,0.44,0.15,0.16,1.16,1.23,0.13,0.14,56.0,71.0,75.5,106.0,8.35,8.89,4.64,4.94,2.1,2.3,4.2,4.4,Trimble 344,,Section_8,Section_8_Pt4_No,485657.781,4792786.63
WG-076,Section 8,No,2019,2019-06-25,5,0.55,26.33,28.05,0,,,0.0,4.67,2.95,0,23.97,86.52000000000001,173.04000000000002,40.0,3.0,5.57,0.0,94.43,100.0,7.2,7.6,41.0,43.4,64.2,67.9,75.0,50.1,53.1,0.5069,0.5368,0.4618,0.4891,0.2242,0.2374,0.29,0.31,0.15,0.16,0.99,1.05,0.1,0.11,50.0,64.4,68.2,92.0,5.82,6.16,5.6,5.93,1.5,1.6,1.6,1.7,Trimble 345,,Section_8,Section_8_Pt5_No,485547.781,4792366.63
WG-077,Section 8,No,2019,2019-06-25,8,0.84,87.1,26.73,0,,,0.0,0.12,2.16,0,19.02,135.97,271.94,0.0,0.0,5.46,0.0,94.54,100.0,5.6,5.9,38.1,40.3,62.4,66.0,81.0,53.5,56.5,0.5438,0.5752,0.513,0.5426,0.2711,0.2868,0.24,0.25,0.1,0.11,0.54,0.57,0.13,0.14,53.0,65.6,69.3,77.0,11.84,12.52,4.48,4.74,2.5,2.6,1.4,1.4,Trimble 348,C3=85.15g,Section_8,Section_8_Pt8_No,485517.781,4792246.63
WG-054,North Owens -PD,Yes,2019,2019-07-15,1,0.0,45.2,30.2,0.01,,,0.0,9.92,0.3,0,9.25,94.88000000000001,189.76000000000002,0.0,0.0,4.69,0.0,95.31,100.0,6.6,6.9,45.2,47.4,73.0,76.6,63.0,46.2,48.5,0.4624,0.4851,0.3957,0.4152,0.1606,0.1685,0.32,0.34,0.1,0.1,0.61,0.64,0.1,0.11,41.0,57.0,59.8,70.0,2.73,2.86,7.19,7.54,1.3,1.4,2.1,2.2,,,North_Owens,North_Owens_Pt1_Yes,489387.78099999996,4798226.63
WG-055,North Owens -PD,Yes,2019,2019-07-15,6,4.88,32.67,0,0.16,,,0.0,10.5,0.48,0,4.77,53.459999999999994,106.91999999999999,25.0,0.0,4.6,0.0,95.4,100.0,5.7,5.9,41.2,43.2,61.8,64.8,79.0,50.9,53.3,0.5147,0.5395,0.4702,0.4928,0.2298,0.2409,0.52,0.54,0.14,0.15,1.14,1.19,0.13,0.14,60.0,71.4,74.8,104.0,6.85,7.18,4.25,4.46,2.7,2.8,1.3,1.4,,,North_Owens,North_Owens_Pt6_Yes,488927.78099999996,4798036.63
WG-056,North Owens -PD,Yes,2019,2019-07-15,9,0.0,39.44,17.91,0,,,0.0,0.68,4.38,0,3.59,66.0,132.0,20.0,0.0,4.54,0.0,95.46,100.0,7.4,7.8,40.8,42.7,67.0,70.2,74.0,51.4,53.8,0.5203,0.5451,0.4779,0.5007,0.2369,0.2482,0.39,0.41,0.14,0.15,0.75,0.79,0.15,0.16,43.0,60.0,62.9,82.0,5.64,5.91,6.34,6.64,2.6,2.8,2.2,2.3,,,North_Owens,North_Owens_Pt9_Yes,489337.78099999996,4797976.63
WG-057,North Owens -PD,Yes,2019,2019-07-16,4,15.02,18.56,0.2,1.69,,,0.0,48.96,0,0,4.4,88.83000000000001,177.66000000000003,0.0,0.0,5.36,0.0,94.64,100.0,6.8,7.2,39.5,41.7,60.8,64.3,82.0,52.0,55.0,0.528,0.5579,0.4908,0.5186,0.2505,0.2647,0.61,0.64,0.13,0.14,0.79,0.83,0.14,0.15,38.0,61.4,64.8,90.0,3.42,3.61,7.97,8.42,2.0,2.2,3.7,3.9,,AF=49.95g,North_Owens,North_Owens_Pt4_Yes,488907.78099999996,4798256.63
WG-058,North Owens -PD,Yes,2019,2019-07-16,11,0.0,11.11,0,0,,,0.0,0.08,16.83,0,2.72,30.739999999999995,61.47999999999999,0.0,0.0,5.01,0.0,94.99,100.0,9.6,10.1,33.4,35.2,49.8,52.5,109.0,59.3,62.5,0.609,0.6411,0.6005,0.6322,0.35,0.3685,0.74,0.78,0.2,0.21,0.98,1.03,0.18,0.19,50.0,72.9,76.8,115.0,9.56,10.06,6.09,6.41,2.8,2.9,2.0,2.1,,,North_Owens,North_Owens_Pt11_Yes,489097.78099999996,4798316.63
