Site,Disturbance,Exclosure,Transect ID,Date,Year,High_cm,Low_cm,vor_reading_pct,Mean.GPS_E.Biomass,Mean.GPS_N.Biomass
lake creek,control,livestock ex,lake creek-control-livestock ex,2015-07-01,2015,38.62162162162162,10.594594594594595,1.0,490771.57173129235,4797154.181853409
lake creek,control,livestock ex,lake creek-control-livestock ex,2016-07-05,2016,30.81081081081081,5.702702702702703,1.0,490771.57173129235,4797154.181853409
lake creek,control,livestock ex,lake creek-control-livestock ex,2017-07-04,2017,26.555555555555557,5.944444444444445,1.0,490771.57173129235,4797154.181853409
lake creek,control,livestock ex,lake creek-control-livestock ex,2018-07-03,2018,37.891891891891895,7.135135135135135,1.0,490771.57173129235,4797154.181853409
lake creek,control,livestock ex,lake creek-control-livestock ex,2019-07-01,2019,33.714285714285715,8.942857142857143,1.0,490771.57173129235,4797154.181853409
lake creek,control,livestock ex,lake creek-control-livestock ex,2020-07-01,2020,30.61111111111111,5.972222222222222,1.0,490771.57173129235,4797154.181853409
lake creek,control,livestock ex,lake creek-control-livestock ex,2021-07-08,2021,23.942857142857143,6.914285714285715,1.0,490771.57173129235,4797154.181853409
lake creek,control,out,lake creek-control-out,2015-07-01,2015,35.483870967741936,8.774193548387096,1.0,490853.17223680636,4797253.912660241
lake creek,control,out,lake creek-control-out,2016-07-05,2016,23.571428571428573,6.107142857142857,1.0,490853.17223680636,4797253.912660241
lake creek,control,out,lake creek-control-out,2017-06-29,2017,19.681818181818183,3.090909090909091,1.0,490853.17223680636,4797253.912660241
lake creek,control,out,lake creek-control-out,2018-07-03,2018,28.892857142857142,7.285714285714286,1.0,490853.17223680636,4797253.912660241
lake creek,control,out,lake creek-control-out,2019-07-01,2019,25.433333333333334,7.866666666666666,1.0,490853.17223680636,4797253.912660241
lake creek,control,out,lake creek-control-out,2020-07-01,2020,18.724137931034484,3.7241379310344827,1.0,490853.17223680636,4797253.912660241
lake creek,control,out,lake creek-control-out,2021-07-08,2021,20.321428571428573,3.892857142857143,1.0,490853.17223680636,4797253.912660241
lake creek,control,ungulate ex,lake creek-control-ungulate ex,2015-07-01,2015,36.7,14.9,1.0,490771.4579242199,4797234.593622534
lake creek,control,ungulate ex,lake creek-control-ungulate ex,2016-07-05,2016,27.307692307692307,8.743589743589743,1.0,490771.4579242199,4797234.593622534
lake creek,control,ungulate ex,lake creek-control-ungulate ex,2017-07-04,2017,29.526315789473685,9.342105263157896,1.0,490771.4579242199,4797234.593622534
lake creek,control,ungulate ex,lake creek-control-ungulate ex,2018-07-03,2018,50.44736842105263,12.473684210526315,1.0,490771.4579242199,4797234.593622534
lake creek,control,ungulate ex,lake creek-control-ungulate ex,2019-07-01,2019,37.421052631578945,17.36842105263158,1.0,490771.4579242199,4797234.593622534
lake creek,control,ungulate ex,lake creek-control-ungulate ex,2020-07-01,2020,38.56410256410256,8.538461538461538,1.0,490771.4579242199,4797234.593622534
lake creek,control,ungulate ex,lake creek-control-ungulate ex,2021-07-08,2021,31.61111111111111,11.11111111111111,1.0,490771.4579242199,4797234.593622534
lake creek,fire,livestock ex,lake creek-fire-livestock ex,2015-06-29,2015,30.0,12.025,1.0,489913.4234223307,4795385.995590249
lake creek,fire,livestock ex,lake creek-fire-livestock ex,2016-07-06,2016,29.435897435897434,5.256410256410256,1.0,489913.4234223307,4795385.995590249
lake creek,fire,livestock ex,lake creek-fire-livestock ex,2017-07-04,2017,24.05,6.025,1.0,489913.4234223307,4795385.995590249
lake creek,fire,livestock ex,lake creek-fire-livestock ex,2018-07-03,2018,33.825,15.6,1.0,489913.4234223307,4795385.995590249
lake creek,fire,livestock ex,lake creek-fire-livestock ex,2019-07-02,2019,36.0,13.075,1.0,489913.4234223307,4795385.995590249
lake creek,fire,livestock ex,lake creek-fire-livestock ex,2020-07-09,2020,22.875,8.125,1.0,489913.4234223307,4795385.995590249
lake creek,fire,livestock ex,lake creek-fire-livestock ex,2021-07-06,2021,18.725,7.375,1.0,489913.4234223307,4795385.995590249
lake creek,fire,out,lake creek-fire-out,2015-06-29,2015,30.27777777777778,8.916666666666666,1.0,489832.3706739914,4795366.164363267
lake creek,fire,out,lake creek-fire-out,2016-07-06,2016,22.53846153846154,2.8205128205128207,1.0,489832.3706739914,4795366.164363267
lake creek,fire,out,lake creek-fire-out,2017-07-04,2017,14.625,2.675,1.0,489832.3706739914,4795366.164363267
lake creek,fire,out,lake creek-fire-out,2018-07-03,2018,24.025,7.425,1.0,489832.3706739914,4795366.164363267
lake creek,fire,out,lake creek-fire-out,2019-07-02,2019,24.825,9.475,1.0,489832.3706739914,4795366.164363267
lake creek,fire,out,lake creek-fire-out,2020-07-07,2020,16.75,4.15,1.0,489832.3706739914,4795366.164363267
lake creek,fire,out,lake creek-fire-out,2021-07-06,2021,14.263157894736842,3.6842105263157894,1.0,489832.3706739914,4795366.164363267
lake creek,fire,ungulate ex,lake creek-fire-ungulate ex,2015-06-29,2015,29.68421052631579,9.605263157894736,1.0,489913.5218982898,4795466.524375981
lake creek,fire,ungulate ex,lake creek-fire-ungulate ex,2016-07-06,2016,28.783783783783782,4.54054054054054,1.0,489913.5218982898,4795466.524375981
lake creek,fire,ungulate ex,lake creek-fire-ungulate ex,2017-07-04,2017,25.47222222222222,5.194444444444445,1.0,489913.5218982898,4795466.524375981
lake creek,fire,ungulate ex,lake creek-fire-ungulate ex,2018-07-03,2018,24.555555555555557,8.277777777777779,1.0,489913.5218982898,4795466.524375981
lake creek,fire,ungulate ex,lake creek-fire-ungulate ex,2019-07-02,2019,33.31578947368421,11.0,1.0,489913.5218982898,4795466.524375981
lake creek,fire,ungulate ex,lake creek-fire-ungulate ex,2020-07-09,2020,25.342105263157894,7.894736842105263,1.0,489913.5218982898,4795466.524375981
lake creek,fire,ungulate ex,lake creek-fire-ungulate ex,2021-07-06,2021,25.923076923076923,9.256410256410257,1.0,489913.5218982898,4795466.524375981
lake creek,prairie dog,livestock ex,lake creek-prairie dog-livestock ex,2015-06-30,2015,20.685714285714287,8.657142857142857,1.0,489278.5554897556,4798366.993133394
lake creek,prairie dog,livestock ex,lake creek-prairie dog-livestock ex,2016-07-06,2016,13.857142857142858,3.742857142857143,1.0,489278.5554897556,4798366.993133394
lake creek,prairie dog,livestock ex,lake creek-prairie dog-livestock ex,2017-06-29,2017,13.852941176470589,3.3823529411764706,1.0,489278.5554897556,4798366.993133394
lake creek,prairie dog,livestock ex,lake creek-prairie dog-livestock ex,2018-07-03,2018,33.75675675675676,9.702702702702704,1.0,489278.5554897556,4798366.993133394
lake creek,prairie dog,livestock ex,lake creek-prairie dog-livestock ex,2019-07-01,2019,30.125,14.275,1.0,489278.5554897556,4798366.993133394
lake creek,prairie dog,livestock ex,lake creek-prairie dog-livestock ex,2020-07-01,2020,19.032258064516128,5.161290322580645,1.0,489278.5554897556,4798366.993133394
lake creek,prairie dog,livestock ex,lake creek-prairie dog-livestock ex,2021-07-01,2021,20.771428571428572,6.542857142857143,1.0,489278.5554897556,4798366.993133394
lake creek,prairie dog,out,lake creek-prairie dog-out,2015-06-29,2015,10.078947368421053,4.2105263157894735,1.0,489198.3632127498,4798347.070294622
lake creek,prairie dog,out,lake creek-prairie dog-out,2016-07-06,2016,4.777777777777778,1.4722222222222223,1.0,489198.3632127498,4798347.070294622
lake creek,prairie dog,out,lake creek-prairie dog-out,2017-06-29,2017,5.9743589743589745,3.3076923076923075,1.0,489198.3632127498,4798347.070294622
lake creek,prairie dog,out,lake creek-prairie dog-out,2018-07-04,2018,25.91891891891892,6.72972972972973,1.0,489198.3632127498,4798347.070294622
lake creek,prairie dog,out,lake creek-prairie dog-out,2019-07-01,2019,27.2,10.1,1.0,489198.3632127498,4798347.070294622
lake creek,prairie dog,out,lake creek-prairie dog-out,2020-06-30,2020,17.512820512820515,4.153846153846154,1.0,489198.3632127498,4798347.070294622
lake creek,prairie dog,out,lake creek-prairie dog-out,2021-07-06,2021,18.65,4.075,1.0,489198.3632127498,4798347.070294622
lake creek,prairie dog,ungulate ex,lake creek-prairie dog-ungulate ex,2015-06-30,2015,10.475,6.0,1.0,489197.68637422315,4798367.336762749
lake creek,prairie dog,ungulate ex,lake creek-prairie dog-ungulate ex,2016-07-05,2016,5.525,1.75,1.0,489197.68637422315,4798367.336762749
lake creek,prairie dog,ungulate ex,lake creek-prairie dog-ungulate ex,2017-06-29,2017,5.35,2.05,1.0,489197.68637422315,4798367.336762749
lake creek,prairie dog,ungulate ex,lake creek-prairie dog-ungulate ex,2018-07-03,2018,24.45,7.3,1.0,489197.68637422315,4798367.336762749
lake creek,prairie dog,ungulate ex,lake creek-prairie dog-ungulate ex,2019-07-01,2019,25.675,9.125,1.0,489197.68637422315,4798367.336762749
lake creek,prairie dog,ungulate ex,lake creek-prairie dog-ungulate ex,2020-07-01,2020,20.05,5.05,1.0,489197.68637422315,4798367.336762749
lake creek,prairie dog,ungulate ex,lake creek-prairie dog-ungulate ex,2021-07-01,2021,25.675,8.45,1.0,489197.68637422315,4798367.336762749
steckley,control,livestock ex,steckley-control-livestock ex,2015-06-25,2015,30.142857142857142,10.80952380952381,1.0,476447.1212918295,4808576.857798338
steckley,control,livestock ex,steckley-control-livestock ex,2016-06-30,2016,19.210526315789473,4.578947368421052,1.0,476447.1212918295,4808576.857798338
steckley,control,livestock ex,steckley-control-livestock ex,2017-06-26,2017,37.25,4.916666666666667,1.0,476447.1212918295,4808576.857798338
steckley,control,livestock ex,steckley-control-livestock ex,2018-06-28,2018,60.074074074074076,10.777777777777779,1.0,476447.1212918295,4808576.857798338
steckley,control,livestock ex,steckley-control-livestock ex,2019-06-27,2019,46.903225806451616,16.612903225806452,1.0,476447.1212918295,4808576.857798338
steckley,control,livestock ex,steckley-control-livestock ex,2020-07-07,2020,43.0,10.31578947368421,1.0,476447.1212918295,4808576.857798338
steckley,control,livestock ex,steckley-control-livestock ex,2021-06-28,2021,32.17857142857143,8.928571428571429,1.0,476447.1212918295,4808576.857798338
steckley,control,out,steckley-control-out,2015-06-25,2015,38.6,13.15,1.0,476447.13821717165,4808596.972313469
steckley,control,out,steckley-control-out,2016-06-30,2016,22.928571428571427,5.357142857142857,1.0,476447.13821717165,4808596.972313469
steckley,control,out,steckley-control-out,2017-06-26,2017,42.57142857142857,4.619047619047619,1.0,476447.13821717165,4808596.972313469
steckley,control,out,steckley-control-out,2018-06-25,2018,60.310344827586206,14.413793103448276,1.0,476447.13821717165,4808596.972313469
steckley,control,out,steckley-control-out,2019-06-27,2019,56.064516129032256,19.451612903225808,1.0,476447.13821717165,4808596.972313469
steckley,control,out,steckley-control-out,2020-07-07,2020,34.88,11.72,1.0,476447.13821717165,4808596.972313469
steckley,control,out,steckley-control-out,2021-06-30,2021,32.625,6.916666666666667,1.0,476447.13821717165,4808596.972313469
steckley,control,ungulate ex,steckley-control-ungulate ex,2015-07-06,2015,19.642857142857142,3.4642857142857144,1.0,476366.23363377515,4808496.683204645
steckley,control,ungulate ex,steckley-control-ungulate ex,2016-06-30,2016,14.875,2.28125,1.0,476366.23363377515,4808496.683204645
steckley,control,ungulate ex,steckley-control-ungulate ex,2017-06-26,2017,14.777777777777779,1.9259259259259258,1.0,476366.23363377515,4808496.683204645
steckley,control,ungulate ex,steckley-control-ungulate ex,2018-06-28,2018,24.444444444444443,3.185185185185185,1.0,476366.23363377515,4808496.683204645
steckley,control,ungulate ex,steckley-control-ungulate ex,2019-06-27,2019,24.344827586206897,4.206896551724138,1.0,476366.23363377515,4808496.683204645
steckley,control,ungulate ex,steckley-control-ungulate ex,2020-07-07,2020,18.151515151515152,4.181818181818182,1.0,476366.23363377515,4808496.683204645
steckley,control,ungulate ex,steckley-control-ungulate ex,2021-06-30,2021,15.0,3.727272727272727,1.0,476366.23363377515,4808496.683204645
steckley,fire,livestock ex,steckley-fire-livestock ex,2015-07-07,2015,29.475,6.675,1.0,471375.0368918268,4808448.987990371
steckley,fire,livestock ex,steckley-fire-livestock ex,2016-07-05,2016,29.95,5.175,1.0,471375.0368918268,4808448.987990371
steckley,fire,livestock ex,steckley-fire-livestock ex,2017-06-27,2017,27.45,3.5,1.0,471375.0368918268,4808448.987990371
steckley,fire,livestock ex,steckley-fire-livestock ex,2018-06-27,2018,39.675,14.1,1.0,471375.0368918268,4808448.987990371
steckley,fire,livestock ex,steckley-fire-livestock ex,2019-06-27,2019,38.225,15.7,1.0,471375.0368918268,4808448.987990371
steckley,fire,out,steckley-fire-out,2015-07-06,2015,30.975,8.725,1.0,471375.1902740805,4808469.081065574
steckley,fire,out,steckley-fire-out,2016-07-05,2016,23.789473684210527,3.9210526315789473,1.0,471375.1902740805,4808469.081065574
steckley,fire,out,steckley-fire-out,2017-06-27,2017,26.76923076923077,2.8974358974358974,1.0,471375.1902740805,4808469.081065574
steckley,fire,out,steckley-fire-out,2018-06-27,2018,37.225,11.025,1.0,471375.1902740805,4808469.081065574
steckley,fire,out,steckley-fire-out,2019-06-27,2019,32.375,9.275,1.0,471375.1902740805,4808469.081065574
steckley,fire,ungulate ex,steckley-fire-ungulate ex,2015-07-07,2015,49.425,21.975,1.0,471375.8136054091,4808368.596604119
steckley,fire,ungulate ex,steckley-fire-ungulate ex,2016-07-05,2016,28.6,9.55,1.0,471375.8136054091,4808368.596604119
steckley,fire,ungulate ex,steckley-fire-ungulate ex,2017-06-27,2017,52.75,13.225,1.0,471375.8136054091,4808368.596604119
steckley,fire,ungulate ex,steckley-fire-ungulate ex,2018-06-27,2018,45.8,21.2,1.0,471375.8136054091,4808368.596604119
steckley,fire,ungulate ex,steckley-fire-ungulate ex,2019-06-27,2019,49.975,19.625,1.0,471375.8136054091,4808368.596604119
steckley,prairie dog,livestock ex,steckley-prairie dog-livestock ex,2015-07-06,2015,10.075,2.3,1.0,476490.90573285904,4809692.855105473
steckley,prairie dog,livestock ex,steckley-prairie dog-livestock ex,2016-06-30,2016,10.375,1.95,1.0,476490.90573285904,4809692.855105473
steckley,prairie dog,livestock ex,steckley-prairie dog-livestock ex,2017-06-26,2017,15.6,4.55,1.0,476490.90573285904,4809692.855105473
steckley,prairie dog,livestock ex,steckley-prairie dog-livestock ex,2018-07-04,2018,50.525,17.4,1.0,476490.90573285904,4809692.855105473
steckley,prairie dog,livestock ex,steckley-prairie dog-livestock ex,2019-06-24,2019,47.45,27.7,1.0,476490.90573285904,4809692.855105473
steckley,prairie dog,livestock ex,steckley-prairie dog-livestock ex,2020-07-06,2020,26.625,11.575,1.0,476490.90573285904,4809692.855105473
steckley,prairie dog,livestock ex,steckley-prairie dog-livestock ex,2021-07-01,2021,27.0,11.275,1.0,476490.90573285904,4809692.855105473
steckley,prairie dog,out,steckley-prairie dog-out,2015-07-06,2015,20.775,5.975,1.0,476490.9274171861,4809793.393144246
steckley,prairie dog,out,steckley-prairie dog-out,2016-06-30,2016,16.725,1.7,1.0,476490.9274171861,4809793.393144246
steckley,prairie dog,out,steckley-prairie dog-out,2017-06-26,2017,18.725,2.475,1.0,476490.9274171861,4809793.393144246
steckley,prairie dog,out,steckley-prairie dog-out,2018-07-04,2018,30.6,10.425,1.0,476490.9274171861,4809793.393144246
steckley,prairie dog,out,steckley-prairie dog-out,2019-06-24,2019,40.025,17.5,1.0,476490.9274171861,4809793.393144246
steckley,prairie dog,out,steckley-prairie dog-out,2020-07-06,2020,25.075,9.05,1.0,476490.9274171861,4809793.393144246
steckley,prairie dog,out,steckley-prairie dog-out,2021-06-30,2021,18.775,4.325,1.0,476490.9274171861,4809793.393144246
steckley,prairie dog,ungulate ex,steckley-prairie dog-ungulate ex,2015-07-06,2015,17.475,7.8,1.0,476490.9991787133,4809773.3737151725
steckley,prairie dog,ungulate ex,steckley-prairie dog-ungulate ex,2016-06-30,2016,19.375,4.775,1.0,476490.9991787133,4809773.3737151725
steckley,prairie dog,ungulate ex,steckley-prairie dog-ungulate ex,2017-06-26,2017,22.974358974358974,5.230769230769231,1.0,476490.9991787133,4809773.3737151725
steckley,prairie dog,ungulate ex,steckley-prairie dog-ungulate ex,2018-07-04,2018,48.85,19.575,1.0,476490.9991787133,4809773.3737151725
steckley,prairie dog,ungulate ex,steckley-prairie dog-ungulate ex,2019-06-27,2019,62.025,37.575,1.0,476490.9991787133,4809773.3737151725
steckley,prairie dog,ungulate ex,steckley-prairie dog-ungulate ex,2020-07-06,2020,31.5,13.925,1.0,476490.9991787133,4809773.3737151725
