Date,Pasture,Plot,Join_ID,High_cm,Low_cm,Year,vor_reading_ct,Mean.GPS_E.Biomass,Mean.GPS_N.Biomass
2019-06-25,Section 8,8,Section_8_Pt8_No,24.5,10.5,2019,4,485517.781,4792246.63
2019-06-26,Mid Weiss Pasture G,3,East_Weiss_Pt3_No,18.0,4.0,2019,4,486997.78099999996,4791086.63
2019-06-26,Mid Weiss Pasture G,15,East_Weiss_Pt15_No,17.0,3.75,2019,4,486867.78099999996,4790686.63
2019-06-26,Mid Weiss Pasture G,20,East_Weiss_Pt20_No,21.25,4.75,2019,4,487137.78099999996,4790906.63
2019-07-15,North Owens -PD,1,North_Owens_Pt1_Yes,29.0,12.0,2019,4,489387.78099999996,4798226.63
2019-07-15,North Owens -PD,6,North_Owens_Pt6_Yes,36.0,5.333333333333333,2019,3,488927.78099999996,4798036.63
2019-07-15,North Owens -PD,9,North_Owens_Pt9_Yes,42.333333333333336,6.0,2019,3,489337.78099999996,4797976.63
2019-07-16,North Owens -PD,4,North_Owens_Pt4_Yes,22.25,7.75,2019,4,488907.78099999996,4798256.63
2019-07-16,North Owens -PD,11,North_Owens_Pt11_Yes,22.0,4.5,2019,4,489097.78099999996,4798316.63
2019-07-16,North Owens -PD,12,North_Owens_Pt12_Yes,20.5,6.25,2019,4,489187.78099999996,4798366.63
2019-07-18,North Owens -PD,3,North_Owens_Pt3_Yes,15.0,3.75,2019,4,489067.78099999996,4798606.63
2019-07-18,North Owens -PD,10,North_Owens_Pt10_Yes,30.75,12.0,2019,4,488937.78099999996,4798486.63
2019-07-22,North Owens -PD,5,North_Owens_Pt5_Yes,18.0,2.75,2019,4,488957.78099999996,4798676.63
2019-07-22,North Owens -PD,7,North_Owens_Pt7_Yes,18.75,4.75,2019,4,489447.78099999996,4798356.63
2019-07-22,North Owens -PD,8,North_Owens_Pt8_Yes,11.75,1.0,2019,4,489197.78099999996,4798516.63
2019-07-23,North Owens - No PD,6,North_Owens_Pt6_No,33.75,6.75,2019,4,488737.78099999996,4799526.63
2019-07-23,North Owens - No PD,7,North_Owens_Pt7_No,31.0,12.5,2019,4,488707.78099999996,4799016.63
2019-07-23,North Owens - No PD,10,North_Owens_Pt10_No,27.25,8.75,2019,4,489137.78099999996,4799196.63
2019-07-23,North Owens - No PD,11,North_Owens_Pt11_No,32.0,12.333333333333334,2019,3,488617.78099999996,4798926.63
2019-07-24,North Owens - No PD,1,North_Owens_Pt1_No,43.25,24.0,2019,4,488447.78099999996,4799306.63
2019-07-24,North Owens - No PD,2,North_Owens_Pt2_No,21.25,1.0,2019,4,488047.78099999996,4799106.63
2019-07-24,North Owens - No PD,3,North_Owens_Pt3_No,33.25,1.75,2019,4,487917.78099999996,4798466.63
2019-07-24,North Owens - No PD,4,North_Owens_Pt4_No,12.5,3.5,2019,4,487657.78099999996,4799346.63
2019-07-24,North Owens - No PD,5,North_Owens_Pt5_No,10.5,1.0,2019,4,487647.78099999996,4798656.63
2019-07-24,North Owens - No PD,9,North_Owens_Pt9_No,48.0,10.25,2019,4,487787.78099999996,4798016.63
2019-07-24,North Owens - No PD,12,North_Owens_Pt12_No,27.25,5.0,2019,4,487557.78099999996,4798336.63
2019-07-25,Top,1,Top_Pt1_No,29.25,9.0,2019,4,484517.781,4792596.63
2019-07-25,Top,2,Top_Pt2_No,21.0,7.75,2019,4,484067.781,4792576.63
2019-07-29,Top,3,Top_Pt3_No,38.0,13.0,2019,3,484487.781,4793736.63
2019-07-29,Top,4,Top_Pt4_No,31.75,15.25,2019,4,484917.781,4793626.63
2019-07-29,Top,5,Top_Pt5_No,18.0,1.0,2019,3,485057.781,4792466.63
2019-07-29,Top,7,Top_Pt7_No,23.666666666666668,11.333333333333334,2019,3,485147.781,4792856.63
2019-07-29,Top,8,Top_Pt8_No,27.75,13.0,2019,4,485437.781,4791876.63
2019-07-30,Mid Weiss Pasture K,5,East_Weiss_Pt5_No,33.25,12.0,2019,4,487827.78099999996,4789476.63
2019-08-01,East NE Weiss,1,East_Weiss_Pt1_No,34.25,24.25,2019,4,487377.78099999996,4788436.63
2019-08-01,East NE Weiss,2,East_Weiss_Pt2_No,24.5,14.75,2019,4,487557.78099999996,4791366.63
2019-08-01,East NE Weiss,3,East_Weiss_Pt3_No,25.25,11.25,2019,4,486997.78099999996,4791086.63
2019-08-01,East NE Weiss,4,East_Weiss_Pt4_No,29.25,8.0,2019,4,487977.78099999996,4789506.63
2019-08-01,East NE Weiss,5,East_Weiss_Pt5_No,41.5,18.5,2019,4,487827.78099999996,4789476.63
2019-08-01,East NE Weiss,6,East_Weiss_Pt6_No,24.5,11.5,2019,4,486847.78099999996,4791306.63
2019-08-05,East NE Weiss,7,East_Weiss_Pt7_No,18.75,2.0,2019,4,486617.781,4788956.63
2019-08-05,Mid Weiss Pasture K,16,East_Weiss_Pt16_No,33.25,16.75,2019,4,488457.78099999996,4789076.63
2019-08-05,Section 8,8,Section_8_Pt8_No,30.0,14.5,2019,4,485517.781,4792246.63
2019-08-06,Cameron  Place,2,Cameron_Place_Pt2_No,26.0,5.25,2019,4,489707.78099999996,4793006.63
2019-08-06,Cameron  Place,6,Cameron_Place_Pt6_No,29.0,7.333333333333333,2019,3,489717.78099999996,4792806.63
2019-08-06,Cameron  Place,9,Cameron_Place_Pt9_No,26.666666666666668,2.6666666666666665,2019,3,490257.78099999996,4792206.63
2019-08-06,Cameron  Place,10,Cameron_Place_Pt10_No,23.0,3.3333333333333335,2019,3,490177.78099999996,4792996.63
2019-08-12,North School Section H,2,East_Weiss_Pt2_No,40.0,16.25,2019,4,487557.78099999996,4791366.63
2019-08-12,North School Section H,22,East_Weiss_Pt22_No,30.25,10.25,2019,4,487617.78099999996,4791256.63
2019-08-26,North Owens -PD,1,North_Owens_Pt1_Yes,12.333333333333334,4.333333333333333,2019,3,489387.78099999996,4798226.63
2019-08-26,North Owens -PD,6,North_Owens_Pt6_Yes,16.666666666666668,1.6666666666666667,2019,3,488927.78099999996,4798036.63
2019-08-26,North Owens -PD,7,North_Owens_Pt7_Yes,16.0,2.0,2019,4,489447.78099999996,4798356.63
2019-08-26,North Owens -PD,8,North_Owens_Pt8_Yes,13.25,1.0,2019,4,489197.78099999996,4798516.63
2019-08-26,North Owens -PD,9,North_Owens_Pt9_Yes,6.5,1.0,2019,4,489337.78099999996,4797976.63
2019-08-26,North Owens -PD,11,North_Owens_Pt11_Yes,18.25,1.0,2019,4,489097.78099999996,4798316.63
2019-08-26,North Owens -PD,12,North_Owens_Pt12_Yes,11.5,2.0,2019,4,489187.78099999996,4798366.63
2019-08-26,North Owens -PD,13,North_Owens_Pt13_Yes,21.0,1.5,2019,4,489307.78099999996,4798336.63
2019-08-27,North Owens - No PD,6,North_Owens_Pt6_No,17.333333333333332,1.0,2019,3,488737.78099999996,4799526.63
2019-08-27,North Owens - No PD,7,North_Owens_Pt7_No,19.5,3.5,2019,4,488707.78099999996,4799016.63
2019-08-27,North Owens - No PD,9,North_Owens_Pt9_No,17.666666666666668,1.0,2019,3,487787.78099999996,4798016.63
2019-08-27,North Owens - No PD,10,North_Owens_Pt10_No,39.0,5.666666666666667,2019,3,489137.78099999996,4799196.63
2019-08-27,North Owens -PD,4,North_Owens_Pt4_Yes,27.0,6.75,2019,4,488907.78099999996,4798256.63
2019-08-27,North Owens -PD,10,North_Owens_Pt10_Yes,23.5,10.25,2019,4,488937.78099999996,4798486.63
2019-08-29,East NE Weiss,1,East_Weiss_Pt1_No,34.0,15.25,2019,4,487377.78099999996,4788436.63
2019-08-29,East NE Weiss,2,East_Weiss_Pt2_No,28.25,12.25,2019,4,487557.78099999996,4791366.63
2019-08-29,East NE Weiss,3,East_Weiss_Pt3_No,22.75,3.75,2019,4,486997.78099999996,4791086.63
2019-08-29,East NE Weiss,4,East_Weiss_Pt4_No,27.75,5.0,2019,4,487977.78099999996,4789506.63
2019-08-29,East NE Weiss,5,East_Weiss_Pt5_No,35.5,16.75,2019,4,487827.78099999996,4789476.63
2019-08-29,East NE Weiss,6,East_Weiss_Pt6_No,20.25,6.75,2019,4,486847.78099999996,4791306.63
2019-08-29,East NE Weiss,7,East_Weiss_Pt7_No,12.75,1.5,2019,4,486617.781,4788956.63
2019-08-29,North Owens - No PD,1,North_Owens_Pt1_No,30.333333333333332,12.666666666666666,2019,3,488447.78099999996,4799306.63
2019-08-29,North Owens - No PD,2,North_Owens_Pt2_No,25.0,1.0,2019,4,488047.78099999996,4799106.63
2019-08-29,North Owens - No PD,3,North_Owens_Pt3_No,12.0,2.0,2019,4,487917.78099999996,4798466.63
2019-08-29,North Owens - No PD,5,North_Owens_Pt5_No,17.25,1.0,2019,4,487647.78099999996,4798656.63
2019-08-29,North Owens - No PD,8,North_Owens_Pt8_No,20.0,5.0,2019,3,487787.78099999996,4798726.63
2019-08-29,North Owens - No PD,11,North_Owens_Pt11_No,36.5,10.25,2019,4,488617.78099999996,4798926.63
2020-06-02,Section 4,8,Section_4_Pt8_No,29.5,5.0,2020,4,488547.78099999996,4794476.63
2020-06-02,W Weiss E,3,West_Weiss_Pt3_No,27.25,10.25,2020,4,484697.781,4788456.63
2020-06-02,W Weiss E,20,West_Weiss_Pt20_No,34.0,9.5,2020,4,484947.781,4788426.63
2020-06-04,SW Section 4,-1,Section_4_Pt-1_No,17.0,7.0,2020,4,,
2020-06-22,Center Owens,1,Center_Owens_Pt1_No,11.5,5.25,2020,4,488527.78099999996,4795776.63
2020-06-22,Center Owens,3,Center_Owens_Pt3_No,7.75,3.0,2020,4,488157.78099999996,4795996.63
2020-06-22,Center Owens,9,Center_Owens_Pt9_No,10.0,2.3333333333333335,2020,3,488297.78099999996,4796686.63
2020-06-22,Center Owens,10,Center_Owens_Pt10_No,13.5,4.25,2020,4,487847.78099999996,4795976.63
2020-06-23,North Owens,1,North_Owens_Pt1_No,30.0,9.0,2020,4,488447.78099999996,4799306.63
2020-06-23,North Owens,3,North_Owens_Pt3_No,5.0,0.0,2020,4,487917.78099999996,4798466.63
2020-06-23,North Owens,8,North_Owens_Pt8_No,8.333333333333334,1.0,2020,3,487787.78099999996,4798726.63
2020-06-23,North Owens,12,North_Owens_Pt12_No,23.25,9.5,2020,4,487557.78099999996,4798336.63
2020-06-24,North Owens,6,North_Owens_Pt6_No,25.666666666666668,6.666666666666667,2020,3,488737.78099999996,4799526.63
2020-06-24,North Owens,7,North_Owens_Pt7_No,17.75,5.75,2020,4,488707.78099999996,4799016.63
2020-06-24,North Owens,10,North_Owens_Pt10_No,23.0,5.666666666666667,2020,3,489137.78099999996,4799196.63
2020-06-24,North Owens,11,North_Owens_Pt11_No,18.0,4.333333333333333,2020,3,488617.78099999996,4798926.63
2020-06-24,North Owens -PD,5,North_Owens_Pt5_Yes,14.25,3.25,2020,4,488957.78099999996,4798676.63
2020-06-25,North Owens -PD,1,North_Owens_Pt1_Yes,20.0,8.75,2020,4,489387.78099999996,4798226.63
2020-06-25,North Owens -PD,3,North_Owens_Pt3_Yes,10.75,3.0,2020,4,489067.78099999996,4798606.63
2020-06-25,North Owens -PD,7,North_Owens_Pt7_Yes,11.75,4.0,2020,4,489447.78099999996,4798356.63
2020-06-25,North Owens -PD,8,North_Owens_Pt8_Yes,4.75,1.25,2020,4,489197.78099999996,4798516.63
2020-06-25,North Owens -PD,10,North_Owens_Pt10_Yes,21.75,6.75,2020,4,488937.78099999996,4798486.63
2020-06-26,North Owens -PD,4,North_Owens_Pt4_Yes,24.5,6.75,2020,4,488907.78099999996,4798256.63
2020-06-26,North Owens -PD,6,North_Owens_Pt6_Yes,14.0,3.0,2020,4,488927.78099999996,4798036.63
2020-06-26,North Owens -PD,11,North_Owens_Pt11_Yes,15.0,1.75,2020,4,489097.78099999996,4798316.63
2020-06-26,North Owens -PD,13,North_Owens_Pt13_Yes,13.5,3.5,2020,4,489307.78099999996,4798336.63
2020-07-02,North Owens -PD,2,North_Owens_Pt2_Yes,15.666666666666666,4.666666666666667,2020,3,489087.78099999996,4798826.63
2020-07-02,North Owens -PD,9,North_Owens_Pt9_Yes,11.75,3.0,2020,4,489337.78099999996,4797976.63
2020-07-07,W Weiss E,3,West_Weiss_Pt3_No,22.75,4.75,2020,4,484697.781,4788456.63
2020-07-07,W Weiss E,20,West_Weiss_Pt20_No,41.5,6.5,2020,4,484947.781,4788426.63
2020-07-21,W Weiss C,21,West_Weiss_Pt21_No,18.666666666666668,3.6666666666666665,2020,3,485757.781,4791186.63
2020-07-21,W Weiss C,28,West_Weiss_Pt28_No,17.25,3.0,2020,4,485557.781,4790436.63
2020-07-21,W Weiss C,33,West_Weiss_Pt33_No,21.0,8.5,2020,4,485757.781,4789976.63
2020-07-22,East Weiss K,4,East_Weiss_Pt4_No,28.5,7.0,2020,4,487977.78099999996,4789506.63
2020-07-22,East Weiss K,5,East_Weiss_Pt5_No,20.5,5.5,2020,4,487827.78099999996,4789476.63
2020-07-22,East Weiss K,8,East_Weiss_Pt8_No,21.25,7.5,2020,4,488497.78099999996,4789536.63
2020-07-22,East Weiss K,11,East_Weiss_Pt11_No,13.25,4.0,2020,4,487957.78099999996,4789626.63
2020-07-22,East Weiss K,16,East_Weiss_Pt16_No,19.0,5.666666666666667,2020,3,488457.78099999996,4789076.63
2020-07-27,Top,1,Top_Pt1_No,14.5,2.75,2020,4,484517.781,4792596.63
2020-07-27,Top,2,Top_Pt2_No,20.5,6.0,2020,4,484067.781,4792576.63
2020-07-27,Top,5,Top_Pt5_No,10.75,3.0,2020,4,485057.781,4792466.63
2020-07-27,Top,8,Top_Pt8_No,17.75,4.25,2020,4,485437.781,4791876.63
2020-07-27,Top,10,Top_Pt10_No,14.75,5.5,2020,4,484307.781,4792736.63
2020-07-28,Top,3,Top_Pt3_No,21.5,9.25,2020,4,484487.781,4793736.63
2020-07-28,Top,9,Top_Pt9_No,20.5,6.5,2020,4,484227.781,4793846.63
2020-07-28,Top,12,Top_Pt12_No,26.0,5.75,2020,4,484337.781,4793356.63
2020-07-28,Top,13,Top_Pt13_No,20.25,5.5,2020,4,484427.781,4793536.63
2020-07-29,Top,4,Top_Pt4_No,27.25,4.75,2020,4,484917.781,4793626.63
2020-07-29,Top,6,Top_Pt6_No,16.0,4.0,2020,4,485457.781,4792786.63
2020-07-29,Top,7,Top_Pt7_No,15.75,5.25,2020,4,485147.781,4792856.63
2020-07-29,Top,11,Top_Pt11_No,17.5,2.75,2020,4,485287.781,4792826.63
2020-07-29,Top,14,Top_Pt14_No,10.0,3.75,2020,4,484657.781,4793586.63
2020-07-30,W Weiss C,4,West_Weiss_Pt4_No,17.5,8.25,2020,4,485747.781,4790106.63
2020-08-03,W Weiss C,7,West_Weiss_Pt7_No,16.666666666666668,6.666666666666667,2020,3,486287.781,4790636.63
2020-08-03,W Weiss C,13,West_Weiss_Pt13_No,22.0,7.333333333333333,2020,3,486167.781,4790756.63
2020-08-04,Section 4,1,Section_4_Pt1_No,18.5,5.5,2020,4,488087.78099999996,4793626.63
2020-08-10,Section 4,5,Section_4_Pt5_No,30.75,8.0,2020,4,488317.78099999996,4794516.63
2020-08-10,Section 4,9,Section_4_Pt9_No,23.25,4.75,2020,4,488207.78099999996,4794336.63
2020-08-11,North Owens,1,North_Owens_Pt1_No,8.25,2.25,2020,4,488447.78099999996,4799306.63
2020-08-11,North Owens,3,North_Owens_Pt3_No,4.0,0.0,2020,4,487917.78099999996,4798466.63
2020-08-11,North Owens,6,North_Owens_Pt6_No,9.0,2.6666666666666665,2020,3,488737.78099999996,4799526.63
2020-08-11,North Owens,7,North_Owens_Pt7_No,12.5,2.75,2020,4,488707.78099999996,4799016.63
2020-08-11,North Owens,8,North_Owens_Pt8_No,5.0,1.3333333333333333,2020,3,487787.78099999996,4798726.63
2020-08-11,North Owens,10,North_Owens_Pt10_No,12.666666666666666,2.0,2020,3,489137.78099999996,4799196.63
2020-08-11,North Owens,11,North_Owens_Pt11_No,9.25,2.25,2020,4,488617.78099999996,4798926.63
2020-08-11,North Owens -PD,10,North_Owens_Pt10_Yes,11.5,3.25,2020,4,488937.78099999996,4798486.63
2020-08-13,North Owens -PD,1,North_Owens_Pt1_Yes,14.25,3.75,2020,4,489387.78099999996,4798226.63
2020-08-13,North Owens -PD,2,North_Owens_Pt2_Yes,13.0,3.0,2020,3,489087.78099999996,4798826.63
