Date,Pasture,Plot,High_cm,Low_cm,Total Weight (g/m^2),Year,vor_reading_ct
2019-06-25,Section 8,8,24.5,10.5,271.94,2019,4
2019-07-15,North Owens -PD,1,29.0,12.0,189.76000000000002,2019,4
2019-07-15,North Owens -PD,6,36.0,5.333333333333333,106.92,2019,3
2019-07-15,North Owens -PD,9,42.333333333333336,6.0,132.0,2019,3
2019-07-16,North Owens -PD,4,22.25,7.75,177.66000000000003,2019,4
2019-07-16,North Owens -PD,11,22.0,4.5,61.47999999999999,2019,4
2019-07-16,North Owens -PD,12,20.5,6.25,86.58,2019,4
2019-07-18,North Owens -PD,3,15.0,3.75,89.94,2019,4
2019-07-18,North Owens -PD,10,30.75,12.0,177.92000000000002,2019,4
2019-07-22,North Owens -PD,5,18.0,2.75,50.7,2019,4
2019-07-22,North Owens -PD,7,18.75,4.75,76.22000000000001,2019,4
2019-07-22,North Owens -PD,8,11.75,1.0,56.86,2019,4
2019-07-23,North Owens - No PD,6,33.75,6.75,125.90000000000002,2019,4
2019-07-23,North Owens - No PD,7,31.0,12.5,205.4,2019,4
2019-07-23,North Owens - No PD,10,27.25,8.75,144.28,2019,4
2019-07-23,North Owens - No PD,11,32.0,12.333333333333334,122.33999999999999,2019,3
2019-07-24,North Owens - No PD,1,43.25,24.0,376.64,2019,4
2019-07-24,North Owens - No PD,2,21.25,1.0,72.08000000000001,2019,4
2019-07-24,North Owens - No PD,3,33.25,1.75,34.080000000000005,2019,4
2019-07-24,North Owens - No PD,4,12.5,3.5,52.86,2019,4
2019-07-24,North Owens - No PD,5,10.5,1.0,31.199999999999996,2019,4
2019-07-24,North Owens - No PD,9,48.0,10.25,136.88,2019,4
2019-07-24,North Owens - No PD,12,27.25,5.0,56.82000000000001,2019,4
2019-07-25,Top,1,29.25,9.0,231.98000000000002,2019,4
2019-07-25,Top,2,21.0,7.75,153.5,2019,4
2019-07-29,Top,3,38.0,13.0,155.1,2019,3
2019-07-29,Top,4,31.75,15.25,126.7,2019,4
2019-07-29,Top,5,18.0,1.0,37.059999999999995,2019,3
2019-07-29,Top,7,23.666666666666668,11.333333333333334,79.36,2019,3
2019-07-29,Top,8,27.75,13.0,154.72,2019,4
2019-07-30,Mid Weiss Pasture K,5,33.25,12.0,153.88,2019,4
2019-08-01,East NE Weiss,1,34.25,24.25,183.44,2019,4
2019-08-01,East NE Weiss,2,24.5,14.75,147.2,2019,4
2019-08-01,East NE Weiss,3,25.25,11.25,127.72,2019,4
2019-08-01,East NE Weiss,4,29.25,8.0,131.77999999999997,2019,4
2019-08-01,East NE Weiss,5,41.5,18.5,187.24,2019,4
2019-08-01,East NE Weiss,6,24.5,11.5,239.3,2019,4
2019-08-05,East NE Weiss,7,18.75,2.0,65.02000000000001,2019,4
2019-08-05,Mid Weiss Pasture K,16,33.25,16.75,194.68,2019,4
2019-08-06,Cameron  Place,2,26.0,5.25,84.66,2019,4
2019-08-06,Cameron  Place,6,29.0,7.333333333333333,132.43999999999997,2019,3
2019-08-06,Cameron  Place,9,26.666666666666668,2.6666666666666665,60.879999999999995,2019,3
2019-08-06,Cameron  Place,10,23.0,3.3333333333333335,76.52,2019,3
2019-08-12,North School Section H,2,40.0,16.25,172.61999999999998,2019,4
2019-08-12,North School Section H,22,30.25,10.25,164.32,2019,4
2020-06-02,W Weiss E,3,27.25,10.25,133.38,2020,4
2020-06-02,W Weiss E,20,34.0,9.5,231.97999999999996,2020,4
2020-06-22,Center Owens,1,11.5,5.25,193.4,2020,4
2020-06-22,Center Owens,3,7.75,3.0,27.34,2020,4
2020-06-22,Center Owens,9,10.0,2.3333333333333335,37.199999999999996,2020,3
2020-06-22,Center Owens,10,13.5,4.25,50.599999999999994,2020,4
2020-06-24,North Owens -PD,5,14.25,3.25,53.83959999999999,2020,4
2020-06-25,North Owens -PD,3,10.75,3.0,11.395999999999999,2020,4
2020-06-25,North Owens -PD,7,11.75,4.0,74.72000000000001,2020,4
2020-06-25,North Owens -PD,8,4.75,1.25,9.14,2020,4
2020-06-25,North Owens -PD,10,21.75,6.75,117.20000000000002,2020,4
2020-06-26,North Owens -PD,4,24.5,6.75,184.85160000000002,2020,4
2020-06-26,North Owens -PD,6,14.0,3.0,75.333,2020,4
2020-06-26,North Owens -PD,11,15.0,1.75,59.0,2020,4
2020-06-26,North Owens -PD,13,13.5,3.5,103.72379999999998,2020,4
2020-07-02,North Owens -PD,2,15.666666666666666,4.666666666666667,28.9824,2020,3
2020-07-02,North Owens -PD,9,11.75,3.0,40.6486,2020,4
2020-07-21,W Weiss C,21,18.666666666666668,3.6666666666666665,53.52,2020,3
2020-07-21,W Weiss C,28,17.25,3.0,47.6644,2020,4
2020-07-21,W Weiss C,33,21.0,8.5,169.1206,2020,4
2020-07-22,East Weiss K,4,28.5,7.0,57.046200000000006,2020,4
2020-07-22,East Weiss K,5,20.5,5.5,120.9696,2020,4
2020-07-22,East Weiss K,8,21.25,7.5,35.42,2020,4
2020-07-22,East Weiss K,11,13.25,4.0,36.42,2020,4
2020-07-22,East Weiss K,16,19.0,5.666666666666667,89.86000000000001,2020,3
2020-07-27,Top,1,14.5,2.75,41.6452,2020,4
2020-07-27,Top,2,20.5,6.0,59.511600000000016,2020,4
2020-07-27,Top,5,10.75,3.0,39.388600000000004,2020,4
2020-07-27,Top,8,17.75,4.25,79.9,2020,4
2020-07-27,Top,10,14.75,5.5,63.283,2020,4
2020-07-28,Top,3,21.5,9.25,49.77619999999999,2020,4
2020-07-28,Top,9,20.5,6.5,46.519999999999996,2020,4
2020-07-28,Top,12,26.0,5.75,67.76,2020,4
2020-07-28,Top,13,20.25,5.5,80.36,2020,4
2020-07-29,Top,4,27.25,4.75,98.56,2020,4
2020-07-29,Top,6,16.0,4.0,41.54,2020,4
2020-07-29,Top,7,15.75,5.25,56.92,2020,4
2020-07-29,Top,11,17.5,2.75,38.4526,2020,4
2020-07-29,Top,14,10.0,3.75,29.5064,2020,4
2020-07-30,W Weiss C,4,17.5,8.25,173.32,2020,4
2020-08-04,Section 4,1,18.5,5.5,48.755,2020,4
2020-08-10,Section 4,5,30.75,8.0,46.3176,2020,4
2020-08-10,Section 4,9,23.25,4.75,53.019999999999996,2020,4
